1 Blots Liga-Spelen. Stand: 30. November 2008
2Stand: 14. Juni 2008
Nils Markus Rosenberg  is en sweedschen Footballspeler. In'n Momang speelt he för den SV Werder Bremen in de Football-Bundsliga.
Markus Rosenberg hett in siene Jöögd in desülvige Mannschop speelt, as Zlatan Ibrahimovic. Man he hett dat nich schafft, sik in de Profimannschop vun Malmö FF dör to setten. Dorüm is he 2004 an den Rivalen Halmstads BK in desülvige Liga utlehnt wurrn. Dor hett he allerhand tostanne bröcht un in 26 Spelen ok 14 Doren schaten. Dat hadd nich veel fehlt, un Halmstad weer ok sweedschen Meester wurrn. Man Malmö is denn doch Meester wurrn un 2005 hett Rosenberg wedder bi Malmö speelt. 
To de Speeltiet 2005/2006 wessel he för 5,3 Mio. € na Amsterdam to den Vereen Ajax. Hier is he toeerst wunnerbor torecht kamen. In dat 4-3-3-System hett he tomeist up de lunke Siet vörn speelt. In siene eerste Saison hett he 31 Spelen mitmaakt un dorbi 12 mol drapen. 
Denn hett Ajax in’n Winter 2006 avers Klaas Jan Huntelaar hoolt. Unner den neen Trainer Henk ten Cate hett Rosenberg denn tomeist up de Reservebank seten. In de Henrunn is he bloß negen Mol inwesselt wurrn un hett dor nich een Door bi schaten. 
In de Winterpaus 2006/2007 wessel he denn na Bremen to den SV Werder. Sien eerst Door in de Bundsliga hett he an’n 11. März 2007 bi dat 1:1 in München gegen den FC Bayern München maakt. An’n 6. Mai 2007 hett he bi dat 4:1 gegen Hertha BSC dreemol drapen. Alltohopen hett he in siene eerste Speeltiet bi Werder 14 mol mitspeelt un dor acht Doren bi schaten, dormank fiev, as he inwesselt wurrn weer. Dor weer he de effektivste „Joker“ in de Liga mit. 1  Bi de Wahl to den besten Footballer in’n Maand Mai is he Tweeten wurrn. In de Saison 2007/2008 hett he 14 mol drapen un weer dor Werder sien besten Doorschütten mit. In de Saison hett he sik ok to’n Stammspeler entwickelt un dor Hugo Almeida, Boubacar Sanogo un Ivan Klasnic mit in de tweete Reege schaven. 
Rosenberg speelt in de Football-Natschonalmannschop vun Sweden mit un hett dor bither to 6 Doren schaten. Ok bi de WM 2006 un bi de EM 2008 weer he mit dorbi. 
Aymen Abdennour  
Niklas Andersen  
Kevin Artmann  
Philipp Bargfrede  
Sebastian Boenisch  
Tim Borowski  
Torsten Frings  
Clemens Fritz  
Márkó Futács  
Hugo Almeida  
Aaron Hunt  
Said Husejinović  
José-Alex Ikeng  
Daniel Jensen  
Marko Marin  
Per Mertesacker  
Sebastian Mielitz  
Naldo  
Peter Niemeyer  
Mesut Özil  
Petri Pasanen  
Timo Perthel  
Claudio Pizarro  
Sebastian Prödl  
Markus Rosenberg  
Dominik Schmidt  
Pascal Testroet  
Christian Vander  
Sandro Wagner  
Tim Wiese  
Trainer: Thomas Schaaf
