Marlies Mosiek-Urbahn  ist eine deutsche Politikerin . Sie war Mitglied des Europäischen Parlaments und hessische Sozialministerin.
Marlies Mosiek-Müller ist in dritter Ehe mit Rolf Müller  verheiratet und hat vier erwachsene Kinder. Vor ihrem "Seiteneinstieg" in die Politik war die Juristin als Richterin am Bundessozialgericht in Kassel tätig.
Marlies Mosiek-Urbahn kandidierte 1994 auf Platz 2 der Liste der CDU Hessen für das Europaparlament und war dort 1994 bis 1999 Mitglied. Sie war stellvertretende Obfrau im Geschäftsordnungsausschuss und im Ausschuss für Recht und Bürgerrechte sowie Sprecherin der Europaabgeordneten im Wirtschaftsrat Brüssel.
Nach dem Wahlsieg der CDU in Hessen berief sie Roland Koch am 7. April 1999 in sein Kabinett als Sozialministerin. Von diesem Amt trat sie am 21. August 2001 aus privaten Gründen zurück. Hintergrund war die bevorstehende Scheidung, die sie mit der Aufgabe einer Familienministerin nicht für vereinbar hielt.
Nach ihrem Rücktritt trat sie als Sprecherin der Geschäftsführung in die Gemeinnützige Hertie-Stiftung ein . Seit 2006 wirkt sie als Dozentin für Urheberrecht an der Hochschule Mittweida, wo sie 2009 zur Vorsitzenden des Hochschulrates gewählt wurde. Im März 2011 wurde sie zur Honorarprofessorin ernannt.
Oskar Müller   
Josef Arndgen   
Albert Wagner   
Heinrich Fischer   
Gotthard Franke   
Heinrich Hemsath   
Horst Schmidt   
Armin Clauss   
Karl-Heinrich Trageser   
Heide Pfarr   
Ilse Stiewitt   
Barbara Stolterfoht   
Marlies Mosiek-Urbahn   
Silke Lautenschläger   
Jürgen Banzer   
Stefan Grüttner   
Kai Klose 
