Robert „Bob“ Hartley  ist ein kanadischer Eishockeytrainer. Er war in der National Hockey League als Cheftrainer für die Colorado Avalanche, die Atlanta Thrashers sowie die Calgary Flames tätig. Zwischen 2016 und 2021 war er Nationaltrainer von Lettland sowie zwischen 2018 und 2022 Cheftrainer beim HK Awangard Omsk aus der Kontinentalen Hockey-Liga.
Bereits mit 31 Jahren übernahm Hartley als Cheftrainer die Laval Titan in der Ligue de hockey junior majeur du Québec, bei denen er während zwei Jahren in dieser Position tätig war und in der Saison 1992/93 mit der Mannschaft den Coupe du Président, die Meisterschaft der LHJMQ, gewann. Danach wechselte er zu den Cornwall Aces in die American Hockey League, wo Hartley nach einem Jahr als Assistenztrainer zum Cheftrainer befördert wurde. Mit den Hershey Bears übernahm er 1996 das Farmteam der Colorado Avalanche in der AHL und errang mit dem Team in seiner Premierensaison den Calder Cup. Wieder zwei Jahre später holten ihn die Avalanche in die NHL. Von 1998 bis 2002 war er Trainer in Colorado und gewann dort 2001 den Stanley Cup.
Am 13. Januar 2003 wurde er Cheftrainer der Atlanta Thrashers und führte sie in der Spielzeit 2006/07 zu ihrer ersten Playoff-Teilnahme. Am 17. Oktober 2007 wurde er von den Thrashers entlassen, nachdem die Mannschaft mit sechs Niederlagen in die Saison 2007/08 gestartet war. Am 14. März 2011 wurde Hartley als Cheftrainer der ZSC Lions aus der National League A vorgestellt und übernahm zur Saison 2011/12 die Leitung des Teams. 1  Nach einer Saison in der Schweiz samt Gewinn des Meistertitels nahm er am 31. Mai 2012 ein Angebot von den Calgary Flames aus der National Hockey League an. 2 
Nach der Saison 2014/15 gewann er den Jack Adams Award als bester NHL-Trainer der Saison. Dies war das erste Mal, dass ein Trainer der Flames diesen Titel erhielt. Nach der folgenden Saison 2015/16, in der die Flames die Playoffs verpassten, wurde Hartley jedoch entlassen.
Bob Hartley war ab Dezember 2016 Nationaltrainer von Lettland 3  und betreute die lettische Nationalmannschaft bei den Weltmeisterschaften 2017, 2018 und 2019 4 . Außerdem wurden Hartley und Jacques Cloutier ab der Saison 2018 als Chef- und Assistenztrainer vom HK Awangard Omsk aus der Kontinentalen Hockey-Liga verpflichtet. 5  In der Spielzeit 2020/21 gewann er mit seiner Mannschaft den Gagarin-Pokal. Im April 2022 beendete er seine Tätigkeit in Omsk. 6 
Hartley ist verheiratet und Vater zweier Kinder.
1974 Shero  
1975 Pulford  
1976 Cherry  
1977 Bowman  
1978 Kromm  
1979 Arbour  
1980 Quinn  
1981 Berenson  
1982 Watt  
1983 Tessier  
1984 Murray  
1985 Keenan  
1986 Sather  
1987 Demers  
1988 Demers  
1989 Burns  
1990 Murdoch  
1991 B. Sutter  
1992 Quinn  
1993 Burns  
1994 Lemaire  
1995 Crawford  
1996 Bowman  
1997 Nolan  
1998 Burns  
1999 Martin  
2000 Quenneville  
2001 Barber  
2002 Francis  
2003 Lemaire  
2004 Tortorella  
2005 –  
2006 Ruff  
2007 Vigneault  
2008 Boudreau  
2009 Julien  
2010 Tippett  
2011 Bylsma  
2012 Hitchcock  
2013 MacLean  
2014 Roy  
2015 Hartley  
2016 Trotz  
2017 Tortorella  
2018 Gallant  
2019 Trotz  
2020 Cassidy  
2021 Brind’Amour  
2022 D. Sutter  
2023 Montgomery
Cheftrainer:
Curt Fraser   
Don Waddell   
Bob Hartley   
Don Waddell   
John Anderson   
Craig Ramsay 
General Manager:
Don Waddell   
Rick Dudley 
Cheftrainer:
Al MacNeil   
Bob Johnson   
Terry Crisp   
Doug Risebrough   
Guy Charron   
Dave King   
Pierre Pagé   
Brian Sutter   
Don Hay   
Greg Gilbert   
Al MacNeil   
Darryl Sutter   
Jim Playfair   
Mike Keenan   
Brent Sutter   
Bob Hartley   
Glen Gulutzan   
Bill Peters   
Geoff Ward   
Darryl Sutter   
Ryan Huska 
General Manager:
Cliff Fletcher   
Doug Risebrough   
Al Coates   
Craig Button   
Darryl Sutter   
Jay Feaster   
Brian Burke   
Brad Treliving   
Craig Conroy 
Cheftrainer:
Marc Crawford   
Bob Hartley   
Tony Granato   
Joel Quenneville   
Tony Granato   
Joe Sacco   
Patrick Roy   
Jared Bednar 
General Manager:
Pierre Lacroix   
François Giguère   
Greg Sherman   
Joe Sakic   
Chris MacFarland 
