האנאלולו  איז די הויפטשטאט און די גרעסטע שטאט פון דעם שטאַט האוואי אין די פאראייניגטע שטאטן פון אמעריקע. עס געפינט זיך אויפן דרום־מזרח ברעג פונעם אינזל אאהו.
פיטער קארלייל איז דער 13טער בירגערמייסטער פון האנאלולו. ער דינט אין דעם אמט זייט 11טן אקטאבער 2010.
דער ערשטער אויסלענדער וואס האט באזוכט האנאלולו איז געווען קאפיטאן וויליאם ברוין פונעם ענגלישן שיף "באטערווערט" אין 1794. נאכהער פלעגן אנדערע רופן דעם ארט ברוינס האוון, אבער שפעטער האט עס באקומען דעם נאמען האנאלולו.
אין 1845 איז האנאלולו געווארן די הויפטשטאט פון די האוואישע אינזלען.
אהייא  · 
איידעהא  · 
אילינוי  ·  
אינדיאנע  ·  
אייאווע  ·  
אקלעהאמע  ·  
ארעגאן  · 
אלאבאמא  · 
אלאסקע  · 
אריזאנע  · 
ארקענסא  · 
דזיארדזיע  · 
דעלאווער  · 
דרום קאראליינע  ·  
דרום דעקאטע  · 
האוואי  ·  
וויסקאנסין  · 
וויאמינג  · 
ווערמאנט  ·  
ווירדזשיניע  · 
וואשינגטאן  · 
וועסט ווירדזשיניע  ·  
טענעסי  ·  
טעקסאס  · 
יוטא   ·  
לואיזיאנע  · 
מאנטענע  · 
מאסאטשוסעטס  ·  
מערילאנד  · 
מישיגן  · 
מינעסאטע  ·  
מיסיסיפי  · 
מיזורי  · 
מעין  · 
ניו העמפשער  ·  
ניו זשערסי  · 
ניו יארק  ·  
ניו מעקסיקא  · 
נעבראסקא  ·  
נעוואדא  · 
פלארידע  · 
פענסילוועניע  · 
צפון דעקאטע  ·  
צפון קאראליינע  ·  
קאלאראדא  · 
קאליפארניע  · 
קאנזאס  · 
קאנעטיקעט  · 
קענטאקי  · 
ראוד איילענד
