Russell Ira Crowe  je na Novém Zélandu narozený australský herec, hudebník a držitel Oscara a Zlatého glóbu pro herce v hlavní roli za film Gladiátor.
Hereckou kariéru začínal na počátku 90. let v australských televizních seriálech  a filmech . Třikrát po sobě byl nominován na Oscara; obdržel jej při druhé z těchto nominací, v roce 2000. Je také spoluvlastníkem australského ragbyového týmu South Sydney Rabbitohs.
Narodil se ve Wellingtonu na Novém Zélandu Jocelyně Yvonneové a Johnu Alexanderu Croweovi. Ve věku čtyř let, se rodina přestěhovala do Austrálie, kde se rodiče živili cateringem při filmových natáčeních. Ve čtrnácti letech se rodina vrátila zpět do jeho rodné země, kde začal studovat na gymnáziu v Aucklandu, poté pokračoval na gymnáziu Mount Roskill, aby jej v šestnácti letech opustil, s touhou splnit si svůj sen, stát se hercem nebo hudebníkem. V polovině 80. let hrál ve skupině Russ Le Roq, která byla zaměřena na revival. V roce 1986 získal první profesionální roli v muzikálu The Rocky Horror Show. Poté, co se objevil v několika seriálech Neighbours či Living with the Law byl obsazen do své první filmové role ve snímku The Crossing .
Následně se prosadil v Hollywoodu, kde byl za své role ve filmech Insider: Muž, který věděl příliš mnoho , Gladiátor  a Čistá duše , třikrát za sebou nominován na Oscara. V roce 2001 jej získal v kategorii Nejlepší herec v hlavní roli za film Gladiátor režiséra Ridleyho Scotta.
Časopisu GQ Magazine vydaném 9. března 2005 sdělil, že ho na 72. výročí udílení cen Oscarů v březnu 2001 přišli informovat agenti FBI, že islamistická skupina Al-Káida připravuje plán na jeho únos. Další měsíce byl pak osobně střežen Americkou tajnou službou.
V den svých 39. narozenin se oženil s australskou zpěvačkou a herečkou Daniellou Spencerovou. Mají spolu dva syny, Charlese Spencera  a Tennysona Spencera . Žijí převážně v Sydney.
Před manželstvím měl vztah s herečkou Meg Ryanovou.
Vítěz – Zlatý glóbus v kategorii nejlepší mužský herecký výkon v minisérii nebo TV filmu
V tomto článku byl použit překlad textu z článku Russell Crowe na anglické Wikipedii.
Paul Lukas  •
Alexander Knox  •
Ray Milland  •
Gregory Peck  •
Ronald Colman  •
Laurence Olivier  •
Broderick Crawford  •
José Ferrer 
Fredric March  •
Gary Cooper  •
Spencer Tracy  •
Marlon Brando  •
Ernest Borgnine  •
Kirk Douglas  •
Alec Guinness  •
David Niven  •
Anthony Franciosa  •
Burt Lancaster  •
Maximilian Schell  •
Gregory Peck  •
Sidney Poitier  •
Peter O'Toole  •
Omar Sharif  •
Paul Scofield  •
Rod Steiger  •
Peter O'Toole  •
John Wayne  •
George C. Scott  •
Gene Hackman  •
Marlon Brando  •
Al Pacino  •
Jack Nicholson  •
Jack Nicholson 
Peter Finch  •
Richard Burton  •
Jon Voight  •
Dustin Hoffman  •
Robert De Niro  •
Henry Fonda  •
Ben Kingsley  •
Robert Duvall / Tom Courtenay  •
F. Murray Abraham  •
Jon Voight  •
Bob Hoskins  •
Michael Douglas  •
Dustin Hoffman  •
Tom Cruise  •
Jeremy Irons  •
Nick Nolte  •
Al Pacino  •
Tom Hanks  •
Tom Hanks  •
Nicolas Cage  •
Geoffrey Rush  •
Peter Fonda  •
Jim Carrey  •
Denzel Washington  •
Tom Hanks 
Russell Crowe  •
Jack Nicholson  •
Sean Penn  •
Leonardo DiCaprio  •
Philip Seymour Hoffman  •
Forest Whitaker  •
Daniel Day-Lewis  •
Mickey Rourke  •
Jeff Bridges  •
Colin Firth  •
George Clooney  •
Daniel Day-Lewis  •
Matthew McConaughey  •
Eddie Redmayne  •
Leonardo DiCaprio  •
Casey Affleck  •
Gary Oldman  •
Rami Malek  •
Joaquin Phoenix  •
Chadwick Boseman  •
Will Smith  •
Austin Butler 
Mickey Rooney  •
Anthony Andrews  •
Richard Chamberlain  •
Ted Danson  •
Dustin Hoffman  •
James Woods  •
Randy Quaid  •
Michael Caine / Stacy Keach  •
Robert Duvall  •
James Garner  •
Beau Bridges  •
Robert Duvall  •
James Garner  •
Raul Julia  •
Gary Sinise  •
Alan Rickman  •
Ving Rhames  •
Stanley Tucci  •
Jack Lemmon  •
Brian Dennehy 
James Franco  •
Albert Finney  •
Al Pacino  •
Geoffrey Rush  •
Jonathan Rhys Meyers  •
Bill Nighy  •
Jim Broadbent  •
Paul Giamatti  •
Kevin Bacon  •
Al Pacino  •
Idris Elba  •
Kevin Costner  •
Michael Douglas  •
Billy Bob Thornton  •
Oscar Isaac  •
Tom Hiddleston  •
Ewan McGregor  •
Darren Criss  •
Russell Crowe  •
Mark Ruffalo  •
Michael Keaton  •
Evan Peters 
