Atlanta hay Á-đặc-lan-đại  là thủ phủ và là thành phố đông dân nhất của tiểu bang Georgia, là vùng đô thị lớn thứ 9 Hoa Kỳ. Theo số liệu thống kê tháng 7 năm 2005, thành phố có dân số 470.688 người và dân số vùng đô thị Atlanta là 4.917.717. Ngày 1 tháng 7 năm 2005, khu vực thống kê kết hợp của vùng đô thị Atlanta là 5.249.121 người. 1 
Theo thống kê, diện tích thành phố là 343 km² . 341,2 km²  đất và 1,8 km²  mặt nước.
Atlanta được quản lý bởi một người thị trưởng và hội đồng thành phố. Hội đồng thành phố có 15 thành viên, đại diện cho 12 quận của thành phố và 3 toàn thành phố vị trí. Thị trưởng có thể phủ quyết một điều lệ đưa ra bởi hội đồng thành phố, nhưng sự phủ quyết đó có thể bị bác bỏ nếu đạt được trên 2/3 số người. Thị trưởng của Atlanta là Kasim Reed.
Atlanta có 19 thành phố kết nghĩa. : 2 
Montgomery, AL |
Juneau, AK |
Phoenix, AZ |
Little Rock, AR |
Sacramento, CA |
Denver, CO |
Hartford, CT |
Dover, DE |
Tallahassee, FL |
Atlanta, GA |
Honolulu, HI |
Boise, ID |
Springfield, IL |
Indianapolis, IN |
Des Moines, IA |
Topeka, KS |
Frankfort, KY |
Baton Rouge, LA |
Augusta, ME |
Annapolis, MD |
Boston, MA |
Lansing, MI |
Saint Paul, MN |
Jackson, MS |
Jefferson City, MO |
Helena, MT |
Lincoln, NE |
Carson City, NV |
Concord, NH |
Trenton, NJ |
Santa Fe, NM |
Albany, NY |
Raleigh, NC |
Bismarck, ND |
Columbus, OH |
Oklahoma City, OK |
Salem, OR |
Harrisburg, PA |
Providence, RI |
Columbia, SC |
Pierre, SD | 
Nashville, TN |
Austin, TX |
Salt Lake City, UT |
Montpelier, VT |
Richmond, VA | 
Olympia, WA |
Charleston, WV |
Madison, WI |
Cheyenne, WY
