Jesús Enríque Sánchez García  ist ein mexikanischer Fußballspieler, der sowohl im Mittelfeld als auch im Angriff einsetzbar ist und derzeit beim CD Guadalajara unter Vertrag steht. 
Er begann seine Fußballerlaufbahn bei den Héroes de Caborca, einer Mannschaft der vierten Liga. Anfang 2008 wechselte er zum CD Guadalajara, in dessen Filialteams der zweiten und dritten Liga er ebenso eingesetzt wurde wie in seiner Juniorenmannschaft. 
Sein Debüt in der ersten Mannschaft gab er am 7. August 2010 beim 1:0-Auswärtssieg von Guadalajara beim Club San Luis. Sein erstes Tor in der mexikanischen Primera División gelang Sánchez am 9. Oktober 2010 im Estadio La Corregidora in einem Spiel gegen den Querétaro FC, das 2:2 endete und in dem er in der 58. Minute den zwischenzeitlichen Ausgleich zum 1:1 erzielt hatte. 
Roberto Alvarado  
Fernando Beltrán  
Jesús Brigido  
Antonio Briseño  
Isaác Brizuela  
Cristian Calderón  
Carlos Cisneros  
Ronaldo Cisneros  
José González  
Rubén González  
Erick Gutiérrez  
Víctor Guzmán  
Miguel Jiménez  
José Macías  
Ricardo Marín  
Raúl Martínez  
Alejandro Mayorga  
Hiram Mier  
Alan Mozo  
Zahid Muñoz  
Jesús Orozco  
Yael Padilla  
Pável Pérez  
Raúl Rangel  
Daniel Ríos  
Jesús Sánchez  
Gilberto Sepúlveda  
Eduardo Torres  
Alexis Vega  
Óscar Whalley
Trainer: Veljko Paunović
