Pontosságellenőrzött
Giuseppe Iachini  olasz labdarúgó, középpályás, edző.
Iachini Ascoli Picenóban született. Pályafutását az Ascoli csapatában kezdte, az olasz élvonalban az  1981-82-es szezonban mutatkozott be. 1  Huszonhárom éves koráig nevelőegyesületében játszott, majd 1987-ben a Veronához igazolt. 2 
1989-ben szerződtette a Fiorentina ahol öt szezont töltött, ezt követően pedig a Palermo játékosa lett. Ezekben az években a másodosztályban futballozott, majd 1997-ben a Veneziával visszatért a Seria A-ba, 1  pályafutása végén pedig a harmadosztályú Alessandriában is megfordult. 1 
Részt vett az 1988-as olimpián. 3 
Legutóbb frissítve: 2021. május 2-án
Galluzzi  • 
Baloncieri  • 
Galluzzi  • 
Foni  • 
Foni  • 
Poggi  • 
Fiorentini  • 
Tabanelli  • 
Czeizler  • 
Rava  • 
Amoretti  • 
Dodgin, Sr.  • 
Baloncieri  • 
Monzeglio  • 
Lerici  • 
Ocwirk  • 
Baldini  • 
Bernardini  • 
Herrera  • 
Vincenzi  • 
Corsini  • 
Bersellini  • 
Canali  • 
Giorgis  • 
Toneatto  • 
Riccomini  • 
Ulivieri  • 
Bersellini  • 
Boškov  • 
Eriksson  • 
Luis Menotti  • 
Boškov  • 
Spalletti  • 
Platt  • 
Spalletti  • 
Ventura  • 
Cagni  • 
Bellotto  • 
Novellino  • 
Mazzarri  • 
Delneri  • 
Di Carlo  • 
Cavasin  • 
Atzori  • 
Iachini  • 
Ferrara  • 
Rossi  • 
Mihajlović  • 
Zenga  • 
Montella  • 
Giampaolo  • 
Di Francesco  • 
Ranieri  • 
D’Aversa  • 
Giampaolo  • 
Stanković  • 
Pirlo 
Cargnelli  • 
Feldmann  • 
Csapkay  • 
Lelovich  • 
Benincasa  • 
Csapkay  • 
Hajós  • 
Halmos  • 
Negri  • 
Krappan  • 
Nigiotti  • 
Faotto  • 
Rosetta  • 
Varglien  • 
Viani  • 
Galli  • 
Masetti  • 
Bonizzoni  • 
Bánás  • 
Varglien  • 
Hiden  • 
Baloncieri  • 
Sperone  • 
Rigotti  • 
Puricelli  • 
Kossovel  • 
Rava  • 
Rigotti  • 
Vycpálek  • 
Baldi  • 
Remondini  • 
Baldi  • 
Montez  • 
Székely  • 
Facchini  • 
Achilli  • 
Di Bella  • 
De Grandi  • 
Pinardi  • 
Biagini  • 
Viciani  • 
De Grandi  • 
De Bellis  • 
Grassotti  • 
Veneranda  • 
Cadè  • 
Veneranda  • 
Urbani  • 
Di Bella  • 
Renna  • 
Del Noce  • 
Giagnoni  • 
Landoni  • 
Rosati  • 
Angelillo  • 
Veneranda  • 
Caramanno  • 
Rumignani  • 
Liguori  • 
Ferrari  • 
Di Marzio  • 
Orazi  • 
Nicolini  • 
Salvemini  • 
Vitali  • 
Arcoleo  • 
Vitali  • 
Rumignani  • 
Arcoleo  • 
Morgia  • 
Sonzogni  • 
Sella  • 
Mutti  • 
Pruzzo  • 
Glerean  • 
Arrigoni  • 
Sonetti  • 
Baldini  • 
Guidolin  • 
Delneri  • 
Papadopulo  • 
Guidolin  • 
Gobbo–Pergolizzi  • 
Guidolin  • 
Colantuono  • 
Guidolin  • 
Colantuono  • 
Ballardini  • 
Zenga  • 
Rossi  • 
Cosmi  • 
Rossi  • 
Pioli  • 
Mangia  • 
Mutti  • 
Sannino  • 
Gasperini  • 
Malesani  • 
Gasperini  • 
Sannino  • 
Gattuso  • 
Iachini  • 
Ballardini  • 
Viviani mb.  • 
Tedesco mb.  • 
Bosi  • 
Iachini  • 
Novellino  • 
Ballardini  • 
De Zerbi  • 
Corini  • 
López  • 
Bortoluzzi  • 
Tedino  • 
Stellone  • 
Tedino  • 
Stellone  • 
Rossi  • 
Marino  • 
Pergolizzi  • 
Boscaglia  • 
Filippi mb. 
mb. = megbízott edző
Csapkay  • 
Feldmann  • 
Felsner  • 
Rady  • 
Ging  • 
Ara  • 
Molnár  • 
Soutschek  • 
Galluzzi  • 
Bigogno  • 
Ara  • 
Magli  • 
Senkey  • 
Ferrero  • 
Magli  • 
Bernardini  • 
Czeizler  • 
Ferrero  • 
Carniglia  • 
Chiappella  • 
Hidegkuti  • 
Valcareggi  • 
Chiappella  • 
Ferrero  • 
Bassi  • 
Pesaola  • 
Pugliese  • 
Liedholm  • 
Radice  • 
Rocco  • 
Mazzone  • 
Mazzoni  • 
Chiappella  • 
Carosi  • 
De Sisti  • 
Valcareggi  • 
Agroppi  • 
Bersellini  • 
Eriksson  • 
Giorgi  • 
Graziani  • 
Lazaroni  • 
Radice  • 
Agroppi  • 
Chiarugi  • 
Ranieri  • 
Malesani  • 
Trapattoni  • 
Terim  • 
Chiarugi  • 
Mancini  • 
Chiarugi  • 
Bianchi  • 
Fascetti  • 
Vierchowod  • 
Cavasin  • 
Mondonico  • 
Buso  • 
Zoff  • 
Prandelli  • 
Mihajlović  • 
Rossi  • 
Guerini  • 
Montella  • 
Sousa  • 
Pioli  • 
Montella  • 
Iachini  • 
Prandelli  • 
Iachini  • 
Gattuso  • 
Italiano 
Technical Commission   • 
Humphrey  • 
Riebe  • 
Ara  • 
Gobbi  • 
Forlivesi  • 
Achatzi  • 
Ghini  • 
Stuardt  • 
Grossi  • 
Violi  • 
Grossi  • 
Halmos  • 
Grossi  • 
Crotti  • 
Mistrali  • 
Mattioli  • 
Banchero  • 
Szalaj  • 
Wereb  • 
Trevors  • 
Defendi  • 
Ferrari  • 
Technical Commission   • 
Technical Commission   • 
Technical Commission   • 
Rigotti  • 
Tabanelli  • 
Quario  • 
Fiorentini  • 
Sentimenti  • 
Arcari  • 
Corghi  • 
Vitali  • 
Vitali  • 
Angeleri  • 
Gei  • 
Corelli  • 
Landoni  • 
Maldini  • 
Rosati  • 
Sereni  • 
Danova  • 
Mora  • 
Perani  • 
Flaborea  • 
Camignani  • 
Sacchi  • 
Zeman  • 
Vitali  • 
Scala  • 
Ancelotti  • 
Malesani  • 
Sacchi  • 
Ulivieri  • 
Passarella  • 
Carmignani  • 
Prandelli  • 
Baldini  • 
