Јајце со подвижни минијатури — царско Фабержеово јајце, едно од низата од педесет и две украсени јајца направено под водство на Петар Карл Фаберже за руското царско семејство во 1896 година. Било создадено за царицата Александра Фјодоровна. Моментално јајцето се наоѓа во Музејот на современа уметност во Вирџинија. 1 
Јајцето било создадено од Михаил Перхин, вработен во работилницата Фаберже, додека минијатурите биле дело на Јоханес Ценграф. 1  Високо е околу 248 мм на својот постамент со пречник од 98 мм. 2  Надворешната покривка е  од кварц опкружена со зелено емајлирано злато надополнето со дијаманти. На врвот на јајцето е 27 каратен сибирски смарагд надополнет од зелено емајлирано злато. Овој смарагд во кабошон стил е еден од најголемите скапоцени камења кои Фаберже ги користел во било кое од царските јајца. 3  Основата на јајцето е на подножје од кварц. Основата се состои од обоено емајлирано злато обиколено двапати со избрусени дијаманти како рози. Има монограми на царицата.
Во ова јајце постојат дванаесет минијатурни слики. Сликите се различни дворци значајни за царицата. Секое место има специјална место за Никола и Александра во нивните први денови.
Кога ќе се притисне големиот смарагд на врвот се вклучува механизам кој ги ротира минијатурните слики во јајцето. Кука оди надолу и ги повлекува врамените слики како страници од книга, па така само две слики може целосно да се видат во исто време. 1  Секоја минијатура е врамена во злато со смарагд на врвот.
Местата на сликите се:
Јајцето било подарено од Никола II на Александра Фјодоровна на 24 март 1896 година. 1 
Во 1909 година, јајцето било сместено во Зимскиот дворец. Јајцето било одземено од Привремената руска влада и преместено во Оружениот замок во Кремљ во Москва заедно со околу 40 други јајца. Во 1930 година, ова јајце било едно од десетте продадени на Галерии Хамер од Њујорк за 8.000 рубљи или околу 4.000 американски долари. Во 1945 година јајцето било последно од петте царски велигденски јајца купени од Лилијан Томас Прат, жена на извршниот директор на Џенерал Моторс, Џон Ли Прат. По смртта на Лилијан Томас Прат во 1947 година, јајцето било подарено на Музејот на современа уметност во Ричмонд, Вирџинија. 4 
Кокошка  •
Кокошка со сафирен клун  •
Златно јајце со часовник  •
Херувим и кочија  •
Несесер  •
Дански дворци   •
Азовски спомен  •
Дијамантска мрежа  •
Кавкаско јајце  •
Ренесанса  •
Воскресение Христово  •
Сино јајце-часовник со змеј  •
Јајце со пупка од роза  •
Портрети на Александар III  •
Јајце со подвижни минијатури  •
Розово-виолетово јајце со три минијатури  •
Крунисувачко јајце  •
Пеликан  •
Момини солзи  •
Темјанушки  •
Букет лилии  •
Петел  •
Транссибирска магистрала  •
Гатчински дворец  •
Кошница со цвеќиња  •
Ампир  •
Детелина  •
Дански јубилеј  •
Петар Велики  •
Лебед  •
Московски Кремљ  •
Лулка со гирланди  •
Јајце со плот и рози  •
Паун  •
Александровски дворец  •
Сеќавање на Александар III  •
Јахта „Штандарт“  •
Коњанички споменик на Александар III  •
Колонада  •
Ловорово дрво  •
Петнаесетгодишен јубилеј  •
Наполеонско јајце  •
Царевич  •
Зимско јајце  •
Тристалетие на династијата Романови  •
Катерина Велика  •
Мозаично јајце  •
Црвен крст со портрети  •
Црвен крст со триптих  •
Орден на Свети Ѓорѓи  •
Воено челично јајце  •
Брезово јајце  •
Соѕвездие 
Келхова кокошка  •
Јајце со панели  •
Борова шишарка  •
Јаболкови цветови  •
Рококово јајце  •
Бонбониера  •
Келхов шантеклер 
Камено-сино јајце  •
Јајце со појас од сини емајли  •
Розово кварцово јајце  •
Пролетни цветови  •
Скандинавско јајце  •
Јајце на војвотката Малборо  •
Ротшилдско јајце  •
Часовник  •
Јајце-часовник на Јусупови  •
Нобелово ледено јајце  •
Мрачно јајце 
