1 Blots Liga-Spelen. Stand: 28. November 2008
2Stand: 21. August 2008
Sebastian Prödl  is en ehmalger öösterriekschen Footballspeler. He speel in de Afwehr un is vun de Speeltied 2008/2009 af an bi den SV Werder Bremen in de Football-Bundsliga unner Verdrag ween.
Sebastian Prödl hett in de Jugend bi sien Heimatvereen SV Kirchberg un bi den SV Feldbach speelt. 2002 is he na Graz to den SK Sturm Graz gahn. In de öösterrieksche Football-Bundsliga hett he to’n eersten Mol speeltt an’n 9. Dezember 2006. Dormols hett Graz sien Butenspeel bi de SV Mattersburg 0:1 verloren. An’n 9. Mai 2009 hett he sien eerst Door för Graz schaten. He hett mit’n Kopp to’n 1:0 Sieg gegen SC Rheindorf Altach drapen. In de Saison 2007/2008 hett Prödl dat to’n Stammspeler in dat Afwehrzentrum bröcht un hett dor oorntlich to bidragen, dat Graz dat in den UI-Cup schafft hett. 
To de Speeltied 2008/2009 hett he för en Aflöös vun bi 2,5 Mio. €  na Bremen to den SV Werder wesselt. He hett dor en Verdrag bit to’n 30. Juni 2012 unnerschreven. Sien eerst Speel för Bremen möök he an’n 9. August 2008 in den DFB-Pokal in de eerste Runn gegen Eintracht Nordhorn. He weer vun Anfang an dorbi un Bremen hett 9:3 wunnen. An’n 16. August hett he in Builefeld in dat eerste Speel vun de Bundsliga-Saison ok mitspeelt. 
2022 hett he sien Loopbahn afslooten.
To’n eersten Mol för Öösterriek speelt hett Prödl an’n 30. Mai 2007 in en Frünschopsspeel gegen Schottland. Twuschen Juni un Juli 2007 weer he todem as Kaptein vunde öösterrieksche U-20-Mannschop bi de Juniorenweltmeesterschop 2007 in Kanada dorbi. Öösterriek is dormols up’n 4. Platz kamen. Vun de italieensche Sporttiedschrift La Gazzetta dello Sport is he vunwegen sien Spelen in dat „All-Star-Team“ vun dat Turnier wählt wurrn. He hett een Door schaten un bi all acht Spelen de ganze Tied up’n Platz stahn. 
Aymen Abdennour  
Niklas Andersen  
Kevin Artmann  
Philipp Bargfrede  
Sebastian Boenisch  
Tim Borowski  
Torsten Frings  
Clemens Fritz  
Márkó Futács  
Hugo Almeida  
Aaron Hunt  
Said Husejinović  
José-Alex Ikeng  
Daniel Jensen  
Marko Marin  
Per Mertesacker  
Sebastian Mielitz  
Naldo  
Peter Niemeyer  
Mesut Özil  
Petri Pasanen  
Timo Perthel  
Claudio Pizarro  
Sebastian Prödl  
Markus Rosenberg  
Dominik Schmidt  
Pascal Testroet  
Christian Vander  
Sandro Wagner  
Tim Wiese  
Trainer: Thomas Schaaf
