לארס רוג'ר "בנו" מגנוסון  הוא כדורגלן עבר שוודי ששיחק בעמדת הקשר. למגנוסון 11 הופעות במדי נבחרת שוודיה, עמה השתתף במונדיאל 1974.
בנו מגנוסון הוא אחיו של רוג'ר מגנוסון, אף הוא כדורגלן עבר שוודי בינלאומי.
מגנוסון החל לשחק באוטבידברג בשנת 1969, והיה חלק מתור הזהב של המועדון, שזכה בגביע השוודי בשנים 1970 ו-1971, ובאליפויות ליגת העל השוודית בשנים 1972 ו-1973, אז שיתף פעולה בקבוצה עם קוני טורסטנסון ורולאנד סנדברג.
בקיץ 1973 חתם מגנוסון בקייזרסלאוטרן, שם שיחק עונה אחת וערך 16 הופעות. קייזרסלאוטרן סיימה עונה זו במקום השישי. בעונה זו, מגנוסון היה חלק מהתקפה איכותית במיוחד שכללה את רולאנד סנדברג שהגיע עמו מאוטבידברג, קלאוס טופמולר ויוזף פירונג. לאחר עונה זו, עזב מגנוסון את קייזרסלאוטרן וחתם בהרטה ברלין. בעונתו הראשונה בהרטה ברלין, הקבוצה סיימה במקום השני בבונדסליגה, מרחק שש נקודות מהאלופה בורוסיה מנשנגלדבך. למרות זאת, מגנוסון ערך רק תשע הופעות בעונה זו, והבקיע שער אחד. בעונתו השנייה של מגנוסון בקבוצה, 1975/76, הוא ערך 11 הופעות. הרטה ברלין סיימה את העונה במקום ה-11 בליגה.
בתום עונת 1975/76 עזב מגנוסון את הרטה ברלין וחזר לאוטבידברג לתקופה קצרה, ולאחר מכן חתם בקלמאר השוודית, שם שיחק שבע עונות, והפך לשחקן המזוהה במיוחד עם המועדון. מגנוסון לא זכה בתארים עם קלמאר, אך הפך לאגדה בקרב האוהדים, שאף קראו את שמו של אתר האוהדים באינטרנט על שמו. 
בשנת 1984 פרש מגנוסון ממשחק פעיל, והפך לכוכב טלוויזיה בשוודיה.
מגנוסון ערך 14 הופעות במדי נבחרת שוודיה, הראשונה בשנת 1973. בשנת 1974 השתתף מגנוסון עם נבחרת שוודיה במונדיאל 1974, בו צלחה שוודיה את שלב הבתים הראשון והודחה בתום שלב הבתים השני. מגנוסון פתח בטורניר זה בשני משחקים, ובשניים נוספים עלה מהספסל. בשנת 1981 ערך מגנוסון את הופעתו האחרונה במדים הלאומיים.
עם אוטבידברג:
1 הלסטרום • 
2 אולסון • 
3 קרלסון • 
4 נורדקוויסט • 
5 אנדרסון • 
6 גראהן • 
7 ב.לארסון • 
8 טורסטנסון • 
9 שינדוואל • 
10 אדסטרום •  
11 סנדברג • 
12 ס.ג.לארסון •
13 גריפ • 
14 טאפר •
15 מגנוסון •
16 איידרשטאט •
17 הוגברג •
18 אוגוסטסון •
19 קרונקוויסט •
20 לינדמן •
21 פרסון •
22 אוהלסטרום •
מאמן: אריקסון
