Seurajoukkueuran tilastot kattavat vain kansalliset sarjat, päivitetty 14. elokuuta 2022.
Maajoukkueuran tilastot päivitetty 14. elokuuta 2022.
Marwin Hitz  on sveitsiläinen jalkapallomaalivahti, joka edustaa Sveitsin Superliigassa pelaavaa Baselia. 2  Molempijalkainen Hitz on kuulunut myös Sveitsin jalkapallomaajoukkueeseen. 3 
Hitz aloitti uransa kotikaupunkinsa FC St. Gallenissa, jonka paidassa hän pelasi vain kakkosjoukkueessa 38 ottelua. Hän kävi välillä lainalla Yverdon Sportissa ja FC Winterthurissa. Syyskuussa 2008 Hitz siirtyi Saksan Bundesliigan VfL Wolfsburgiin, jossa hän pelasi kakkosjoukkueessa 45 ottelua. Ykkösjoukkueessa Hitz pelasi vain 13 ottelua, mutta oli kuitenkin voittamassa Bundesliigan mestaruutta kaudella 2008-2009, jolloin hän pelasi kuusi ottelua. 1  Hitz edusti Wolfsburgia vuodet 2008-2013.
Heinäkuussa 2013 Hitz siirtyi toiseen Bundesliiga-seuraan FC Augsburgiin. Hän pelasi seurassa ensimmäisellä kaudellaan 19 ottelua. Helmikuussa 2015 hän onnistui maalinteossa Bayer Leverkusenia vastaan viime minuuteilla tasoittaen ottelun lopputulokseksi 2-2. 4  Kaudella 2014 2015 Hitz pelasi 25 ottelua. Kaikkiaan hän pelasi Augsburgissa 141 bundesliigaottelua ja kahdeksan peliä Eurooppa-liigassa. 3 
Hitz siirtyi Borussia Dortmundiin vapaalla siirrolla kesällä 2018. Hän pelasi seurassa 27 bundesliigaottelua ja seitsemän peliä Mestarien liigassa. Hän oli voittamassa DFL-Supercupia 2019 ja Saksan cupia 2021. 3 
Hitz siirtyi kaudeksi 2022 2023 Sveitsin Superliigan Baseliin kolmen vuoden sopimuksella. 2 
Hitz pelasi vuonna 2006 Sveitsin alle 21-vuotiaiden jalkapallomaajoukkueessa kaksi ottelua. Sveitsin jalkapallomaajoukkueessa hän debytoi kesäkuussa 2015 ystävyysottelussa Liechtensteiniä vastaan. 5  Toisen maaottelunsa hän pelasi EM-karsinnassa Viroa vastaan lokakuussa 2015. Hän on taistellut maajoukkueen ykkösmaalivahdin paikasta Yann Sommerin ja Roman Bürkin kanssa.
VfL Wolfsburg
Borussia Dortmund
1 Sommer  
2 Lichtsteiner  
3 Moubandje  
4 Elvedi  
5 von Bergen  
6 Lang  
7 Embolo  
8 Frei  
9 Seferović  
10 Xhaka  
11 Behrami  
12 Hitz  
13 Rodríguez  
14 Zakaria  
15 Džemaili  
16 Fernandes  
17 Tarashaj  
18 Mehmedi  
19 Derdiyok  
20 Djourou  
21 Bürki  
22 Schär  
23 Shaqiri  
Valmentaja Petković
