Johan Fredrik Åbom  ya kuma kasance mai tsara gine-ginen Sweden. 1 
Bornbom an haife shi ne a cocin Katarina da ke Stockholmasar Stockholm, Sweden. Ya kasance dalibi a Royal Swedish Academy of Fine Arts a Stockholm a lokaci guda da Fredrik Wilhelm Scholander . Kafin wannan, ya kasance mai koyon aikin bulo kuma dalibi a KTH Royal Institute of Technology a Stockholm. Baya ga ɗan gajeren balaguro na rangadi zuwa Jamus a cikin shekarar 1852, ya bi tsarin al'ada na zamani don buga kimiyya. 2 
Bayan Royal Art Academy har zuwa 1882, yana aiki a gwamnatin Sweden ta gudanar da gine-ginen jihohi . A tsakanin shekarun 1843-1853, yana aikin gine-gine don kula da kurkuku. Yana da dukkanin kasar a matsayin yanki na aiki, tare da ayyukan gwamnati - da na masu zaman kansu. Ya tsara gidaje na banki, bankuna, otal-otal, masana'antu, asibitoci, zauren gari, majami'u da gidajen kallo. A shekarar 1848 ya kasance daya daga cikin wadanda suka kafa kungiyar ginin Stockholm . An kafa ƙungiyar don musayar bayanai da kafa abokan hulɗa tsakanin kasuwancin kasuwanci. 3 
Johan Fredrik Åbom ya kasan ce daga 1857 ɗayan farkon wanda ya ƙera murhu don mai kera Rörstrands porslinsfabrik .
Daga cikin yawancin gidajen cin abinci da gine-ginen gidan wasan kwaikwayo da ya tsara akwai Södra Teatern wanda aka gina a dandalin Mosebacke a Södermalm a lokacin 1852 da Berns salonger, wani gidan cin abinci na cabaret wanda aka gina a Stockholm a cikin 1862 don mai hutawa Heinrich Robert Berns . 4 
Johan Fredrik Åbom kuma ya tsara Boo Castle , wani gida mai kyau wanda aka gina 1878-1882 a Gothic Revival akan wani yanki a Lilla Nygatan a Gamla Stan a Stockholm. 5 
Gymnastics Building, Jönköping 
Berns Salonger, Stockholm 
Öungiyar Birni ta Linköping, Linköping 
Södra teatern, Stockholm 
Riksdagshuset, Stockholm 
Maria gamla skola, Stockholm 
Katarina västra skola, Stockholm 
Stigbergets sjukhus, Stockholm 
Lindholmens gård, Vallentuna 
