Ο Χοσέ δε Ριμπέρα , γνωστός και ως Τζουζέπε Ριμπέρα ή με το ιταλικό προσωνύμιο Lo Spagnoletto , ήταν Ισπανός ζωγράφος και χαράκτης της μπαρόκ περιόδου. Παρά την ισπανική του καταγωγή, έζησε κατά το μεγαλύτερο διάστημα της ζωής του στην Ιταλία.
Γεννήθηκε το 1591, στην Σάτιβα του Βασιλείου της Βαλένθια και βαφτίστηκε στις 17 Φεβρουαρίου. Σχετικά με τα νεανικά του χρόνια δεν διαθέτουμε αρκετές πληροφορίες. Σύμφωνα με τον ζωγράφο και βιογράφο Αντόνιο Παλομίνο, δάσκαλός του στη ζωγραφική υπήρξε ο Φρανθίσκο Ριμπάλτα . Δεν είναι γνωστό πότε ακριβώς εγκαταστάθηκε στην Ιταλία, υπάρχουν ωστόσο ενδείξεις σύμφωνα με τις οποίες είναι πιθανό να εργάστηκε στην Πάρμα και στη Ρώμη, κατά τις αρχές του 17ου αιώνα. Το 1616 παντρεύτηκε την κόρη ενός πλούσιου εμπόρου έρων τέχνης, στη Νάπολη, όπου παρέμεινε μέχρι το τέλος της ζωής του. 
Το μεγαλύτερο μέρος του έργου του Ριμπέρα ανήκει χρονικά στην περίοδο της διαμονής του στη Νάπολη. Οι πίνακές του βασίζονται σχεδόν αποκλειστικά σε θρησκευτικά θέματα, χωρίς να απουσιάζουν αναφορές σε κλασικά θέματα της μυθολογίας ή προσωπογραφίες. Ο Ριμπέρα χρησιμοποίησε εκτεταμένα την τεχνική του τενεμπρισμού , απεικονίζοντας «σκοτεινές» δραματικές σκηνές, με έντονα στοιχεία ρεαλισμού.
Η άρνηση του Αγίου Πέτρου, 1616, Ρώμη, Εθνική Πινακοθήκη Αρχαίας Τέχνης του Παλάτσο Κορσίνι.
Αρχιμήδης , 1630, Μαδρίτη, Μουσείο του Πράδο.
Πιετά, 1633, Μαδρίτη, Μουσείο Τίσεν-Μπορνεμίσα.
Η Αγία Τριάδα, 1635-36, Μαδρίτη, Μουσείο του Πράδο.
Ο Ισαάκ ευλογεί τον Ιακώβ, 1637, Μαδρίτη, Μουσείο του Πράδο.
Αφροδίτη και Άδωνις, 1637, Ρώμη, Εθνική Πινακοθήκη Αρχαίας Τέχνης του Παλάτσο Κορσίνι.
Απόλλων και Μαρσύας, 1637, Νάπολη, Εθνικό Μουσείο του Καποντιμόντε.
Η γριά ενεχυροδανείστρια, 1638, Μαδρίτη, Μουσείο του Πράδο.
Το μαρτύριο του Αγίου Φιλίππου, 1639, Μαδρίτη, Μουσείο του Πράδο.
Μετανοούσα Μαγδαληνή, 1640-41, Μαδρίτη, Μουσείο του Πράδο.
Αγόρι με στρεβλά πόδια, 1642, Παρίσι, Μουσείο του Λούβρου.
Ο μυστικός γάμος της Αγίας Αικατερίνης, 1648, Νέα Υόρκη, Μητροπολιτικό Μουσείο Τέχνης.
Η Προσκύνηση των Ποιμένων, 1650, Παρίσι, Μουσείο του Λούβρου.
