Pontosságellenőrzött
Sejben Viktor  magyar labdarúgó, a Csákvár támadó középpályása.
1 Markek  
3 Baranyai  
4 Kiprich  
5 Dulló  
6 Molnár  
7 Skribek  
8 Papp  
11 Simon  
12 Sándor  
13 Csilus  
14 Farkas  
15 Sejben  
16 Mészáros  
17 Galambos  
18 Csonka  
19 Deutsch  
20 Nándori  
23 Daróczi  
24 Oroszi  
25 Baracskai  
31 Hermány  
42 Falusy  
97 Tóth  
Vezetőedző: Szijjártó
1 Horváth |
3 Vinícius |
5 Fiola |
6 Fejes |
7 Lazović |
8 Pölöskei |
9 Marić |
10 Kovács |
11 Nego |
13 Zöldesi |
15 Sejben |
17 Pátkai |
22 Stopira |
23 Juhász |
27 Bódi |
30 Szolnoki |
31 Barczi |
33 Varga |
40 Gyánó |
44 Šćepović |
49 Géresi |
74 Kovácsik |
88 Hadžić |
99 Suljić |
Vezetőedző: Henning Berg
