* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
Інформацію оновлено 18 листопада 2022.
** Інформацію про ігри та голи за національну збірну  оновлено 18 листопада 2022.
Бірк Ріса {.mw-parser-output .ts-comment-commentedText:not — норвезький футболіст, фланговий захисник клубу «Молде».
Бірк Ріса починав займатися футболом у молодіжній команді клубу «Саннес Ульф». У 2014 році він перебрався до Німеччини, де продовжив грати у клубі «Кельн». З 2017 року Ріса є гравцем основи але в Бундеслізі він зіграв лише два матчі, 1  більшу частину часу граючи за другу команду «Кельну» у Регіональній лізі.
Не маючи можливості грати в основі німецького клубу, у березні 2018 року Ріса повернувся до Норвегії, де підписав трирічний контракт з клубом «Одд». 2  В команді футболіст провів три сезони.
Наприкінці 2020 року Ріса перейшов до «Молде», уклавши з клубом контракт до 2023 року. 3  У складі «Молде» Ріса дебютував у єврокубках, 4  та у 2022 році виграв чемпіонат та національний Кубок.
З 2014 року Бірк Ріса виступав за юнацькі та молодіжну збірну Норвегії.
Молде
 Чемпіон Норвегії: 2022
 Переможець Кубка Норвегії: 2021/22
1 Карлстрем  ·
2 Бйорнбак ·
3 Ріса ·
4 Хансен ·
5 Сіньян ·
6 Еллінгсен ·
7 Ейкрем  ·
8 Маннсверк ·
9 Беріша ·
10 Сігюрдарсон ·
11 Брюнгільдсен ·
14 Кнудтсон ·
15 Кааса ·
16 Хуссаїн ·
17 Зехніні ·
18 Гаральдсейд ·
19 Гауган ·
21 Ліннес ·
22 Гредем ·
23 Андерсен ·
24 Бакке ·
25 Брейвік ·
26 Петерсен  ·
28 Гауген ·
30 Боллі ·
31 Льовік ·
33 Едегор ·
34 Лервік  ·
Тренер: Ерлінг Мое
