Pontosságellenőrzött
Löffler Béla  magyar építész.
Löffler Jakab ügynök  4  és Mellinger Jozefa  5  fia. 1897 és 1899 között Spiegel Frigyes, majd később Lajta Béla irodájában dolgozott. Közben 1898–1901 között elvégzi az Állami Felső Építő Ipariskolát. Az 1905-ös Deutsche Kunst és Dekoration folyóirat nemzetközi síremlék pályázatán első díjat nyert. 1910-ben saját mérnöki irodát nyitott. Ő tervezte és építette a budapesti ortodox hitközség Kazinczy utcai zsinagógáját, amely monumentális egyszerűségével egyike volt kora legmodernebb magyar zsinagógáinak, illetve az ortodox hitközség székházát és iskoláját, számos villát, gyári és iskolaépületet. 1923-ban megvették az antwerpeni zsinagóga építésére kiírt nemzetközi pályázatra beküldött tervét. 1925-ben Palesztinába költözött, ahol felépítette a tel-avivi kiállítási pavilont. Később Alexandriában nyitotta meg építési irodáját, majd visszatért Palesztinába.
Bátyja Löffler Samu Sándor  építész volt, akivel 1909 és 1919 között közös irodában dolgozott.
Kazinczy utcai zsinagóga, Budapest
Kazinczy utcai zsinagóga, Budapest 
Dob u. 35., Budapest
Pannónia u. 9., Budapest
Pannónia u. 9., Budapest 
Magda-udvar, Budapest
Népszínház u. 37., Budapest
Hajdú-ház, Gyöngyös
Rákóczi út 14., Budapest
Rákóczi út 74., Budapest
