Το Prime Evil είναι το έκτο άλμπουμ του αγγλικού χέβι μέταλ συγκροτήματος Venom, το οποίο κυκλοφόρησε στις 9 Οκτωβρίου του 1989 μέσω της δισκογραφικής εταιρίας "Under One Flag Records".
Αυτός ήταν ο δίσκος που χαρακτηρίστηκε από την επιστροφή του κιθαρίστα Τζέφρι Νταν  στο συγκρότημα, μετά την αποχώρηση του μπασίστα και τραγουδιστή Κόνραντ Λαντ  το Νοέμβριο του 1988, με σκοπό την δημιουργία του προσωπικού του σχήματος μαζί με τους πρώην κιθαρίστες των Venom, Μάικ Χίκι και Τζιμ Κλερ. Στο συγκρότημα παρέμεινε ο ντράμερ Άντονι Μπρέι  και τα φωνητικά και το μπάσο ανέλαβε ο Τόνι Ντόλαν, ενώ την ρυθμική κιθάρα ο Αλ Μπαρνς.
1. Prime Evil  - 4:38
2. Parasite  - 3:08  
3. Blackened Are the Priests  - 4:19
4. Carnivorous  - 2:11
5. Skeletal Dance  - 3:07
6. Megalomania  - 5:25
7. Insane  - 2:54
8. Harder Than Ever  - 3:09
9. Into the Fire  - 3:23
10. Skool Daze  - 4:23
11. Live Like an Angel – Die Like a Devil  - 3:05
Το "Prime Evil" ηχογραφήθηκε από τους εξής μουσικούς:
