Lim là thị trấn huyện lỵ của huyện Tiên Du, tỉnh Bắc Ninh, Việt Nam.
Ngày 10 tháng 12 năm 1998, Thủ tướng Chính phủ đương nhiệm lúc đó Phan Văn Khải đã ký ban hành nghị định số 101/1998/NĐ-CP để thành lập thị trấn Lim trên cơ sở toàn bộ diện tích và nhân khẩu của xã Vân Tương, cũng theo nghị định này thì thị trấn Lim là huyện lỵ của huyện Tiên Sơn. Sau đó, khi huyện Tiên Sơn được tách ra thì thị trấn Lim là huyện lỵ của huyện Tiên Du. 4 
Ngày 06 tháng 12 năm 2006, tại kì họp thứ 10 khóa XVI, HĐND tỉnh Bắc Ninh ban hành nghị quyết số 68/2006/NQ-HĐND16 về việc phê chuẩn đề án đặt tên đường phố của thị trấn Lim, huyện Tiên Du do ủy ban nhân dân tỉnh trình tại kì họp. 5 
Thị trấn Lim có diện tích 4,88 km², dân số năm 1999 là 9923 người, 2  mật độ dân số đạt 2033 người/km².
Lim 
Cảnh Hưng    
Đại Đồng    
Hoàn Sơn    
Hiên Vân    
Lạc Vệ    
Liên Bão    
Minh Đạo    
Nội Duệ    
Phật Tích    
Phú Lâm    
Tân Chi    
Tri Phương    
Việt Đoàn
