Richard Samuel Attenborough, Baron Attenborough CBE  byl britský herec, režisér a producent. Jde o držitele dvou Oscarů , čtyř cen BAFTA  a tří Zlatých glóbů.
Jeho první filmovou rolí byl zbabělý topič ve filmu Moře, náš osud z roku 1942. Dále následoval Brightonský špalek, Kouzelná skřínka, Velký útěk či Jurský park. Režíroval například filmy Příliš vzdálený most, Jaká to rozkošná válka!, Kouzlo, Gándhí, Chaplin a Krajina stínů.
Měl dva neméně známé mladší bratry, Davida  a Johna.
Akim Tamiroff  •
Barry Fitzgerald  •
J. Carrol Naish  •
Clifton Webb  •
Edmund Gwenn  •
Walter Huston  •
James Whitmore  •
Edmund Gwenn 
Peter Ustinov  •
Millard Mitchell  •
Frank Sinatra  •
Edmond O'Brien  •
Arthur Kennedy  •
Earl Holliman  •
Red Buttons  •
Burl Ives  •
Stephen Boyd  •
Sal Mineo  •
George Chakiris  •
Omar Sharif  •
John Huston  •
Edmond O'Brien  •
Oskar Werner  •
Richard Attenborough  •
Richard Attenborough  •
Daniel Massey  •
Gig Young  •
John Mills  •
Ben Johnson  •
Joel Grey  •
John Houseman  •
Fred Astaire  •
Richard Benjamin 
Laurence Olivier  •
Peter Firth  •
John Hurt  •
Melvyn Douglas / Robert Duvall  •
Timothy Hutton  •
John Gielgud  •
Louis Gossett Jr.  •
Jack Nicholson  •
Haing S. Ngor  •
Klaus Maria Brandauer  •
Tom Berenger  •
Sean Connery  •
Martin Landau  •
Denzel Washington  •
Bruce Davison  •
Jack Palance  •
Gene Hackman  •
Tommy Lee Jones  •
Martin Landau  •
Brad Pitt  •
Edward Norton  •
Burt Reynolds  •
Ed Harris  •
Tom Cruise  •
Benicio del Toro 
Jim Broadbent  •
Chris Cooper  •
Tim Robbins  •
Clive Owen  •
George Clooney  •
Eddie Murphy  •
Javier Bardem  •
Heath Ledger  •
Christoph Waltz  •
Christian Bale  •
Christopher Plummer  •
Christoph Waltz  •
Jared Leto  •
J. K. Simmons  •
Sylvester Stallone  •
Aaron Taylor-Johnson  •
Sam Rockwell  •
Mahershala Ali  •
Brad Pitt  •
Daniel Kaluuya  •
Kodi Smit-McPhee  •
Ke Huy Quan 
Frank Borzage  •
Lewis Milestone  •
Frank Lloyd  •
Lewis Milestone  •
Norman Taurog  •
Frank Borzage  •
Frank Lloyd  •
Frank Capra  •
John Ford  •
Frank Capra  •
Leo McCarey  •
Frank Capra  •
Victor Fleming  •
John Ford  •
John Ford  •
William Wyler  •
Michael Curtiz  •
Leo McCarey  •
Billy Wilder  •
William Wyler  •
Elia Kazan  •
John Huston  •
Joseph L. Mankiewicz  •
Joseph L. Mankiewicz 
George Stevens  •
John Ford  •
Fred Zinnemann  •
Elia Kazan  •
Delbert Mann  •
George Stevens  •
David Lean  •
Vincente Minnelli  •
William Wyler  •
Billy Wilder  •
Jerome Robbins a Robert Wise  •
David Lean  •
Tony Richardson  •
George Cukor  •
Robert Wise  •
Fred Zinnemann  •
Mike Nichols  •
Carol Reed  •
John Schlesinger  •
Franklin J. Schaffner  •
William Friedkin  •
Bob Fosse  •
George Roy Hill  •
Francis Ford Coppola  •
