			
Slovachia 1 , officialmente le Republica Slovac, es un pais in Europa central. Usque a 1993 illo esseva, con le Republica Chec, un parte de Checoslovachia. Illo es un membro del Union Europee desde le 1 de maio 2004. Le presidente actual es Zuzana Čaputová. 
 Austria ·  Belgica
 ·  Bulgaria
 ·  Croatia
 ·  Cypro
 ·  Danmark
 ·  Espania
 ·  Estonia
 ·  Finlandia
 ·  Francia
 ·  Germania
 ·  Grecia
 ·  Hungaria
 ·  Irlanda
 ·  Italia
 ·  Lettonia
 ·  Lituania
 ·  Luxemburg
 ·  Malta
 ·  Pais Basse
 ·  Polonia
 ·  Portugal
 ·  Republica Chec
 ·  Romania
 ·  Slovachia
 ·  Slovenia
 ·  SvediaPaises con parte de su territorio in Europa
