ライダー・ヘシェダル(Ryder Hesjedal、1980年12月9日 - ）は、カナダ、ビクトリア出身の自転車競技選手。「ヘシェダール」「ヘジダル」などとも表記される 1 。
曽祖父母がノルウェーからの移民という、ノルウェー系カナダ人 2 。
マウンテンバイクレースからレースキャリアをスタートさせた。
2004年、USポスタルサービスと契約を結んでプロ転向。本格的にロードレースへのキャリアをスタートさせた。
2008年、ガーミン・チポートレ（現在の キャノンデール・プロサイクリング・チーム）に移籍。
2010年、自国・カナダで行われた第1回のグランプリ・シクリスト・ド・モンレアルでは初代優勝者の座を狙い果敢なレースを行ったが3位。だが、ベストカナディアン賞と敢闘賞を獲得した。同じく、カナダで行われた第1回グランプリ・シクリスト・ド・ケベックは4位。
2013年10月30日、マウンテンバイクレース選手だった2003年にエリスロポエチンを使用したことを認めた 3 。
2016年シーズン限りでの現役引退を発表。 4 
総合首位
ポイント賞部門 第3位
第4ステージのチームタイムトライアルで区間優勝に貢献し、総合4位に浮上。第7ステージでは区間5位に入り、同ステージ終了後、マリア・ローザに袖を通した。第10ステージで区間優勝のホアキン・ロドリゲスに総合首位の座を明け渡したが、以後ロドリゲスとマリア・ローザ争いを演じた。大会初めての山岳区間となった第14ステージで、ロドリゲスに26秒の差をつけ総合首位を奪回したものの、翌第15ステージでは逆にロドリゲスについていけず、わずか1日で総合首位の座を開け渡した。その後、第19ステージ終了後に17秒差まで縮めたが、翌20ステージでは終盤になってロドリゲスに引き離され、この時点での総合タイム差は31秒だった。しかし、最終第21ステージの個人タイムトライアルでは、34分15秒で走破し、区間6位の好成績でフィニッシュ。対するロドリゲスは35分02秒の区間26位に終わったため、総合16秒の差をつけ、カナダ国籍者として初めてグランツールで総合優勝を果たした。
第7ステージ 2位
2014年は不運な事が続き目立った戦績がなく、既に今大会でも総合争いから脱落していた。逃げ集団に入ったヘシェダルは最終局面でデマルキとの2人の勝負になりステージ優勝はほぼ確実視されていた。しかし、ヘシェダルはゴール直前のカーブで落車、彼のサーヴェロ・Rcaはテレビ局のバイクにひかれて復帰不能となってしまった。デマルキは徐行してしばらく待っていたが、ヘシェダルが復帰不能と判断してレースに戻り、このステージを優勝した。ヘシェダルはその後チームカーからの代車に乗り換えて2位に入ったが、この時のRcaの動きの怪しさからモーター・ドーピング  疑惑が浮上した。
第14ステージ 優勝
モーター・ドーピング疑惑が盛んに報じられていたヘシェダルは、この日も逃げ集団に入って積極的に集団を牽いていたため体力を相当消耗していると思われた。比較的大人数の逃げ集団は、最大勾配28%にもなるゴール前の山岳地帯に入ると分裂した。ここでアタックをかけたヘシェダルに対して、それまであまり逃げ集団を牽かなかったオリヴァー・ツァウグが反応、カウンターアタックをして独走し、一時ヘシェダルとの差を10秒まで広げた。しかしヘシェダルは安定した走りでツァウグをかわして見事に優勝を果たし、モーター・ドーピング疑惑を払拭してみせた。グランツールでは2度目のステージ優勝である。
         
1909    ルイジ・ガンナ 
1910    カルロ・ガレッティ 
1911    カルロ・ガレッティ 
1912    アタラチーム 注 1  
1913    カルロ・オリアーニ 
1914    アルフォンソ・カルツォラーリ 
1915  第一次世界大戦 
1916  第一次世界大戦 
1917  第一次世界大戦 
1918  第一次世界大戦 
1919    コスタンテ・ジラルデンゴ 
1920    ガエターノ・ベローニ 
1921    ジョバンニ・ブルネーロ 
1922    ジョバンニ・ブルネーロ 
1923    コスタンテ・ジラルデンゴ 
1924    ジュゼッペ・エンリーチ 
1925    アルフレッド・ビンダ 
1926    ジョバンニ・ブルネーロ 
1927    アルフレッド・ビンダ 
1928    アルフレッド・ビンダ 
1929    アルフレッド・ビンダ
1930    ルイジ・マルキジオ 
1931    フランチェスコ・カムッソ 
1932    アントニオ・ペゼンティ 
1933    アルフレッド・ビンダ 
1934    レアルコ・グエッラ 
1935    ヴァスコ・ベルガマスキ 
1936    ジーノ・バルタリ 
1937    ジーノ・バルタリ 
1938    ジョヴァンニ・ヴァレッティ 
1939    ジョヴァンニ・ヴァレッティ 
1940    ファウスト・コッピ 
1941  第二次世界大戦 
1942  第二次世界大戦 
1943  第二次世界大戦 
1944  第二次世界大戦 
1945  第二次世界大戦 
1946    ジーノ・バルタリ 
1947    ファウスト・コッピ 
1948    フィオレンツォ・マーニ 
1949    ファウスト・コッピ 
1950    ユーゴ・コブレ 
1951    フィオレンツォ・マーニ 
1952    ファウスト・コッピ 
1953    ファウスト・コッピ 
1954    カルロ・クレリーチ 
1955    フィオレンツォ・マーニ 
1956    シャルリー・ゴール 
1957    ガストネ・ネンチーニ 
1958    エルコーレ・バルディーニ 
1959    シャルリー・ゴール
1960    ジャック・アンクティル 
1961    アルナルド・パンビアンコ 
1962    フランコ・バルマミオン 
1963    フランコ・バルマミオン 
1964    ジャック・アンクティル 
1965    ヴィットリオ・アドルニ 
1966    ジャンニ・モッタ 
1967    フェリーチェ・ジモンディ 
1968    エディ・メルクス 
1969    フェリーチェ・ジモンディ 
