ইউএস ওপেন  চারটি গ্র্যান্ড স্ল্যাম টেনিস প্রতিযোগিতার অন্যতম একটি। পূর্বে এটি ইউনাইটেড স্টেটস ওপেন টেনিস চ্যাম্পিয়নশীপস নামে পরিচিত ছিল। বিশ্বের সবচেয়ে অন্যতম প্রাচীনতম টেনিস প্রতিযোগিতা হিসেবে স্বীকৃত। যুক্তরাষ্ট্রের নিউইয়র্ক সিটির কুইন্সে এটি অনুষ্ঠিত হয়। ইউনাইটেড স্টেটস টেনিস এসোসিয়েশনের উদ্যোগে সাংবাৎসরিক এ প্রতিযোগিতায় এ পর্যন্ত তিন ধরনের মাঠে অনুষ্ঠিত হয়েছে যা বর্তমানে হার্ডকোর্টে অনুষ্ঠিত হচ্ছে। ১৮৮১ সালে প্রবর্তিত ইউ.এস. ন্যাশনাল চ্যাম্পিয়নশীপে পুরুষদের এককের মাধ্যমে এর যাত্রা শুরু হয়।
১৯৮৭ সাল থেকে ইউএস ওপেন ধারাবাহিকভাবে ৪র্থ এবং চূড়ান্ত স্তরের বৃহত্তম টেনিস প্রতিযোগিতারূপে গ্র্যান্ড স্ল্যামে প্রতি বছরই যুক্ত হচ্ছে। অন্য তিনটি প্রতিযোগিতা হচ্ছে - অস্ট্রেলিয়ান ওপেন, ফ্রেঞ্চ ওপেন এবং উইম্বলডন প্রতিযোগিতা। সচরাচর এটি আগস্ট এবং সেপ্টেম্বরে দুই-সপ্তাহের জন্য অনুষ্ঠিত হয়।
২০১৬ সালের বিজয়ী হিসেবে রয়েছেন - পুরুষ এককে স্তান ভাভরিঙ্কা এবং মহিলাদের এককে অ্যাঞ্জেলিক কারবার।
আগস্ট, ১৮৮১ সালে রোড আইল্যান্ডে নিউপোট ক্যাসিনোতে প্রথম প্রতিযোগিতাটি অনুষ্ঠিত হয়। শুরুতে এতে কেবলমাত্র ইউনাইটেড স্টেটস ন্যাশনাল লন টেনিস এসোসিয়েশন ক্লাবের সদস্যগণ প্রতিযোগিতায় অংশগ্রহণের সুযোগ পেতেন। ১৮৮৪ থেকে ১৯১১ সাল পর্যন্ত পূর্বতন চ্যাম্পিয়নধারী খেলোয়াড়গণ পরের বছরে আয়োজিত প্রতিযোগিতার চূড়ান্ত খেলায় সরাসরি অংশ নিতেন। ১৯১৫ সালে আয়োজনের স্থান পরিবর্তন করে রোড আইল্যান্ড থেকে নিউইয়র্কের ফরেস্ট হিলস্‌-এ স্থানান্তরিত হয়। ১৯২১ থেকে ১৯২৩ সাল পর্যন্ত ইউএস ওপেন প্রতিযোগিতা ফিলাডেলফিয়ার জার্মানটাউন ক্রিকেট ক্লাবে অনুষ্ঠিত হলেও পুনরায় ১৯২৪ সালে ফরেস্ট হিলসে ফিরে আসে। ২ 
শুরুর দিকে কয়েক বছর ইউনাইটেড স্টেটস ন্যাশনাল চ্যাম্পিয়নশীপে শুধুমাত্র পুরুষেরাই অংশ নিতেন। তখন প্রতিযোগিতাটি পুরুষদের ইউএস ন্যাশনাল সিঙ্গেলস চ্যাম্পিয়নশীপস নামে পরিচিত ছিল। ছয় বছর পর ১৮৮৭ সালে ফিলাডেলফিয়া ক্রিকেট ক্লাবে প্রমিলা একক অনুষ্ঠিত হয়। টেনিস এককের যুগে ১৯৬৮ সালে ৫টি বিষয়ে একত্রিত হয়ে ওয়েস্ট সাইড টেনিস ক্লাবে অনুষ্ঠিত হয়। ঐ বছরেই পেশাদারী পর্যায়ে ৯৬ জন পুরুষ এবং ৬৩ জন মহিলা খেলোয়াড় অংশ নেন। সর্বমোট পুরস্কারের অঙ্ক ছিল $১,০০,০০০ যা বর্তমানে $৬,৬৮,৩২৫।
২০১১ ইউএস ওপেন টেনিসে সর্বমোট পুরস্কারের মূল্যমান নিম্নরূপে বন্টিত হয় ৩  -
ইউএস ওপেনে অর্জিত পয়েন্ট এটিপি এবং ডব্লিউটিএ র‌্যাঙ্কিংয়ে প্রভাব বিস্তার করে। বর্তমানে একক খেলায় নিম্নবর্ণিত পয়েন্ট বরাদ্দ করা হয় -
নোভাক জকোভিচ
ফ্লাভিয়া পেনেত্তা
পিঁয়েরে-হিউগস হার্বার্ট
নিকোলাস মাহাট
মার্টিনা হিঙ্গিস
সানিয়া মির্জা
লিয়েন্ডার পেজ
এন্ডি মারে
সেরেনা উইলিয়ামস
বব ব্রায়ান
মাইক ব্রায়ান
সারা ইরানী
রবার্তা ভিঞ্চি
একাটারিনা মাকারোভা
ব্রুনো সোয়ারেস
সামান্থা স্তোসার
জার্গেন মেলজার
ফিলিপ পেটসনার
লাইজেল হুবার
লিজা রেমন্ড
মেলানি অডিন
টেমপ্লেট:Grand Slam Tournaments
টেমপ্লেট:Grand Slam champions
