«Куджо»  — роман американського письменника Стівена Кінга 1981 року; нагороджений Британською премією фентезі в 1982  1  році; на основі роману створено однойменний фільм.
Улюблений пес юного Бретта, сенбернар Куджо, підхопив сказ. Не знаючи про це, хоча і відчуваючи щось погане, Брет їде з мамою до її рідних в гості – він знає, що іншого шансу вирватися з-під контролю грубого і недалекого батька може і не бути.
А тим часом дружина Віка Трентона, рекламника, зраджує йому, і він дізнається про це. Подружжя не встигає помиритися, як Віку приходиться їхати у справах. Дружина, Донна, бере сина і їде на машині до автомайстра, хазяїна того самого сенбернара. Прямо біля його дому машина ламається, і Донна з жахом  виявляє, що не може вийти з машини, оскільки поряд бродить скажений пес, який вже загриз декількох людей...
Вперше переклад українською з'явився у 2016 році у видавництві КСД у перекладі Софії Берлінець.
Керрі  •
Салимове Лігво  •
Сяйво  •
Протистояння  •
Мертва зона  •
Та, що породжує вогонь  •
Куджо  •
Крістіна  •
Кладовище домашніх тварин  •
Талісман  •
Цикл перевертня  •
Воно  •
Очі дракона  •
Мізері  •
Томмінокери  •
Темна половина  •
Нагальні речі  •
Джералдова гра  •
Долорес Клейборн  •
Безсоння  •
Роза Марена  •
Зелена миля  •
Відчай  •
Мішок з кістками  •
Дівчина, що кохала Тома Гордона  •
Ловець снів  •
Чорний дім  •
З Б'юїка 8  •
Хлопець з Колорадо  •
Зона покриття  •
Історія Лізі  •
Острів Дума  •
Під куполом  •
11/22/63  •
Країна розваг  •
Доктор Сон  •
Містер Мерседес  •
Відродження  •
Що впало, те пропало  •
Кінець зміни  •
Сплячі красуні  •
Аутсайдер  •
Інститут  •
Згодом  •
Біллі Саммерс  •
Останнє завдання Ґвенді  •
Казка  
Шукач  •
Крізь час  •
Загублена земля  •
Чаклун та сфера  •
Вовки Кальї  •
Пісня Сюзанни  •
Темна Вежа  •
Вітер у замкову шпарину  
Лють  •
Довга прогулянка  •
Дорожні роботи  •
Людина, що біжить  •
Той, що худне  •
Регулятори  •
Блейз  
Сунична весна  •
Я дверний проріз  •
Поле бою  •
Вантажівки  •
Інколи вони повертаються  •
Газонокосар  •
Карниз  •
Чоловік, який любив квіти  •
Діти кукурудзи  •
Корпорація «Кидайте палити»  •
Імла  •
Ріта Гейворт і втеча з Шоушенка  •
Метод дихання  •
Тіло  •
Здібний учень  •
Сонячний пес  •
Таємне вікно, таємний сад  •
Бібліотечна поліція  •
Лангольєри  •
Сліпий Віллі  •
Для чого ми у В'єтнамі?  •
Карлики в жовтих плащах  •
Тіні ночі спадають з небес  •
Серця в Атлантиді  •
Дуже тісний кут  •
N.  •
Ур  •
Біллі Блокада  •
Справедливе подовження  •
Пульт Ґвенді  •
Піднесення  •
Щур  •
Якщо кров тече  •
Життя Чака  •
Телефон містера Харрігана  
Нічна зміна  •
Чотири сезони  •
Команда скелетів  •
Книги Бахмана  •
Чотири після півночі  •
Кошмари та сновидіння  •
Серця в Атлантиді  •
Все можливо  •
Коли впаде темрява  •
Стівен Кінг йде до кіно  •
Повна темрява. Без зірок  •
Ярмарок нічних жахіть  •
Якщо кров тече  
Танок смерті  •
Страхіття в небі  •
Про письменство. Мемуари про ремесло  •
Таємні вікна  •
Уболівальник  •
Рушниці  
Верхи на кулі  •
Рослина  •
Ур  •
Колір зла  •
Що ховається у сутінках  •
Лети або тремти  
  Книги   Фантастика   Фентезі   Фантастика жахів   США                    
