Pontosságellenőrzött
Machos Ferenc  magyar válogatott labdarúgó, edző.
Klubjai játékosként: Tatabánya, Szeged, Honvéd, Vasas . Játékosként kétszer nyert bajnokságot a Honvéddal 1954-ben és 1955-ben. 1955-ben gólkirály lett Cziborral holtversenyben. Háromszor nyert bajnokságot a Vasassal 1961-ben, 1962-ben és 1965-ben.
29-szer volt magyar válogatott és 13 gólt ért el a nemzeti együttesben.
Játékos pályafutása után volt a Vasas edzője is. 1969 és 1970 között az ifjúsági válogatott szakvezetője.
Burger  • 
Gallowich  • 
Guttmann  • 
Magyar  • 
Pócs  • 
Szabó Pál  • 
Jávor  • 
Szabó Pál  • 
Gallowich  • 
Király  • 
Kalmár  • 
Szabó Péter  • 
Jeny  • 
Baróti  • 
Illovszky  • 
Noszkay  • 
Illovszky  • 
Csordás  • 
Illovszky  • 
Albert J.  • 
Machos  • 
Vadász  • 
Baróti  • 
Illovszky  • 
Kovács F.  • 
Mészöly K.  • 
Bundzsák  • 
Illovszky  • 
Mészöly K.  • 
Illovszky  • 
Kisteleki  • 
Puskás L.  • 
Őze  • 
Mészöly K.  • 
Kárpáti  • 
Mészöly K.  • 
Mészáros  • 
Gellei  • 
Genzwein  • 
Tóth B.  • 
Mészöly K.  • 
Tóth B.  • 
Verebes  • 
Illovszky  • 
Gellei  • 
Komjáti  • 
Mezey  • 
Bozsik  • 
Kovačić  • 
Komjáti  • 
Kiss L.  • 
Tornyi  • 
Csábi  • 
Antal   • 
Szapor  • 
Tamási  • 
Egervári  • 
Antal   • 
Pintér  • 
Mészöly G.  • 
Dellacasa  • 
Komjáti  • 
Vlak  • 
Urbán  • 
Vlak  • 
Machado  • 
Szapor  • 
Berger  • 
Szanyó  • 
Simon  • 
Oenning  • 
Kis K.  • 
Ferenczi  • 
Szanyó  • 
Bene  • 
Tóth A.   • 
Schindler  • 
Kuttor  • 
Kondás  • 
Desits  
