Kosmos 670 ist eine Tarnbezeichnung für den unbemannten Flug des sowjetischen Raumschiffs Sojus 7K-S von 6. bis 8. August 1974. Es war in der Sowjetunion üblich, nur erfolgreichen Missionen einen offiziellen Namen zu geben. Fehlgeschlagene Flüge wurden meistens gar nicht und Testflüge lediglich unter der allgemeinen Tarnbezeichnung Kosmos bekanntgegeben. Es war der 28. Flug im sowjetischen Sojusprogramm.
Dies war der erste Testflug eines neuen Sojus-Raumschiffs vom Typ 7K-S. Es sollte als Raumschiff für militärische Solomissionen dienen. Zum Zeitpunkt des Flugs war das Programm aber bereits eingestellt. Die fertiggestellten Raumschiffe wurden trotzdem als unbemannte Tests unter den Bezeichnungen Kosmos 670, Kosmos 772 und Kosmos 869 gestartet. Die Erfahrungen, die mit diesen Flügen gewonnen wurden, flossen später in die Entwicklung des Nachfolgetyps des Sojus-Raumschiffs 7K-ST.
Als Kosmos:
133 ·
140 ·
186/188 ·
212/213 ·
238 ·
496 ·
573 ·
613 ·
638 ·
656 ·
670 ·
672 ·
772 ·
869 ·
1001 ·
1074
Sojus:
1 ·
2A ·
2 ·
3 ·
4 ·
5 ·
6 ·
7 ·
8 ·
9 ·
10 ·
11 ·
12 ·
13 ·
14 ·
15 ·
16 ·
17 ·
18-1 ·
18 ·
19  ·
20 ·
21 ·
22 ·
23 ·
24 ·
25 ·
26 ·
27 ·
28 ·
29 ·
30 ·
31 ·
32 ·
33 ·
34 ·
35 ·
36 ·
37 ·
38 ·
39 ·
40
Sojus T:
1 ·
2 ·
3 ·
4 ·
5 ·
6 ·
7 ·
8 ·
9 ·
10-1 ·
10 ·
11 ·
12 ·
13 ·
14 ·
15
Sojus TM:
1 ·
2 ·
3 ·
4 ·
5 ·
6 ·
7 ·
8 ·
9 ·
10 ·
11 ·
12 ·
13 ·
14 ·
15 ·
16 ·
17 ·
18 ·
19 ·
20 ·
21 ·
22 ·
23 ·
24 ·
25 ·
26 ·
27 ·
28 ·
29 ·
30 ·
31 ·
32 ·
33 ·
34
Sojus TMA:
1 ·
2 ·
3 ·
4 ·
5 ·
6 ·
7 ·
8 ·
9 ·
10 ·
11 ·
12 ·
13 ·
14 ·
15 ·
16 ·
17 ·
18 ·
19 ·
01M ·
20 ·
21 ·
02M ·
22 ·
03M ·
04M ·
05M ·
06M ·
07M ·
08M ·
09M ·
10M ·
11M ·
12M ·
13M ·
14M ·
15M ·
16M ·
17M ·
18M ·
19M ·
20M
Sojus MS:
01 ·
02 ·
03 ·
04 ·
05 ·
06 ·
07 ·
08 ·
09 ·
10 ·
11 ·
12 ·
13 ·
14 ·
15 ·
16 ·
17 ·
18 ·
19 ·
20 ·
21 ·
22 ·
23 ·
24
