Manuela Schwesig  is en düütsche Politikersche vun de SPD. Se hett an’n 17. Dezember 2013 dat Regeer in’t Bundsministerium för Familie, Senioren, Froenslüde un Jugend in de Bundsregeerung unner Kanzlersch Merkel övernahmen.
Sie leevt in Schwerin 1 , ist verheiraat un hefft eenen Söhn. 2  Manuela Schwesig is mit 29 Johrn intreden in de SPD. 2  
An’n 6. Oktober 2008 hett se ehren Posten as Ministersche för Sozialsaken und Gesundheit von Mekelnborg-Vörpommern unner Ministerpräsident Erwin Sellering antreden. 3 
Franz-Josef Wuermeling  
Bruno Heck  
Aenne Brauksiepe  
Käte Strobel  
Katharina Focke  
Antje Huber  
Anke Fuchs  
Heiner Geißler  
Rita Süssmuth  
Ursula Lehr  
Hannelore Rönsch  
Angela Merkel  
Claudia Nolte  
Christine Bergmann  
Renate Schmidt  
Ursula von der Leyen  
Kristina Schröder  
Manuela Schwesig  
Katarina Barley  
Franziska Giffey
