* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
** Тільки на посаді головного тренера.
Луї Піло  — колишній люксембурзький футбольний півзахисник, а згодом — тренер.
Лауреат Ювілейної нагороди УЄФА як найвидатніший люксембурзький футболіст 50-річчя . Чотири рази визнавався найкращим люксембурзьким футболістом року . Чотириразовий чемпіон Бельгії у складі команди «Стандард» .
Футбольну кар'єру розпочав у клубі «Фола» з рідного Еш-сюр-Альзетт, кольори якого захищав протягом 1957—1960 років.
Молодий люксембурзький футболіст привернув увагу тренерів одного з лідерів бельгійського футболу — льєзького «Стандарда» та 1960 року приєднався до складу цього клубу. Почав потрапляти до його головної команди в сезоні 1960-61, а вже з наступного сезону став стабільно виходити на поле в основному складі команди. Провів у команді з Льєжа 12 сезонів, протягом яких був ключовою фігурою півзахисту команди та допоміг їй здобути чотири титули чемпіонів Бельгії , а також двічі стати володарем національного Кубка .
1972 року перейшов до іншого бельгійського клубу, «Антверпена», у складі якого в сезонах 1973-74 та 1974-75 здобував срібні медалі чемпіонату Бельгії. Останнім клубом активної кар'єри гравця став «Расінг Жет», команда, що змагалася у третьому дивізіоні бельгійської першості, і кольори якої Піло захищав з 1975 по 1978 рік.
З 1959 року почав запрошуватися до збірної Люксембургу. У складі національної команди виступав до 1977 року. За цей час відіграв за команду в 49 матчах, відзначився 7 забитими голами 2 .
Після завершення активної ігрової кар'єри у 1978 році відразу ж отримав пропозицію очолити національну збірну Люксембургу. Керував цією командою до 1984 року, в якому повернувся до Льєжа, очоливши місцевий «Стандард», в якому свого часу провів найкращі роки кар'єри гравця. Пропрацював у «Стандарді» менше одного сезону, лише до травня 1985 року.
Протягом 1985—1988, а згодом й у 1990 очолював команду люксембурзького клубу «Етцелла».
Феєрштейн  · 
Гошейд/Мюллер/Ройтер  · 
Патек  · 
Волентік  · 
Гавлічек  · 
Лендьєль  · 
Сінібальді  · 
Гайнц  · 
Мельхіор  · 
Легран  · 
Шоос  · 
Піло  · 
Влірс  · 
Кірхенс  · 
Філіпп  · 
Сімонсен  · 
Еллерс  · 
Гольц 
Баніан  · 
Ван Горден  · 
Лямпор/Когель  · 
Гартлі  · 
Грісар  · 
Гартлі  · 
Дюпон  · 
Ріфф  · 
Грісар  · 
Дое  · 
Вертц  · 
Вару  · 
Баслер  · 
Грісар  · 
Ріу  · 
Калочаї  · 
Пруфф  · 
Жордан  · 
Павич  · 
Гаусс  · 
Маркович  · 
Булатович  · 
Ван дер Гарт  · 
Ледюк/Лемперер  · 
Васеж  · 
Гаппель  · 
Гуталс  · 
Земмелінг  · 
Піло  · 
Павич  · 
Десаєр  · 
Павич  · 
Влірс  · 
Бремс  · 
Кесслер  · 
Ган  · 
Вандерейкен  · 
Васеж  · 
Дарден  · 
Де Мос  · 
Боккар  · 
Перузович  · 
Івич  · 
Міяч  · 
Тіссен  · 
Івич  · 
Д'Онофріо  · 
Прюдомм  · 
Васеж  · 
Д'Онофріо  · 
Боскамп  · 
Прюдомм  · 
Белені  · 
Д'Онофріо  · 
Ріга  · 
Янс  · 
Реднік  · 
Лузон  · 
Вукоманович  · 
Ріга  · 
Муслин  · 
Феррера  · 
Янкович  · 
Жюншамв.о.  · 
Са Пінту  · 
Прюдомм 
