Bi Néné Junior Gbamblé  ist ein ivorischer Fußballspieler.
Gbamblé wechselte in der Winterpause 2020/21 in die Ukraine zum Drittligisten Rubin Kiew. Bis Saisonende kam er zu zehn Einsätzen in der Druha Liha. Zur Saison 2021/22 schloss er sich dem Zweitligisten Olimpik Donezk an. Für Olimpik spielte er bis zur Winterpause 17 Mal in der Perscha Liha. Im Februar 2022 wechselte Gbamblé nach Slowenien zum Erstligisten NK Celje. Bis zum Ende der Spielzeit spielte er sechsmal in der 1. SNL und erzielte dabei ein Tor.
Nach weiteren 15 Einsätzen bis zur Winterpause 2022/23, in denen er zweimal traf, wechselte der Angreifer im Januar 2023 nach Russland zu Achmat Grosny. 1 
Gamid Agalarow  
Islam Alsultanow  
Bernard Berisha  
Miroslav Bogosavac  
Marat Bystrow  
Jewgeni Charin  
Zaim Divanović  
Néné Gbamblé  
Wladimir Iljin  
Wladislaw Kamilow  
Wladislaw Karapusow  
Mohamed Konaté  
Minkail Mazujew  
Zoran Nižić  
Iwan Oleinikow  
Michail Oparin  
Letschi Sadulajew  
Miloš Šatara  
Giorgi Schelija  
Anton Schwez  
Andrei Semjonow  
Riswan Taschajew  
Artjom Timofejew  
Darko Todorović  
Alexander Troschetschkin  
Ilja Tscharnjak  
Riswan Uzijew
Cheftrainer: Sergei Taschujew
