Kaarlo „Kalle“ Johan Jalmari Anttila  war ein finnischer Ringer. Er war zweifacher Olympiasieger.
Er rang zunächst für den Spitzenverein Helsingin Jyry, der dem Finnischen Arbeitersportverband  angehörte. Ab 1917 startete er bis 1929 für den Verein Helsingin Kisa-Veikot . Später war er noch für die Helsingin Paini-Miehet und für Oulun Sauva aktiv.
Bei den Olympischen Sommerspielen 1920 in Antwerpen gewann er die Goldmedaille. In den nächsten zwei Jahren wurde er zudem Weltmeister im Leichtgewicht. Anttila war in beiden Stilarten sehr gut und gewann seine Olympiamedaille im Freistil. 1924 wurde er Olympiasieger im griechisch-römischen Stil vor seinem Landsmann Aleksanteri Toivola und dem Schweden Erik Malmberg. Nach seiner sportlichen Karriere war er Geschäftsmann mit eigener Firma .
1904: Otto Roehm  
1908: George de Relwyskow  
1920: Kalle Anttila  
1924: Russell Vis  
1928: Osvald Käpp  
1932: Charles Pacôme  
1936: Károly Kárpáti  
1948: Celal Atik  
1952: Olle Anderberg  
1956: Imam-Ali Habibi  
1960: Shelby Wilson  
1964: Enju Waltschew Dimow  
1968: Abdollah Movahed  
1972: Dan Gable  
1976: Pawel Pinigin  
1980: Saipulla Absaidow  
1984: You In-tak  
1988: Arsen Fadsajew  
1992: Arsen Fadsajew  
1996: Wadim Bogijew  
2000: Daniel Igali  
2004: Elbrus Tedejew  
2008: Ramazan Şahin  
2012: Tatsuhiro Yonemitsu  
2016: Soslan Ramonow  
2020: Takuto Otoguro
Liste der Olympiasieger im Ringen
1912: Kaarlo Koskelo  
1920: Oskar Friman  
1924: Kalle Anttila  
1928: Voldemar Väli  
1932: Giovanni Gozzi  
1936: Yaşar Erkan  
1948: Mehmet Oktav  
1952: Jakow Punkin  
1956: Rauno Mäkinen  
1960: Müzahir Sille  
1964: Imre Polyák  
1968: Roman Rurua  
1972: Georgi Markow  
1976: Kazimierz Lipień  
1980: Stylianos Migiakis  
1984: Kim Weon-kee  
1988: Kamandar Madschidow  
1992: Akif Pirim  
1996: Włodzimierz Zawadzki  
2000: Warteres Samurgaschew  
2004: Jung Ji-hyun  
2008: Islambek Albijew  
2012: Omid Haji Noroozi
Liste der Olympiasieger im Ringen
