1 Blots Liga-Spelen. Stand: 28. September 2008
2Stand: 23. Juli 2007
Peter Niemeyer  is en düütschen Footballspeler. In'n Momang speelt he för den SV Werder Bremen in de Football-Bundsliga.
As he eerst 15 Johr oolt weer, is Niemeyer in de Nedderlannen to den FC Twente Eanske gahn. An’n 26. April 2003 hett he dor sien eerst Speel in de nedderlannsche Eerste Liga maakt. Later hett he dor alltohopen 106 mol speelt. 
Niemeyer is 1,91 m groot un wiggt 75 kg. Dor warrt he as en perfekten, leifigen un starken Afwehrspelerri um ankeken. Dat warrt seggt, he weer besunners goot in’t Lopen un bi de Tweekämpf. He speelt avers ok jummers wedder in dat defensive Middelfeld. 
Vun Düütschland ut hefft se dormols genau henkeken un Bayer Leverkusen un ok de SV Werder Bremen wullen em geern holen. Ok en nedderlannschen Klub weer achter em ran, dat weer Feyenoord Rotterdam. In’n Januar 2007 weer dat kloor un he güng na Bremen. De SV Werder möss en Aflöös vun 450.000 € betahlen. 
In dat eerste halve Johr bi Werder hett he bloß dree Mol speelt un ok an’n Anfang vun de Saison 2007/2008 hett he dat nich schafft, in dat eerste Team mit to spelen, ofschoonst in dat Middelfeld Torsten Frings, Tim Borowski un Carlos Alberto verletzt weern un Leon Andreasen vunwegen ene Rode Kaart nich mitspelen dröff. För de Gruppenspelen vun de Champions-League is he noch nich mol anmellt wurrn. As denn ok noch Frank Baumann utfallen dö, hett eerst mol Martin Harnik den sien Platz innahmen. Man in de Halftied vun dat Speel gegen den VfL Wulfsborg is Niemeyer denn för Harnik bröcht wurrn un hett so goot speelt, dat he an’n neegsten Speeldag gegen Arminia Builefeld vun Anfang an up’n Platz weer. Niemeyer hett bi den 8:1-Sieg vun siene Mannschop to dat 1:0 drapen. Dat weer in sien föfften Bundsliga-Speel sien eerst Door. Man denn is he al in de 33. Minuut verletzt wurrn un möss Platz maken för Clemens Fritz. 2010 is he utlehnt wurrn un speelt nu bi Hertha BSC Berlin.
Niemeyer hett sess Mol för de düütsche U-21 speelt. Bi de U-21-Europameesterschop in Portugal 2006 hett he twee mol mitmaakt. 
Aymen Abdennour  
Niklas Andersen  
Kevin Artmann  
Philipp Bargfrede  
Sebastian Boenisch  
Tim Borowski  
Torsten Frings  
Clemens Fritz  
Márkó Futács  
Hugo Almeida  
Aaron Hunt  
Said Husejinović  
José-Alex Ikeng  
Daniel Jensen  
Marko Marin  
Per Mertesacker  
Sebastian Mielitz  
Naldo  
Peter Niemeyer  
Mesut Özil  
Petri Pasanen  
Timo Perthel  
Claudio Pizarro  
Sebastian Prödl  
Markus Rosenberg  
Dominik Schmidt  
Pascal Testroet  
Christian Vander  
Sandro Wagner  
Tim Wiese  
Trainer: Thomas Schaaf
