«Усё ўсюды і адразу»  — амерыканская навукова-фантастычая камедыя 2022 года рэжысёраў і сцэнарыстаў Дэніэла Шайнерта і Дэна Квана. 
Прэм’ера стужкі ў Беларусі адбылася 7 красавіка 2022 года.
У цэнтры фільма — Эвелін, жанчына, якая некалі з’ехала з Кітая ў Амерыку і цяпер кіруе пральняй разам са сваім мужам Уэймандам. Яе жыццё — суцэльныя стрэс і расчараванні. Жанчына заглыбленая ў працу, бо спрабуе расплаціцца з запазычанасцю перад падатковай — інакш у сям’і вось-вось забяруць бізнэс. Яе стары і хворы бацька калісьці амаль зрокся Эвелін, бо быў супраць яе шлюбу з Уэймандам. А сам Уэйманд падае на развод, бо гэта, паводле яго слоў, адзіны спосаб прыцягнуць увагу жонкі. Таксама ў Эвелін напружаныя адносіны з гомасэксуальнай дачкой, у якой ёсць сяброўка.
Але аднойчы жыццё галоўнай гераіні незваротна змяняецца, калі яе муж — дагэтуль нервовы і нясмелы — раптам аказваецца агентам з іншай рэальнасці, які выкарыстоўвае паясную сумку як смяротную зброю і наогул робіць розныя неймаверныя рэчы. Ён спешна тлумачыць Эвелін, што стабільнасці мультысусвету пагражае апантаны ўладай злыдзень Джобу Тупакі і што Эвелін павінна навучыцца скакаць паміж сусветамі, каб перамагчы зло.
Трамплінам для скачка ў іншасвет становіцца якое-небудзь дзіўнае і недарэчнае дзеянне, напрыклад, з’есці памаду, падзьмуць чалавеку ў ноздры, панюхаць чаравік ці парэзаць пальцы паперай. Ну а далей чалавек атрымлівае нейкую неймаверную суперздольнасць: скакаць як гімнаст, біцца як майстар кунг-фу ці кіраваць пальцамі ў выглядзе сасісак.
У розных мультысусветах жывуць розныя версіі Эвелін — усе яны лепшыя за тую, якую гледачы сустрэлі ў самым пачатку фільма: гэта Эвелін як зорка баявых мастацтваў, кітайская оперная спявачка, прафесійная кухарка ды іншыя. Фільм пераконвае гледача ў тым, што, хоць выбраўшы замужжа і пральню, Эвелін не стала вядомай спявачкай  — роля ўладальніцы пральні не такая і дрэнная, бо толькі гэтая версія Эвелін аказалася здольнай уратаваць свет. І наогул — сям’я і каханне перамогуць усё.
Намінант на прэмію «Оскар» у 2023 годзе ў 11 катэгорыях . 12 сакавіка 2023 года адбылася 95-я цырымонія ўручэння ўзнагарод прэміі «Оскар», дзе карціна перамагла ў 7 намінацыях, у тым ліку атрымала ўзнагароду як найлепшы фільм.
Крылы  •
Брадвейская мелодыя  •
На заходнім фронце без перамен  •
Сімарон  •
Гранд-атэль  •
Кавалькада  •
Гэта здарылася аднойчы ноччу  •
Мяцеж на «Баўнці»  •
Вялікі Зігфелд  •
Жыццё Эміля Заля  •
З сабой не панясеш  •
Знесеныя ветрам  •
Рэбека  •
Якой зялёнай была мая даліна  •
Місіс Мінівер  •
Касабланка  •
Ісці сваім шляхам  •
Страчаны ўікэнд  •
Найлепшыя гады нашага жыцця  •
Джэнтльменскае пагадненне  •
Гамлет  •
Уся каралеўская раць  •
Усё пра Еву 
Амерыканец у Парыжы  •
Найвялікшае шоу свету  •
З гэтага часу і назаўжды  •
У порце  •
Марці  •
Вакол свету за 80 дзён  •
Мост праз раку Квай  •
Жыжы  •
Бен-Гур  •
Кватэра  •
Вестсайдская гісторыя  •
Лоўрэнс Аравійскі  •
Том Джонс  •
Мая цудоўная лэдзі  •
Гукі музыкі  •
Чалавек на ўсе часы  •
Душнай паўднёвай ноччу  •
Олівер!  •
Паўночны каўбой  •
Патан  •
Французскі сувязны  •
Хросны бацька  •
Афёра  •
Хросны бацька 2  •
 Пралятаючы па-над гняздом зязюлі 
Рокі  •
Эні Хол  •
Паляўнічы на аленяў  •
Крамер супраць Крамера  •
Звычайныя людзі  •
Вогненныя калясніцы  •
Гандзі  •
Мова пяшчоты  •
Амадэй  •
З Афрыкі  •
Узвод  •
Апошні імператар  •
Чалавек дажджу  •
Шафёр міс Дэйзі  •
Танцуючы з ваўкамі  •
Маўчанне ягнят  •
Недараваны  •
Спіс Шындлера  •
Форэст Гамп  •
Храбрае сэрца  •
Англійскі пацыент  •
Тытанік  •
Закаханы Шэкспір  •
Прыгажосць па-амерыканску  •
Гладыятар 
Гульні розуму  •
Чыкага  •
Уладар пярсцёнкаў: Вяртанне караля  •
Малышка на мільён  •
Сутыкненне  •
Адступнікі  •
Старым тут не месца  •
Мільянер з трушчоб  •
Уладар буры  •
Прамова караля  •
Артыст  •
 Аперацыя «Арго»  •
12 гадоў рабства  •
Бёрдмэн  •
У цэнтры ўвагі  •
Месяцавае святло  •
Форма вады  •
Зялёная кніга  •
Паразіты  •
Зямля качэўнікаў  •
CODA: Дзіця глухіх бацькоў  •
Усё ўсюды і адразу 
