Nam Sơn là một xã thuộc huyện Đô Lương, tỉnh Nghệ An, Việt Nam.
Xã Nam Sơn bao gồm các "làng cổ" như Trung Thịnh, Khả Phong thuộc miền "đồng bằng" và làng Xuân Chi thuộc "miền núi".
Xã Nam Sơn nằm về phía tây của thị trấn Đô Lương. Nam Sơn tiếp giáp với các xã Bắc Sơn, Đặng Sơn của huyện Đô Lương, xã Lĩnh Sơn của huyện Anh Sơn, Thanh Cát của huyện Thanh Chương, và nằm đối diện với xã Ngọc Sơn và Lưu Sơn huyện Đô Lương qua sông Lam.
Nam Sơn có các địa danh do người Pháp xây dựng như vòm Cóc , sông Đào , cầu Sắt , hay Hàng Phượng .
Với con đường quốc lộ số 7 sang Lào chạy qua xã ngày đêm nhộn nhịp người xe qua lại, con sông Lam uốn lượn ôm gần trọn 3 xã Nam Sơn, Bắc Sơn, Đặng Sơn có các bãi ngô dâu tốt tươi bốn mùa và các ngọn rú nhỏ  như hòn Cóc , hòn Lả , hòn Dài, hòn Xã, hòn Lách, hòn Yêm... soi bóng xuống dòng Lam tạo nên phong cảnh trông thật là hữu tình.
Xưa kia, khi mà giao thông đường bộ vẫn chưa phát triển như ngày nay thì con sông Lam thường ngày đầy ắp những con thuyền vận tải với những cánh buồm căng gió mỗi buổi ban mai hay chiều tà trông xa thật là thơ mộng. Những ngày trời trong xanh, nhất là tiết mùa Thu mà trèo lên đỉnh núi hòn Dài nhìn xuống làng quê Khả Phong, Trung Thịnh, Phú Cường  và xa xa là các dãy núi thuộc các xã Giang Sơn, Tràng Sơn v.v hay trèo lên đỉnh hòn Cóc nhìn xuống Bãi Vọt trải dài từ rú Cóc cho đến tận cầu Đặng Sơn cạnh dòng sông Lam lững lờ trôi và bờ bên kia là rặng cây Vải chạy dài theo bãi cát trắng trông đẹp không khác gì một bức tranh thủy mặc!
Xã Nam sơn gồm có 8 xóm, địa phận xóm 1, 2,3,4,8 là những xóm có địa hình đồi núi, nằm ở phía tây của xã, quốc lộ 7A chạy dọc theo chiều dài của hai xóm 5 va xóm 6,
Đô Lương 
Bài Sơn    
Bắc Sơn    
Bồi Sơn    
Đà Sơn    
Đại Sơn    
Đặng Sơn    
Đông Sơn    
Giang Sơn Đông    
Giang Sơn Tây    
Hiến Sơn    
Hòa Sơn    
Hồng Sơn    
Lạc Sơn    
Lam Sơn    
Lưu Sơn    
Minh Sơn    
Mỹ Sơn    
Nam Sơn    
Ngọc Sơn    
Nhân Sơn    
Quang Sơn    
Tân Sơn    
Thái Sơn    
Thịnh Sơn    
Thuận Sơn    
Thượng Sơn    
Tràng Sơn    
Trù Sơn    
Trung Sơn    
Văn Sơn    
Xuân Sơn    
Yên Sơn
