Lápafő  este un sat în districtul Dombóvár, județul Tolna, Ungaria, având o populație de 174 de locuitori . 
Componența etnică a satului Lápafő
     Maghiari      Germani 
Componența confesională a satului Lápafő
     Reformați      Romano-catolici      Fără religie      Luterani      Necunoscută Conform recensământului din 2011, satul Lápafő avea 174 de locuitori. Din punct de vedere etnic, majoritatea locuitorilor  erau maghiari, cu o minoritate de germani . 3  Nu există o religie majoritară, locuitorii fiind reformați , romano-catolici , persoane fără religie  și luterani . Pentru 16,09% din locuitori nu este cunoscută apartenența confesională. 4  
Szekszárd
Bátaszék •
Bonyhád •
Dombóvár •
Dunaföldvár •
Gyönk •
Nagymányok •
Paks •
Simontornya •
Tamási •
Tolna
Alsónána •
Alsónyék •
Aparhant •
Attala •
Bátaapáti •
Báta •
Belecska •
Bikács •
Bogyiszló •
Bonyhádvarasd •
Bölcske •
Cikó •
Csibrák •
Csikóstőttős •
Dalmand •
Decs •
Diósberény •
Döbrököz •
Dunaszentgyörgy •
Dúzs •
Értény •
Fadd •
Fácánkert •
Felsőnána •
Felsőnyék •
Fürged •
Gerjen •
Grábóc •
Györe •
Györköny •
Gyulaj •
Harc •
Hőgyész •
Iregszemcse •
Izmény •
Jágónak •
Kajdacs •
Kakasd •
Kalaznó •
Kapospula •
Kaposszekcső •
Keszőhidegkút •
Kéty •
Kisdorog •
Kismányok •
Kisszékely •
Kistormás •
Kisvejke •
Kocsola •
Koppányszántó •
Kölesd •
Kurd •
Lápafő •
Lengyel •
Madocsa •
Magyarkeszi •
Medina •
Miszla •
Mórágy •
Mőcsény •
Mucsfa •
Mucsi •
Murga •
Nagydorog •
Nagykónyi •
Nagyszékely •
Nagyszokoly •
Nagyvejke •
Nak •
Németkér •
Ozora •
Őcsény •
Pálfa •
Pári •
Pincehely •
Pörböly •
Pusztahencse •
Regöly •
Sárpilis •
Sárszentlőrinc •
Sióagárd •
Szakadát •
Szakály •
Szakcs •
Szálka •
Szárazd •
Szedres •
Tengelic •
Tevel •
Tolnanémedi •
Udvari •
Újireg •
Varsád •
Váralja •
Várdomb •
Várong •
Závod •
Zomba
