Mark Allen  este un atlet american, fost campion la triatlon.
Mark Allen a câștigat de 6 ori titlul de campion mondial la disciplina sportivă ironman în Hawaii . El devine cunoscut prin duelul sportiv pe care îl avea cu triatlonistul american Dave Scott. În total Dave Scott a câștigat și el în anii 1980, 1982, 1983, 1984, 1986, 1987, de 6 ori titlul de campion în Hawaii. În timpul carierei sale sportive până în anul 1996, Mark Allen a reușit în medie în procent de 90 % să câștige finișul între cei mai buni triatloniști ca Dave Scott, Scott Molina și Scott Tinley. El a fost de 6 ori numit „The World's Fittest Man“ de revista „Outside“. Allen a fost căsătorit cu triatleta americană Julie Moss, ea fiind ea care l-a convins să devină triatlonist. Din anul 2009 antrenează el în Austria, triatlonista olandeză Yvonne van Vlerken.
Gordon Haller   
Tom Warren   
Dave Scott   
John Howard   
Scott Tinley   
Dave Scott   
Dave Scott   
Scott Tinley   
Dave Scott   
Scott Molina   
Mark Allen   
Greg Welch   
Mark Allen   
Luc Van Lierde   
Thomas Hellriegel   
Peter Reid   
Luc Van Lierde   
Peter Reid   
Tim DeBoom   
Peter Reid   
Normann Stadler   
Faris Al-Sultan   
Normann Stadler   
Chris McCormack   
Craig Alexander   
Chris McCormack 
Mark Allen   
Greg Welch   
Miles Stewart   
Simon Lessing   
Spencer Smith   
Simon Lessing   
Chris McCormack   
Simon Lessing   
Dmitri Gaag   
Olivier Marceau   
Peter Robertson   
Iván Raña   
Peter Robertson   
Bevan Docherty   
Peter Robertson   
Tim Don   
Daniel Unger   
Javier Gómez   
Alistair Brownlee 
