Remy Bonjasky, .mw-parser-output .chiarimento.mw-parser-output .chiarimento-apicedetto "Il Gentiluomo Volante" senza fonte  , è un kickboxer surinamese naturalizzato olandese.
Ha vinto tre volte il K-1 World Grand Prix in Giappone. Bonjasky è famoso per la sua difesa eccezionale, i calci potenti e le ginocchiate in salto senza fonte .
Attualmente è sotto contratto con la promozione singaporiana di kickboxing Glory; per i ranking ufficiali è il peso massimo numero 6 dell'organizzazione 1 .
Remy Bonjasky nasce in Suriname e si trasferisce nei Paesi Bassi all'età di 5 anni. Dopo una frattura ad una gamba, procuratasi giocando a calcio, a 18 anni accompagna un amico ad una palestra di Muay Thai  e decide di provare ad allenarsi, scoprendo il suo amore per questo sport.
Bonjasky combatte per la prima volta all'età di 19 anni contro un esperto combattente di mixed martial arts , l'olandese Valentijn Overeem, fratello di Alistair Overeem. Bonjasky vince per TKO . Da quel momento abbandona il suo lavoro di operatore televisivo per concentrarsi unicamente sulla carriera di combattente.
Remy Bonjasky debutta nel K-1 il 24 giugno 2001 contro il già famoso Ray Sefo e nonostante il pronostico sfavorevole vince l'incontro per TKO.
Il 6 dicembre 2003 durante i quarti di finale del K-1 World Grand Prix 2003 a Tokyo , Bonjasky combatte e sconfigge durante il primo round l'australiano Peter "The Chief" Graham per TKO. In semi-finale anche Cyril Abidi cade vittima del Gentiluomo Volante e delle sue ginocchiate in salto. Dopo aver sconfitto Musashi nella finale per decisione unanime Bonjasky viene incoronato K-1 World Champion.
Nel 2004 accumula vittorie contro Tsuyoshi Nakasako, Francois Botha, Aziz Khattou e l'ex campione di sumo Chad "Akebono" Rowan.
Durante il K-1 World Grand Prix 2004, esattamente il 6 dicembre, Bonjasky riesce a difendere il titolo di K-1 World Champion grazie a tre vittorie per decisione contro Ernesto Hoost, Francois Botha e Musashi.
Il 19 novembre 2005, per il K-1 World Grand Prix 2005, Bonjasky tenta di rimanere campione per il terzo anno consecutivo ma deve abdicare a favore di un altro olandese, Semmy Schilt, che riesce a batterlo durante le semi-finali del torneo.
Nel 2006, dopo il divorzio dalla moglie e il cambio di allenatori, Remy torna per le finali del K-1 World Grand Prix 2006. Durante il primo round dell'incontro di quarti di finale contro il tedesco Stefan Leko, Bonjasky viene colpito per ben due volte sotto la cintura e l'incontro viene sospeso per 30 minuti. Al rientro Bonjasky riesce a vincere per decisione unanime, ma è comunque costretto a ritirarsi dalla competizione a causa del dolore troppo forte e viene sostituito da Peter Aerts.0
Il 29 settembre 2007 per le Final 16 del K-1 World GP 2007  Bonjasky ritrova come avversario Stefan Leko che viene battuto al primo round dall'olandese dopo una discussa interruzione dell'arbitro, conseguenza di un famoso attacco volante di Remy. Grazie a questa vittoria si qualifica per le finali del K-1 World Grand Prix 2007, tenutosi l'8 dicembre 2007 alla Yokohama Arena in Giappone.
Durante la manifestazione, Bonjasky incontra durante i quarti il marocchino di origini olandesi Badr Hari e riesce a batterlo grazie ad una vittoria a punti. Per le semi-finali incontra il "Tagliaboschi Olandese" Peter Aerts, fresco grazie ad una vittoria facile sul giapponese Junichi Sawayashiki nel suo incontro dei quarti, che riesce a sconfiggerlo ai punti e porre fine al suo torneo.
Il 26 aprile 2008, all'Amsterdam Arena al K1 It's Showtime, Remy affronta Melvin Manhoef da lui facilmente sconfitto per KO durante il terzo round, per un evidente di vantaggio di statura. Bonjasky torna sul ring per le Final 16 del K-1 World GP 2008 a Seul il 27 settembre per combattere contro Paul Slowinski. Riesce ad assicurarsi l'accesso alle finali grazie ad una vittoria per decisione unanime sull'allievo di Ernesto Hoost.
Il 6 dicembre Bonjasky torna sul ring per il K-1 World Grand Prix 2008 a Tokyo. Il suo avversario ai quarti di finale è il francese Jérôme Le Banner che deve però ritirarsi a causa di un infortunio al braccio. Nella semi-finale Bonjasky affronta il turco Gokhan Saki, sconfitto verso la fine della seconda ripresa grazie ad un eccezionale calcio volante.
La finale si preannuncia interessante e vede di fronte Bonjasky ed il marocchino Badr Hari. Dopo una grande prima ripresa del "Gentiluomo Volante", nella seconda Hari ha un improvviso ed ingiustificato scatto di rabbia e colpisce Bonjasky alla testa con un calcio mentre questi era in terra. Immediato cartellino giallo per il marocchino che si trasforma in squalifica e vittoria del torneo per Bonjasky dopo che i dottori dichiarano che Remy ha la vista sdoppiata e non può continuare.
Alla fine di luglio 2007 Bonjasky aiutò la polizia olandese nell'arresto di due criminali britannici. I due uomini sparavano da un furgoncino freccette ai passanti. Dopo essere stato a suo volta colpito, il campione decide di seguire i due malviventi a bordo di un taxi, rimanendo in costante contatto telefonico con la polizia che è così riuscita a trovare e fermare i due trasgressori. A seguito di questo, Remy ricevette una medaglia per il suo gesto onorevole e coraggioso. In più poté addebitare il costo del taxi preso per l'inseguimento.
Titoli vinti:
Altri progetti Branko Cikatić   
 Peter Aerts   
 Peter Aerts   
 Andy Hug   
 Ernesto Hoost   
 Peter Aerts   
 Ernesto Hoost   
 Ernesto Hoost   
 Mark Hunt   
 Ernesto Hoost   
 Remy Bonjasky   
 Remy Bonjasky   
 Semmy Schilt   
 Semmy Schilt   
 Semmy Schilt   
 Remy Bonjasky   
 Semmy Schilt   
 Alistair Overeem   
 Mirko Filipović 
