Don Ameche  var en amerikansk skuespiller.
Ameche vant en Oscar, i klassen beste mannlige birolle, for sin rolle som «Arthur Selwyn» i filmen Dypets hemmelighet . Han har fått to stjerner på Hollywood Walk of Fame. 
 ·  Joseph Schildkraut 
 ·  Walter Brennan 
 ·  Thomas Mitchell 
 ·  Walter Brennan 
 ·  Donald Crisp 
 ·  Van Heflin 
 ·  Charles Coburn 
 ·  Barry Fitzgerald 
 ·  James Dunn 
 ·  Harold Russell 
 ·  Edmund Gwenn 
 ·  Walter Huston 
 ·  Dean Jagger 
 ·  Anthony Quinn 
 ·  Frank Sinatra 
 ·  Edmond O’Brien 
 ·  Jack Lemmon 
 ·  Anthony Quinn 
 ·  Red Buttons 
 ·  Burl Ives 
 ·  Hugh Griffith  
 ·  Peter Ustinov 
 ·  George Chakiris 
 ·  Ed Begley 
 ·  Melvyn Douglas 
 ·  Peter Ustinov 
 ·  Martin Balsam 
 ·  Walter Matthau 
 ·  George Kennedy 
 ·  Jack Albertson 
 ·  Gig Young 
 ·  John Mills 
 ·  Ben Johnson 
 ·  Joel Grey 
 ·  John Houseman 
 ·  Robert De Niro 
 ·  Jason Robards 
 ·  Christopher Walken 
 ·  Melvyn Douglas 
 ·  Timothy Hutton 
 ·  John Gielgud 
 ·  Louis Gossett jr. 
 ·  Jack Nicholson 
 ·  Haing S. Ngor 
 ·  Don Ameche 
 ·  Michael Caine 
 ·  Sean Connery 
 ·  Kevin Kline 
 ·  Denzel Washington 
 ·  Joe Pesci 
 ·  Jack Palance 
 ·  Gene Hackman 
 ·  Tommy Lee Jones 
 ·  Martin Landau 
 ·  Kevin Spacey 
 ·  Cuba Gooding jr. 
 ·  Robin Williams 
 ·  James Coburn 
 ·  Michael Caine 
 ·  Chris Cooper 
 ·  Tim Robbins 
 ·  Morgan Freeman 
 ·  George Clooney 
 ·  Alan Arkin 
 ·  Javier Bardem 
 ·  Heath Ledger 
 ·  Christoph Waltz 
 ·  Christian Bale 
 ·  Christopher Plummer 
 ·  Christoph Waltz 
 ·  Jared Leto 
 ·  J.K. Simmons 
 ·  Mark Rylance 
 ·  Mahershala Ali 
 ·  Sam Rockwell 
 ·  Mahershala Ali 
