Toto je zoznam geomorfologických celkov na Slovensku podľa najvyššieho vrchu. Pri celkoch, ktoré presahujú hranice a zasahujú do susedných krajín, uvádza sa najvyšší bod slovenskej časti. Vzhľadom na nejednoznačnosť hraníc, zoznam vychádza z geomorfologického členenia Slovenska 1  podľa Dušana Kočického a Borisa Ivaniča, ktorí aktualizovali práce geografov E. Mazúra a M. Lukniša  2  3  4 . Z tohto dôvodu sa môžu najvyššie body území, uverejnené v iných podkladoch v niektorých prípadoch líšiť.
1. Gerlachovský štít, Tatry  
2. Ďumbier, Nízke Tatry 
3. Babia hora, Oravské Beskydy 
4. Veľký Kriváň, Malá Fatra 
5. Veľký Choč, Chočské vrchy 
6. Ostredok, Veľká Fatra 
7. Stolica, Stolické vrchy 
8. Poľana, Poľana 
9. Fabova hoľa, Veporské vrchy 
10. Kľak, Spišsko-gemerský kras 
11. Minčol, Oravská Magura 
12. Vtáčnik, Vtáčnik 
13. Kozí chrbát, Starohorské vrchy 
14. Zlatý stôl, Volovské vrchy 
15. Flochová, Kremnické vrchy 
16. Skorušina, Skorušinské vrchy 
17. Čierna hora, Levočské vrchy 
18. Repisko, Spišská Magura 
19. Kozí kameň, Kozie chrbty 
20. Veľká Rača, Kysucké Beskydy 
21. Kremenec, Bukovské vrchy 
22. Strážov, Strážovské vrchy 
23. Smrekovica, Branisko 
24. Minčol, Čergov 
25. Pupov, Kysucká vrchovina 
26. Šimonka, Slanské vrchy 
27. Bachureň, Bachureň 
28. Vihorlat, Vihorlatské vrchy 
29. Veľký Javorník, Javorníky 
30. V. Polom, Mor.-sliezske Beskydy 
31. Vráta, Podbeskydská vrch. 
32. Vysoké skalky, Pieniny 
33. Javorie, Javorie 
34. Inovec, Považský Inovec 
35. Roháčka, Čierna hora 
36. Chlieviská, Žiar 
37. Eliášovka, Ľubovnianska vrch. 
38. Sitno, Štiavnické vrchy 
39. Busov, Busov 
40. Veľký Radzim, Revúcka vrchovina 
41. Veľká Javorina, Biele Karpaty 
42. Beskydok, Turzovská vrchovina 
43. Matesova skala, Slovenský kras 
44. Vysoký grúň, Laborecká vrch. 
45. Veľký Inovec, Pohronský Inovec 
46. Hromovec, Spiš.-šariš. medzihorie 
47. Veľký Manín, Súľovské vrchy 
48. Ostrôžka, Ostrôžky 
49. Kykula, Jablunkovské medzihorie 
50. Veľký Tribeč, Tribeč 
51. Kopaný závoz, Krupinská planina 
52. Záruby, Malé Karpaty 
53. Smilniansky vrch, Ondavská vrch. 
54. Karanč, Cerová vrchovina 
55. Bradlo, Myjavská pahorkatina 
56. Rozhľadňa, Zemplínske vrchy 
57. Plešivec, Burda 
