Star Wars: Knights of the Old Republic II: The Sith Lords  er et rollespill utviklet av Obsidian Entertainment, utgitt i desember 2004 til Xbox, og senere til PC. Det er oppfølgeren til rollespillet Star Wars: Knights of the Old Republic fra 2003.
Mens spillet ble utviklet var utviklerne av det første spillet i serien, BioWare, opptatt med andre titler, som Jade Empire og Dragon Age, og Obsidian tok derfor over. KOTOR II bruker en oppgradert versjon av spillmotoren brukt i det første spillet, og grafikken, spillbarheten og brukergrensesnittet ligner svært.
Historien finner sted fem år etter avslutningen i det første spillet, og handler om et sett nye figurer. Handlingen finner sted 4 000 år før Star Wars Episode I: Den skjulte trussel, når Jediene nesten har blitt utryddet av Sith. Spilleren skal få rollen som en tidligere Jedi-ridder, som ble sendt i eksil fra Jedi-ordenen. Sammen med noen følgesvenner skal karakteren sette ut for å stoppe Sith, og kan underveis reise til seks forskjellige planeter for enten å hjelpe eller forhindre republikkens forsøk på å bringe fred og stabilitet til galaksen. Som i det første spillet kan spilleren ta valg som fører ham eller henne nærmere Den lyse siden eller Den mørke siden. Slutten av historien avhenger av disse valgene.
 ·  Return of the Jedi: Death Star Battle
 ·  Return of the Jedi: Ewok Adventure 
 ·  Jedi Arena
 ·  Star Wars 
 ·  Star Wars 
 ·  Droids
 ·  The Empire Strikes Back 
 ·  Super Star Wars
 ·  Super Star Wars: The Empire Strikes Back
 ·  Rebel Assault
 ·  Super Star Wars: Return of the Jedi 
 ·  Shadows of the Empire
 ·  Rebel Assault II: The Hidden Empire
 ·  Masters of Teräs Käsi
 ·  Rogue Squadron
 ·  Demolition
 ·  Episode I: Battle for Naboo
 ·  Starfighter
 ·  Rogue Squadron II: Rogue Leader
 ·  Jedi Starfighter
 ·  The Clone Wars 
 ·  Apprentice of the Force
 ·  Bounty Hunter
 ·  The New Droid Army
 ·  Rogue Squadron III: Rebel Strike
 ·  Flight of the Falcon
 ·  Kinect
 ·  Episode I: Den skjulte trussel
 ·  Episode I: Jedi Power Battles
 ·  Episode I: Obi-Wan's Adventures
 ·  Obi-Wan
 ·  Episode II: Attack of the Clones
 ·  Lego Star Wars: The Video Game
 ·  Episode III: Revenge of the Sith
 ·  Lego Star Wars II: The Original Trilogy
 ·  Lethal Alliance
 ·  Lego Star Wars: The Complete Saga
 ·  The Force Unleashed
 ·  The Clone Wars – Jedi Alliance
 ·  The Clone Wars – Lightsaber Duels
 ·  The Clone Wars – Republic Heroes
 ·  The Force Unleashed II
 ·  Lego Star Wars III: The Clone Wars
 ·  1313 
 ·  Return of the Jedi 
 ·  The Empire Strikes Back 
 ·  Arcade
 ·  Trilogy Arcade
 ·  Racer Arcade
 ·  Battle Pod
 ·  The Empire Strikes Back 
 ·  Star Wars 
 ·  Star Wars Trilogy 
 ·  Racer Arcade
 ·  Super Bombad Racing
 ·  Knights of the Old Republic
 ·  Knights of the Old Republic II: The Sith Lords
 ·  The Old Republic
 ·  Uprising
 ·  TIE-Fighter
 ·  X-Wing vs. TIE Fighter
 ·  Force Commander
 ·  Galactic Battlegrounds
 ·  Jedi Knight: Dark Forces II 
 ·  Jedi Knight II: Jedi Outcast
 ·  Jedi Knight: Jedi Academy
 ·  Battlefront II
 ·  Battlefront: Renegade Squadron
 ·  Battlefront: Elite Squadron
Portal: Videospill
