Mariatrost  ist der 11. Bezirk der Stadt Graz.
Zentrale Achse, in südwestlicher Richtung verlaufend, ist das Tal des Mariatroster Baches hinunter nach Geidorf.
Die südwestliche Grenze zum Bezirk Geidorf bildet die Schönbrunngasse, welche von der Hilmteichstraße bis zum Franzosenkreuz verläuft. Ein Teil von Mariatrost ist auch Mariagrün mit der idyllischen Mariagrüner Kirche  inmitten des Mariagrüner Waldes. Nur wenige Meter unterhalb der Kirche endet der Peter-Rosegger-Gedenkweg, der die halbe Mariagrüner Straße entlang durch den Wald führt und mit mehreren Zitaten von Peter Rosegger zum Denken anregen soll.
Die nördlichen Begrenzungen bilden die eher sanften Erhebungen des Hauensteins  und der Platte , bis hin zum westlich von Mariatrost gelegenen Ostteil des Rosenberges . Die südöstliche Grenze verläuft vom Hilmteich, welcher nicht mehr zum Bezirk gehört, zum Landeskrankenhaus Graz und entlang des Roseggerweges in Richtung Basilika Mariatrost.
An den äußeren Grenzen des Bezirks liegen zwei bedeutende Naherholungszentren von Graz, der Leechwald im Süden und die Platte im Norden. Ein beliebtes Ausflugsziel ist die Rettenbachklamm zwischen Platte und Kogelberg.
Am Fuße des Kirchberges von Mariatrost  befindet sich ein Teich, der im Sommer als Fischteich und im Winter als Eislaufplatz benutzt wird.
Bis in die 1930er Jahre versteckte sich der durch die Wallfahrt bekannte Name Maria Trost hinter dem eher unbekannten Gemeindenamen Fölling. Kurz vor der Eingemeindung nach Graz existierte auch rechtlich eine Marktgemeinde Maria Trost mit den Katastralgemeinden Wenisbuch und Fölling. Wenisbuch umfasste die Ortschaften Kroisbach, Rettenbach, Maria Grün und die Häusergruppe am Fuß des Mariatroster Kirchberges, dazu kamen das Dorf Wenisbuch selbst und das Gelände seitlich der Mariatroster Straße, einschließlich der Platte. Die Grundzüge dieser Einteilung blieben in manchen Bereichen, wie z. B. in dem emotionalen Zugehörigkeitsgefühl der Alt-Mariatroster bis heute erhalten.
Im Markt Maria Trost bestanden 1937 zwei Dutzend eigenständige Vereinigungen. In der Gemeinde gab es die Elektrizitätsgesellschaft Wenisbuch und die Freiwillige Feuerwehr mit dem Zentrum in Kroisbach und Abteilungen im Ort Maria Trost und Fölling. Das Sanatorium Maria Grün  und die Kuranstalt Maria Trost  gehörten damals zu den bekanntesten Einrichtungen dieser Art im Raum Graz. Letzter Bürgermeister war Franz Herzog, nach dem auch ein Weg im Neusitzgraben benannt wurde.
1938 wurde die Gemeinde Maria Trost mit Teilen des Stadtbezirkes Geidorf verbunden und zur „Verwaltungseinheit Nord-Ost von Groß Graz“ erklärt. 1946 wurde Mariatrost von Geidorf abgespalten und seither gilt es als offizieller 11. Stadtbezirk der Stadt Graz mit einer Fläche von ca. 14 km².
Der gesamte Bezirk wird im Tal von der B72  durchquert. Sie trägt hier den Straßennamen Mariatroster Straße und ist die Hauptverkehrsader des Bezirks. Die einzige weitere Hauptstraße ist die Hilmteichstraße, die sich nur teilweise im Bezirk befindet. Ansonsten gibt es hier lediglich kleinere Straßen, die sich durch die Siedlungen, Hügel und Wälder des Bezirks schlängeln.
Die wichtigste Linie im öffentlichen Verkehr ist die Straßenbahnlinie 1 der Graz Linien. Sie durchquert vom Hilmteich kommend den Bezirk entlang des Mariatrosterbachs bis zur Endstation bei der Basilika Mariatrost bzw. dem Tramway Museum Graz. Ab der Haltestelle Mariagrün führt die Linie über eine reine Straßenbahntrasse und ist damit vom Straßenverkehr völlig unabhängig. Parallel dazu verläuft der Radweg R23.
Auf der Mariatrosterstraße verkehren ÖBB-Postbusse in Richtung Weiz sowie in Richtung Schöckl. Außerdem verkehrt hier an Wochenenden die Nightline N1 der Graz Linien in Richtung Park&Ride Fölling. Eine weitere Linie der Graz Linien ist der Bus mit der Nummer 58, der auf der Strecke zwischen Ragnitz und dem Hauptbahnhof, die über Mariagrün führt. Die Linie 41 hält am Weg von St. Leonhard zum Dürrgrabenweg beim in Mariatrost befindlichen Hilmteich. Außerdem betreibt das Unternehmen Gersin die Linien 81 und 83, die von Mariagrün über den Rosenhain bzw. die Platte fahren.
Das Biotopschutzgebiet Bullmanngrund ist Pflanzenschutzgebiet mit mehr als 250 heimischen Pflanzenarten. Es befindet sich in der Katastralgemeinde Wenisbuch an der Adresse Am Josefbach 32. Anlass für den Schutz ist nach der Kundmachung des Naturschutzes die Artenvielfalt dieser Pflanzengemeinschaften, die sich in unterschiedlich strukturierten Lebensräumen befinden und mosaikartig verzahnt sind. Das Schutzgebiet ist ca. 8200 m² groß. 5 
1., Innere Stadt  
2., St. Leonhard  
3., Geidorf  
4., Lend  
5., Gries  
6., Jakomini  
7., Liebenau  
8., St. Peter  
9., Waltendorf  
10., Ries  
11., Mariatrost  
12., Andritz  
13., Gösting  
14., Eggenberg  
15., Wetzelsdorf  
16., Straßgang  
17., Puntigam
