Juri Georgijewitsch Skobow  ist ein ehemaliger russischer Skilangläufer, der in den 1970er-Jahren für die Sowjetunion startete.
Skobow hatte seinen ersten internationalen Erfolg bei den Europa-Juniorenmeisterschaften 1968 in Morez. Dort gewann er die Goldmedaille über 15 km. Im folgenden wiederholte er dies in Bollnäs und holte zudem Gold mit der Staffel. Bei den Olympischen Winterspielen 1972 in Sapporo gewann er die Goldmedaille mit der Staffel. Zudem errang er dort den 15. Platz über 30 km und den fünften Platz über 15 km. 1  Im März 1972 wurde er bei den Lahti Ski Games Vierter über 15 km. 2  Im folgenden Jahr kam er bei den Svenska Skidspelen auf den dritten Platz mit der Staffel. 3  Bei den Nordischen Skiweltmeisterschaften 1974 in Falun holte er die Silbermedaille mit der Staffel und siegte im Jahr 1975 bei den Svenska Skidspelen mit der Staffel. 3  Bei den Olympischen Winterspielen 1976 in Innsbruck belegte er den 16. Platz über 15 km. 1  Bei sowjetischen Meisterschaften siegte er zweimal über 15 km  und jeweils einmal über 30 km  und mit der Staffel . 4 
1936: Finnland Nurmela, Karppinen, Lähde, Jalkanen  
1948: Schweden Östensson, Täpp, Eriksson, Lindström  
1952: Finnland Hasu, Lonkila, Korhonen, Mäkelä  
1956: Sowjetunion 1955 Terentjew, Koltschin, Anikin, Kusin  
1960: Finnland Alatalo, Mäntyranta, Huhtala, Hakulinen  
1964: Schweden Asph, Jernberg, Stefansson, Rönnlund  
1968: Norwegen Martinsen, Tyldum, Grønningen, Ellefsæter  
1972: Sowjetunion 1955 Woronkow, Skobow, Simaschow, Wedenin  
1976: Finnland Pitkänen, Mieto, Teurajärvi, Koivisto  
1980: Sowjetunion 1955 Rotschew, Baschukow, Beljajew, Simjatow  
1984: Schweden Wassberg, Kohlberg, Ottosson, Svan  
1988: Schweden Ottosson, Wassberg, Svan, Mogren  
1992: Norwegen Langli, Ulvang, Skjeldal, Dæhlie  
1994: Italien De Zolt, Albarello, Vanzetta, Fauner  
1998: Norwegen Sivertsen, Jevne, Dæhlie, Alsgaard  
2002: Norwegen Aukland, Estil, Skjeldal, Alsgaard  
2006: Italien Valbusa, Di Centa, Piller Cottrer, Zorzi  
2010: Schweden Richardsson, Olsson, Södergren, Hellner  
2014: Schweden Nelson, Richardsson, Olsson, Hellner  
2018: Norwegen Tønseth, Sundby, Krüger, Klæbo  
2022: Olympia Tscherwotkin, Bolschunow, Spizow, Ustjugow
1933: Hedlund, Utterström, Englund, Bergström  
1934: Nurmela, Karppinen, Lappalainen, Saarinen  
1935: Husu, Karppinen, Liikkanen, Nurmela  
1936: Nurmela, Karppinen, Lähde, Jalkanen  
1937: Ryen, Fredriksen, Røen, Bergendahl  
1938: Kurikkala, Lauronen, Pitkänen, Karppinen  
1939: Pitkänen, Alakulppi, Olkinuora, Karppinen  
1948: Östensson, Täpp, Eriksson, Lundström  
1950: Täpp, Åström, Lundström, Josefsson  
1952: Hasu, Lonkila, Korhonen, Mäkelä  
1954: Kiuru, Mäkelä, Viitanen, Hakulinen  
1956: Terentjew, Koltschin, Anikin, Kusin  
1958: Jernberg, L. Larsson, Grahn, P.-E. Larsson  
1960: Alatalo, Mäntyranta, Huhtala, Hakulinen  
1962: Olsson, Grahn, Jernberg, Rönnlund  
1964: Asph, Jernberg, Stefansson, Rönnlund  
1966: Martinsen, Grønningen, Ellefsæter, Eggen  
1968: Martinsen, Tyldum, Grønningen, Ellefsæter  
1970: Woronkow, Tarakanow, Simaschow, Wedenin  
1972: Woronkow, Skobow, Simaschow, Wedenin  
1974: Heßler, Meinel, Grimmer, Klause  
1976: Pitkänen, Mieto, Teurajärvi, Koivisto  
1978: Lundbäck, Johansson, Limby, Magnusson  
1980: Rotschew, Baschukow, Beljajew, Simjatow  
1982: Eriksen, Aunli, Mikkelsplass, Brå und Nikitin, Batjuk, Burlakow, Sawjalow  
1985: Monsen, Mikkelsplass, Holte, Aunli  
1987: Östlund, Svan, Wassberg, Mogren  
1989: Majbäck, Svan, Håland, Mogren  
1991: Skaanes, Langli, Ulvang, Dæhlie  
1993: Sivertsen, Ulvang, Langli, Dæhlie  
1995: Sivertsen, Jevne, Dæhlie, Alsgaard  
1997: Sivertsen, Jevne, Dæhlie, Alsgaard  
1999: Stadlober, Gandler, Botwinow, Hoffmann  
2001: Estil, Hjelmeset, Alsgaard, Hetland  
2003: Aukland, Estil, Hofstad, Alsgaard  
2005: Hjelmeset, Estil, Berger, Hofstad  
2007: Rønning, Hjelmeset, Berger, Northug  
2009: Rønning, Hjelmeset, Hofstad, Northug  
2011: Sundby, Rønning, Gjerdalen, Northug  
2013: Gjerdalen, Rønning, Røthe, Northug  
2015: Dyrhaug, Tønseth, Gløersen, Northug  
2017: Tønseth, Dyrhaug, Sundby, Krogh  
2019: Iversen, Sundby, Røthe, Klæbo  
2021: Golberg, Iversen, Holund, Klæbo  
2023: Holund, Golberg, Krüger, Klæbo
