Sechemibas  – dešimtasis antrosios Egipto dinastijos faraonas. Vardas reiškia „galingas širdyje“. Kartais tapatinamas su Peribsenu, bet dažniausiai skiriami atskiri karaliai valdę tuo pačiu metu. Manoma, kad Sechemibas valdė Žemutinį Egiptą, tuo tarpu Peribsenas – Aukštutinį.
Egiptologų, prisilaikančių nuomonės, kad Sechemibas ir Peribsenas buvo vienas ir tas pats faraonas, versiją paremia Sechemibo antspaudai, rasti Peribseno kape ir kapo sienos aptvare. Be to, Džoserio piramidės komplekse rastos akmens indo šukės su paminėtu Sechemibo titulu „užkariautojas“, kuris panašus į Peribseno paminėjimą kape Abydose.
Versijos, kad Sechemibas buvo skirtingas karalius ir Peribseno įpėdinis, šalininkai mano, kad Sechemibo antspaudai Peribseno kape, kurie visi rasti prie įėjimo, nurodo, kad Sechemibas buvo Peribseno kapo įrengimo ir laidotuvių prižiūrėtojas. Kita versija, Sechemibas galbūt buvo Peribseno vardas iki karalius nusprendė jį pasikeisti iš Horo į neįprastą Seto vardą. Sechemibo vardo įrašas rastas Elefantine.
Antroji dinastija
Hotepsechemvis →	
Ranebas →
Ninetdžeras →
Venegas → 
Senedas → 
Nubneferas →	
Neferkara → 	
Neferkasekeras → 
Hudžefa I →
Peribsenas →
Sechemibas → 
