* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
** Тільки на посаді головного тренера.
Олекса́ндр Іва́нович Щербако́в {.mw-parser-output .ts-comment-commentedText:not — радянський та український футболіст, нападник. Майстер спорту СРСР , володар Кубка сезону 1985 року.
В групі підготовки «Кривбасу» з 1972 року. В 1978—1980 роках служв в РА — київський СКА, там мав тяжкий перелом ноги.
1980 почав грати за могильовський «Дніпро». На один з матчів приїхав Валерій Поркуян, і загітував грати за «Чорноморець».
Грав за юнацьку збірну СРСР.
Три сезони виступав за одеську команду, згодом перейшов до «Динамо»  — в 1986 році.
Виступав в єврокубках — у сезоні 1985—1986 — в Кубку УЕФА за «Чорноморець» , 4 гри, 1 гол — проти бременського «Вердера» чотири гри.
1986—1987 — Кубок європейських чемпіонів за «Динамо»  — 1 гра, проти мадридського «Реала».
1987 повернувся до «Чорноморця», що грав тоді в першій лізі. 1988 року був травмований, переніс операцію на меніску.
1991 року перейшов до польської друголігової команди «Карпати» .
В Чемпіонаті України 1992—1993 років виступав за «Чорноморець»  — 10 ігор, 4 голи.
В 1993—1994 грав в команді «Хапоель» Беер-Шева .
1994—1995 роки — гравець «Бірзули»  — 11 ігор.
В сезоні 1996—1997 років зіграв в Кубку України за «Рибак»  1 гру, 1 гол.
В 1997—1999 роках виступав за «Чорноморець-2», зіграв 35 ігор, забив 10 м'ячів, в Кубку України 1997—1998 — 2 гри, 1998—1999 — 8 ігор, 1 гол.
Працював тренером в ЦСКА, київській «Оболоні», Черкасах — «Дніпро».
Думанський  · 
Повстенко  · 
Чумак  · 
Бойко  · 
Мурадян  · 
Лисицький  · 
Ратій  · 
Щербаков  · 
Сак  · 
Малигін  · 
Мурадян  · 
Бобиляк  · 
Боженко  · 
Жабченко  · 
Пучков  · 
Мазяр  · 
Жабченко 
Лерман  · 
Гребер  · 
Заворотний  · 
Алімов  · 
Попович  · 
Островський  · 
Хмельницький  · 
Молотай  · 
Жилін  · 
Лукашенко  · 
Першин  · 
Козенков  · 
Жилін  · 
Осиновський  · 
Артюх  · 
Чуприна  · 
Піскун   · 
Осиновський  · 
Першин  · 
Мунтян  · 
Кирилюк  · 
Заяєв  · 
Першин  · 
Кирилюк та Фощій  · 
Пучков  · 
Щербаков  · 
Морозов  · 
Рябоконь  · 
Безсмертний 
Шапошников  · 
Лобжанідзе  · 
Черкаський  · 
Федоров  · 
Мамикін  · 
Шапошников  · 
Квочак  · 
Бліндер  · 
Масловський  · 
Матвєєв  · 
Єрмолаєв  · 
Шемельов  · 
Масловський  · 
Капличний  · 
Зубков  · 
Беца  · 
Масловський  · 
Марусин  · 
Галицький  · 
Тарханов  · 
Марусин  · 
Смаровоз  · 
Жарков  · 
Смаровоз  · 
Марусин  · 
Мельник  · 
Щербаков  · 
Голоколосов  · 
Щербаков  · 
Васецький  · 
Єрохін  · 
Євреїнов  · 
Авельцев  · 
Шмуригін  · 
Багдасаров  · 
Пестриков  · 
Крощенко  · 
Багдасаров  · 
Пестов  · 
Орлов  · 
Расторгуєв  · 
Манжелей  · 
Кучма  · 
Шмуригін  · 
Берковський  · 
Подорожняк  · 
Попов  · 
Шмуригін  · 
Шнейдерман  · 
Кузнецов  · 
Гуляєв  · 
Чистяков  · 
Сіроштан  · 
Севідов  · 
Маслов  · 
Дерун  · 
Погребняк  · 
Дірявка  · 
Щербаков  · 
Маслов  · 
Лазоренко  · 
Мартинюк  · 
Манасян  · 
Северин  · 
Червоний  · 
Северин  · 
Задорожний  · 
Маслов  · 
Гузенко  · 
Мазяр  · 
Ван дер Мер  · 
Галл  · 
Кучук  · 
Мелікян  · 
Нестеренко  · 
Костов 
Команда не мала професійного статусу  · 
Поздняков  · 
Ільницький  · 
Щербаков  · 
Богодєлов  · 
Савчук  · 
Хомутов 
