			
Lettonia , officialmente Republica de Lettonia , es un pais in le region Baltic de Europa del Nord. Illo es un del statos Baltic e confina con Estonia al nord, Lithuania al sud, Russia al est, Belarus al sud-est e Sweden al west, con qui illo ha un frontiera maritim. Lettonia ha un area de 64 589 km² e un population de 1,9 milliones. Le pais ha un clima temperate sezonier. Su capital e le citate le plus grande es Riga. Le lettones es membros del grupo ethno-linguistic de le Baltes e parla le lingua letton, un del duo unica lingua baltic superstitose. Le russos es le minoritate le plus prominente in le pais, componente quasi un quarto del population.
Post seculos de domination teutonic, svedese, polono-lituanic e russe, executate principalmente per le aristocratia local de Germanos baltes, le Republica independente de Lettonia esseva establite le 18 de novembre 1918 quando illo se separava del Imperio German e declarava su independantia in le repercussiones del Prime Guerra Mundial. Tamen, durante le annos 1930, le pais deveniva sempre plus autocratic post le colpo de stato in 1934 que establiva un regime autoritari sub Kārlis Ulmanis. Le facto independantia del pais esseva interrupte al initio del Secunde Guerra Mundial, comencianto con le incorporation forcose de Lettonia in le Union Sovietic, sequite per le invasion e occupation per le Nazi Germania in 1941, e le re-occupation per le Sovieticos in 1944 pro formar le RSS de Lettonia pro le proxime 45 annos. Como resultato de extensive immigration durante le occupation sovietic, le russos ethnic deveniva le minoritate le plus prominente del pais, constituente ora quasi un quarto del population. Le pacific revolution de cantation comenciava in 1987 e terminava con le restoration del facto independantia le 21 de auguste 1991. Desde alora, Lettonia es un republica parlamentari unitari democratic.
Lettonia es un pais desenvolvite con un economia avancate de alto ingresso, rangente 39 in le Indice de Developmento Human. Lettonia es un membros del Union European, eurozona, NATO, le Consilio de Europa, le Nationes Unite, le Consilio del Statos Baltic del Mar, le Fundo Monetari International, le Nordico-Baltic Octo, le Banca de Investimento Nordic, le Organisation pro le Cooperation Economic, le Organisation pro le Securitate e le Cooperation in Europa, e le Organisation Mundial del Commercio. Austria ·  Belgica
 ·  Bulgaria
 ·  Croatia
 ·  Cypro
 ·  Danmark
 ·  Espania
 ·  Estonia
 ·  Finlandia
 ·  Francia
 ·  Germania
 ·  Grecia
 ·  Hungaria
 ·  Irlanda
 ·  Italia
 ·  Lettonia
 ·  Lituania
 ·  Luxemburg
 ·  Malta
 ·  Pais Basse
 ·  Polonia
 ·  Portugal
 ·  Republica Chec
 ·  Romania
 ·  Slovachia
 ·  Slovenia
 ·  SvediaPaises con parte de su territorio in Europa
