2 Stand: 30. November 2022
Mattéo Elias Kenzo Guendouzi Olié  ist ein französischer Fußballspieler marokkanischer Abstammung 1  auf der Position eines zentralen Mittelfeldspielers. Er steht seit Juli 2021 bei Olympique Marseille unter Vertrag.
Der Sohn eines marokkanischen Vaters und einer französischen Mutter 2  3  4  5  wurde am 14. April 1999 in der Gemeinde Poissy, etwas mehr als 30 Kilometer nordwestlich der Hauptstadt Paris, geboren. Seine Vereinskarriere als Fußballspieler begann Guendouzi im Jahre 2005 im Nachwuchsbereich des Hauptstadtklubs Paris Saint-Germain und durchlief bei diesem bis 2014 sämtliche Spielklassen. Als 15-Jähriger trat er einen Wechsel von der Pariser Fußballakademie in jene des FC Lorient, zu diesem Zeitpunkt mit seiner ersten Herrenmannschaft in der höchsten französischen Fußballliga, der Ligue 1, vertreten, an. An ebendiese wurde der Mittelfeldakteur mit marokkanischen Wurzeln im Laufe der nachfolgenden zwei Jahre herangeführt, wobei er in der Saison 2015/16 für die B-Mannschaft des Klubs aus der bretonischen Hafenstadt Lorient im Herrenfußball debütierte. Kurz nach seinem Wechsel an die noch junge Akademie des FC Lorient, folgte ihm sein jüngerer und als ebenfalls talentiert geltender Bruder Milan  und wurde ebenfalls Akademiespieler in der Bretagne. 6  Am 2. April 2016, nur wenige Tage vor seinem 17. Geburtstag, debütierte Mattéo Guendouzi bei einer 0:1-Auswärtsniederlage gegen SO Romorantin im viertklassigen Championnat de France Amateur, kurz CFA. Im Spiel wurde er von Trainer Régis Le Bris, der auch als Akademieleiter in Erscheinung tritt, in der 62. Spielminute für Mohamed Mara eingewechselt. Danach folgten für ihn bis Anfang Juni 2016 fünf weitere Meisterschaftseinsätze, wobei er bei seinem zweiten Spiel bereits von Beginn an am Spielfeld war und in der 80. Minute ausgewechselt wurde. In weiterer Folge spielte er die vier anderen Partien jeweils über die vollen 90 Minuten durch.
In der Spielzeit 2016/17 fand er unter dem ehemaligen langjährigen Lorient-Spieler und mittlerweile als Fußballtrainer agierenden Sylvain Ripoll den Weg in die Profimannschaft, in der er am 15. Oktober 2016 bei einer 1:2-Heimniederlage gegen den FC Nantes sein Profidebüt gab, als er in der 76. Spielminute für den algerischen Nationalspieler Walid Mesloub auf den Rasen kam. 7  Davor hatte Guendouzi bis Anfang Oktober bereits einige Meisterschaftsspiele in der zweiten Mannschaft absolviert und im September seinen ersten Profivertrag unterfertigt. 7  Des Weiteren wurde er im Juli dieses Jahres beim Tournoi des Centres de Ploufragan, auch Trophée des centres de formation genannt, eingesetzt und zum hoffnungsvollsten Spieler des Turniers gewählt. 7  In seinem in der nachfolgenden Runde erfolgten zweiten Meisterschaftseinsatz, dem letzten unter Ripoll, der aufgrund schwacher Leistungen der Mannschaft durch Franck Haise als Interimstrainer und danach durch Bernard Casoni als Fixverpflichtung ersetzt wurde, spielte der im zentralen Mittelfeld eingesetzte 17-Jährige bereits über die volle Spieldauer durch. Unter dem 30-fachen französischen Nationalspieler Casoni fand der junge Mittelfeldakteur daraufhin jedoch kaum Berücksichtigung und konnte sich nicht gegen die erfahrenere Konkurrenz auf seiner Position rund um Arnold Mvuemba, Cafú oder den bereits genannten Walid Mesloub durchsetzen. 6  Aufgrund des Weggangs des ebenfalls auf dieser Position spielenden Didier Ibrahim Ndong bekam Guendouzi zumindest kurzzeitig die Chance sich zu beweisen.
Bei einem Gespräch in der Winterpause wurde entschieden Guendouzi zumindest in der zweiten Saisonhälfte zu mehr Spielpraxis kommen zu lassen, 6  was in weiterer Folge jedoch nicht zustande kam. Nachdem ihn Casoni bereits am 8. Januar, im ersten Pflichtspiel des neuen Jahres, bei einem 2:1-Heimerfolg über den OGC Nizza in der ersten Runde des französischen Fußballpokals 2016/17 von Beginn an einsetzte, erhielt er bereits in der zwölften Minute eine gelbe Karte und wurde ermahnt bei einem weiteren Vergehen vorzeitig vom Platz zu müssen. 6  Da er sich in Zweikämpfen auffällig verhielt entschied sich Casoni ihn in der 55. Minute vom Platz zu nehmen. 6  Da er nach seiner Auswechslung den Handschlag seines Trainers nicht erwiderte, wurde er in der restlichen Saison nahezu überhaupt nicht mehr berücksichtigt und verbrachte die meiste Zeit bei der B-Mannschaft bzw. in den französischen Juniorennationalteams. 6  Aufgrund mehrerer – zum Teil verletzungsbedingter – Ausfälle absolvierte er am 5. März, als er im Ligaspiel gegen Olympique Marseille über 90 Minuten am Platz war, sein einziges weiteres Pflichtspiel in diesem Frühjahr. 6  Im Gegensatz zu seinen acht Auftritten in der höchsten Spielklasse des Landes und dem Erstrundeneinsatz im Pokal absolvierte Guendouzi 17 Spiele in der französischen Viertklassigkeit und belegte mit dem Team den elften Tabellenplatz. Mit den Profis konnte er den Klassenerhalt nicht sichern und stieg mit der Mannschaft, die im Endklassement den 18. Platz belegte und auch in den Abstiegs-Play-offs gegen die ES Troyes AC nichts ausrichten konnte, in die Ligue 2 ab. 8 
In der darauffolgenden Spielzeit 2017/18 musste er sich auf seiner angestammten Position mitunter gegen erfahrenere Neuverpflichtungen wie Gaël Danic oder Fabien Lemoine durchsetzen. Unter Mickaël Landreau, der in der Saisonpause das Traineramt von Casoni und somit seine erste Stelle als Cheftrainer seit seinem Karriereende als Aktiver übernommen hatte, 9  fand der Mittelfeldspieler mit marokkanischen Wurzeln wieder rasch in die Profimannschaft und wurde bereits im Auftaktspiel gegen die US Quevilly eingesetzt. Danach war er bis zur achten Spielrunde regelmäßig im Kader, wurde aber von Landreau unregelmäßig eingesetzt. Seine Positionen variierten zumeist vom zentralen über das defensive Mittelfeld. Beim Achtrundenspiel traf der zu diesem Zeitpunkt tabellenführende FC Lorient auf die im hinteren Tabellenbereich rangierende AJ Auxerre und musste in der 45. Minute nach einer roten Karte vorzeitig vom Platz und wurde in weiterer Folge für zwei Spiele gesperrt. 10  Danach fand er wieder rasch in die Mannschaft und spielte bis zur 16. Meisterschaftsrunde zumeist sogar als Stammspieler im Mittelfeld. 6 
In der Halbzeitpause der Begegnung mit dem FC Valenciennes kam es zu einem weiteren Eklat zwischen Guendouzi und seinem Trainer. 6  Landreau wechselte ihn daraufhin noch in der Halbzeitpause aus, woraufhin Guendouzi drei Monate lang nicht mehr dem Profikader angehörte. 6  Nachdem er auch eine etwaige Vertragsverlängerung bei Lorient ausschlug, 11  stand fest, dass er den Verein in absehbarer Zeit verlassen werde. 6  Zu diesem Zeitpunkt wurde er unter anderem bereits von Juventus Turin umworben. 12  Auch Tottenham Hotspur oder Manchester City gehörten zu den prominenteren Klubs, die an Guendouzi interessiert waren. 13  14  Ende Februar 2018 kehrte Guendouzi doch noch in die Profimannschaft des französischen Zweitligisten zurück und absolvierte daraufhin acht Spiele im zentralen Mittelfeld, wobei ihm in der 32. Runde mitunter sogar eine Torvorlage gelang. Hinzu kamen in dieser Saison auch noch ein Einsatz in der Coupe de France 2017/18, in der das Team bereits in der zweiten Runde ausschied, sowie zwei Spiele in der Coupe de la Ligue 2017/18, in der die Mannschaft in der dritten Runde das Aus ereilte. Nachdem die Mannschaft über einen längeren Zeitraum unter den besten vier der Liga vertreten war, beendete sie die Saison auf dem siebenten Tabellenplatz. Guendouzi hatte bis dahin 18 Meisterschaftseinsätze in dieser Spielzeit absolviert. Außerdem nahm er an einem Spiel der Reservemannschaft im CFA teil.
Zur Saison 2018/19 wechselte Guendouzi in die Premier League zum FC Arsenal. Für eine kolportierte Ablösesumme zwischen sieben und acht Millionen Pfund und anfallenden Bonuszahlungen unterschrieb der Franzose einen Vierjahresvertrag. 15  16  Nach seiner Aufnahme bei den Gunners erhielt der Mittelfeldspieler die Rückennummer 29, die zuvor von Granit Xhaka getragen wurde, der wiederum die Rückennummer 34 von Francis Coquelin, der die Mannschaft am Ende der vorangegangenen Saison verlassen hatte, übernahm. 17  Unter Unai Emery, der erst kurz zuvor die Nachfolge von Langzeittrainer Arsène Wenger angetreten war, debütierte er am 28. Juli bei einem 5:1-Sieg in einem Freundschaftsspiel gegen seinen ehemaligen Ausbildungsverein Paris Saint-Germain in Singapur bei den Profis des FC Arsenal. 18  Knapp zwei Wochen später debütierte er am 12. August im ersten Spiel der Saison 2018/19, als er bei der 0:2-Heimniederlage gegen den amtierenden Meister Manchester City über die vollen 90 Minuten im zentralen Mittelfeld an der Seite des ebenfalls auf dieser Position spielenden Xhaka zum Einsatz kam. 19  Dabei brachte er es auf die meisten Ballbesitze der Gunners. 19 
Anfang Oktober 2020 wechselte Guendouzi kurz vor dem Ende der Transferperiode bis zum Ende der Saison 2020/21 auf Leihbasis in die Bundesliga zu Hertha BSC. 20  Unter dem Cheftrainer Bruno Labbadia und dessen Nachfolger Pál Dárdai kam der Mittelfeldspieler 24-mal in der Liga zum Einsatz. Er stand dabei 19-mal in der Startelf und erzielte 2 Tore. Hertha befand sich bis zum Saisonende im Abstiegskampf, konnte aber am vorletzten Spieltag den Klassenerhalt erreichen. 21 
Zur Saison 2021/22 kehrte Guendouzi nach Frankreich zurück und wechselte für ein Jahr auf Leihbasis zu Olympique Marseille. 22  Die im Leihvertrag beinhaltete Kaufoption zog Marseille zur Saison 2022/23. 23 
Erste Erfahrungen in einer Nachwuchsnationalmannschaft sammelte Guendouzi, als er im Jahre 2016 in der französischen U18-Nationalmannschaft debütierte. Bei der 0:2-Niederlage gegen die Alterskollegen aus Polen kam der Mittelfeldakteur in der zweiten Halbzeit auf den Rasen. 24  Unter dem U18-Nationaltrainer und ehemaligen Profispieler Bernard Diomède kam er bis zu seinem letzten U18-Länderspiel, einer 0:3-Niederlage gegen Serbien, 25  in insgesamt sieben Länderspielen zum Einsatz. Drei Monate nach seinem letzten Länderspieleinsatz debütierte Guendouzi in einem Freundschaftsspiel gegen Marokko für die französischen U19-Junioren und erzielte in der 83. Minute das Tor zum 2:0-Endstand. 26  Zwei Tage später absolvierte er sein zweites und damit auch letztes U19-Länderspiel; abermals gegen Marokko. 27 
Anfang des Jahres 2017 nahm Hervé Renard, seit dem Vorjahr Trainer der marokkanischen A-Nationalmannschaft, Kontakt mit den marokkanischstämmigen Guendouzi auf, um ihn zu überreden, in Zukunft für den marokkanischen Verband zu spielen. 28  29  Im März 2017 traf sich Guendouzis Vater mit Renard und teilte ihm mit, dass sein Sohn seine Laufbahn in den Nationalauswahlen des französischen Fußballverbandes fortsetzen werde. 28  Nach seinen Einsätzen in den französischen U18- und U19-Auswahlen unter Diomède debütierte Guendouzi am 11. November 2017 in der U20-Nationalmannschaft seines Heimatlandes; in diesem Fall war ausgerechnet wieder Marokko der Gegner. 30  Im März 2018 absolvierte er als Stammkraft im Mittelfeld unter Trainer Philippe Montanier zwei weitere freundschaftliche Länderspiele gegen die Alterskollegen aus den Vereinigten Staaten. 31  32 
Eric Bailly  
Leonardo Balerdi  
Rubén Blanco  
Jonathan Clauss  
Bartuğ Elmaz  
Samuel Gigot  
Mattéo Guendouzi  
Amine Harit  
Issa Kaboré  
Sead Kolašinac  
Geoffrey Kondogbia  
Pau López  
Ruslan Malinowskyj  
Chancel Mbemba  
Simon Ngapandouetnbu  
Azzedine Ounahi  
Dimitri Payet  
Valentin Rongier  
Alexis Sánchez  
Nuno Tavares  
Cengiz Ünder  
Jordan Veretout  
Vitinha
Cheftrainer: Igor Tudor
