2 Stand: 24. Juli 2022
Conor Hourihane  ist ein irischer Fußballspieler. Als zentraler Mittelfeldspieler wurde er beim AFC Sunderland ausgebildet und durchlief danach bei Plymouth Argyle, dem FC Barnsley und Aston Villa sämtliche englische Profiligen von der vierthöchsten Spielklasse bis hinauf in die Premier League. Seit 2022 steht er bei Derby County unter Vertrag.
Hourihane verließ seine irische Heimat im Alter von 16 Jahren in Richtung der Jugendfußballabteilung des AFC Sunderland. Als ihm ein Jahr nach dem Sprung in den Seniorenbereich der „Black Cats“ im Jahr 2010 ein neuer Vertrag angeboten wurde, bevorzugte er stattdessen einen Wechsel zum Zweitligisten Ipswich Town. 1  Dort arbeitete sein Kindheitsidol Roy Keane als Trainer. 2  Der sportliche Durchbruch blieb ihm dort jedoch verwehrt, so dass er Ende Juli 2011 zwei Spielklassen abwärts ablösefrei zu Plymouth Argyle weiterzog.
In Plymouth absolvierte Hourihane am ersten Spieltag der Saison 2011/12 sein Profiligadebüt gegen Shrewsbury Town und gut zwei Monate später folgte beim 3:2-Sieg gegen Dagenham & Redbridge das erste Tor. Nach dem Weggang von Darren Purse übernahm der zentrale Mittelakteur im Verlauf der Saison 2012/13 die Rolle des Mannschaftskapitäns und im Mai 2013 unterschrieb er einen neuen Zweijahresvertrag. Seine bis dato besten Leistungen folgten in der Spielzeit 2013/14, in der er 53 Pflichtspiele von Beginn an bestritt, dabei neun Treffer erzielte und seine Mannschaft aus den unteren Tabellenregionen hinauf auf den zehnten Rang führte. Ende Juni 2014 wechselte er zum Drittligisten FC Barnsley. 3 
Die Ablösesumme betrug für Barnsley 250.000 Pfund und die Vertragslaufzeit wurde auf drei Jahre festgelegt. Nach einem beeindruckenden Start und der Auszeichnung zum Spieler des Monats August 2014 wurde er während seiner zweiten Saison 2015/16 im Dezember 2015 erneut zum Mannschaftsführer befördert. Der sportliche Aufschwung bereitete dem Klub neben dem Gewinn der Football League Trophy den Aufstieg in die zweite Liga. Auch in der Football League Championship startete Hourihane mit Barnsley erfolgreich, als fünf der ersten sieben Spiele gewonnen werden konnten, darunter zwei 4:0-Siege gegen Rotherham United und die Wolverhampton Wanderers sowie drei eigene Treffer, zu denen sich im August 2016 eine weitere Auszeichnung zum Spieler des Monats gesellte. Es mehrten sich nun die Spekulationen über einen bevorstehenden Wechsel zu einem „größeren Klub“ und Ende Januar 2017 bestätigte der FC Barnsley den Transfer zum Zweitligakonkurrenten Aston Villa, ohne die Höhe der Ablösesumme zu nennen. 4 
Im restlichen Verlauf der Saison 2016/17 bestritt Hourihane noch 17 Ligapartien und in den beiden Jahren darauf, die mit dem Aufstieg in die Premier League nach Ablauf der Saison 2018/19 ihren Höhepunkt fanden, war Hourihane maßgeblich daran beteiligt. Im Sommer 2019 unterzeichnete er einen neuen Dreijahresvertrag bei den „Villans“. 5  Mitte Januar 2021 wurde er bis zum Ende der Saison 2020/21 an den Zweitligisten Swansea City ausgeliehen. 6  Ein weiteres Engagement in der zweiten Liga schloss sich in der Saison 2021/22 an, nunmehr für den Erstligaabsteiger Sheffield United. 7 
Anfang Juli 2022 wechselte der ablösefreie Hourihane zum Zweitliga-Absteiger Derby County wo er einen Zweijahresvertrag unterzeichnete. 8 
Nachdem Mourihane bereits in irischen Nachwuchsauswahlen gestanden hatte, blieb er zunächst für die A-Nationalmannschaft weitgehend unberücksichtigt. Relativ spät im Alter von 26 Jahren kam er beim 0:1 gegen Island zu einem ersten A-Länderspiel. Am 26. März 2019 schoss er beim 1:0-Sieg gegen Georgien sein erstes Tor für Irland.
Vereinstitel
Persönliche Ehrungen
Max Bardell  
Tom Barkhuizen  
Max Bird  
Sonny Bradley  
Dajaune Brown  
Eiran Cashin  
James Collins  
Callum Elder  
Craig Forsyth  
Conor Hourihane    
Scott Loach  
Nathaniel Mendez-Laing  
Curtis Nelson  
Darren Robinson  
Jake Rooney  
Louie Sibley  
Korey Smith  
Liam Thompson  
Josh Vickers  
Martyn Waghorn  
Joe Ward  
Conor Washington  
Joe Wildsmith  
Kane Wilson
Cheftrainer: Paul Warne
