* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
** Тільки на посаді головного тренера.
Василь Данилович Борисенко {.mw-parser-output .ts-comment-commentedText:not — український радянський футболіст, по завершенні кар'єри — футбольний тренер та арбітр.
Виступав у «Хіміку»  та інших клубах Донбасу. Також захищав кольори збірної Харкова. 1 
Після закінчення футбольної кар'єри він почав працювати тренером. У 1937 році він закінчив Московську школу тренерів, а на початку наступного року очолив «Стахановець» , дебютанта у вищому дивізіоні СРСР. Працював з командою до серпня 1938 року. 2 
Після закінчення Другої світової війни почав судити футбольні матчі, представляючи місто Сталінабад . 25 травня 1961 року йому було надано статус арбітра всесоюзної категорії.
Наумов  · 
Борисенко  · 
Архангельський  · 
Дангулов  · 
Кузнецов  · 
Наумов, Бем, Костилєв  · 
Костилєв  · 
Мазанов  · 
Новіков  · 
Квашнін  · 
Пономарьов  · 
Єрмілов  · 
Дангулов  · 
Новіков  · 
Щегоцький  · 
Соколов  · 
Ошенков  · 
Войнов  · 
Фальян  · 
Морозов  · 
Базилевич  · 
Захаров  · 
Сальков  · 
Носов  · 
Базилевич  · 
Коньков  · 
Яремченко  · 
Сальков  · 
Рудаков  · 
Яремченко  · 
Бишовець  · 
Дрозденко  · 
Прокопенко  · 
Яремченко  · 
Скала  · 
Яремченко  · 
Шустер  · 
Прокопенко  · 
Луческу  · 
Фонсека  · 
Каштру  · 
Де Дзербі  · 
Йовичевич  · 
ван Леувен 
