† Kampe .
Thomas Wyss  er en tidligere schweizisk fodboldspiller, der spillede som midtbanespiller. Han var på klubplan primært tilknyttet FC St. Gallen, Grasshoppers og FC Luzern i hjemlandet. Han spillede mellem 1988 og 2000 desuden elleve kampe for Schweiz' landshold, som han repræsenterede ved VM i 1994 i USA. 1 
1 Pascolo |
2 Hottiger |
3 Quentin |
4 Herr |
5 Geiger  |
6 Bregy |
7 Sutter |
8 Ohrel |
9 Knup |
10 Sforza |
11 Chapuisat |
12 Lehmann |
13 Egli |
14 Subiat |
15 Grassi |
16 Bickel |
17 Fournier |
18 Rueda |
19 Studer |
20 Sylvestre |
21 Wyss |
22 Brunner |
Træner Hodgson 
