† Kampe .
Joel Nathaniel Campbell Samuels  er en costaricansk fodboldspiller . Han spiller for Real Betis, udlejet fra Arsenal F.C. i den engelske Premier League, samt for Costa Ricas landshold.
Campbell startede sin karriere i hjemlandet, men blev som 19-årig hentet til engelske Arsenal i 2011. 1  Han kunne imidlertid ikke få arbejdstilladelse af de engelske myndigheder, og blev derfor de første to sæsoner sendt på lejeophold til først FC Lorient og siden Real Betis. I 2013 fik han endelig sin arbejdstilladelse 2 , men blev alligevel udlejet til græske Olympiakos for 2013-14 sæsonen. Campbell fik sin professionelle debut for Arsenal da klubben vandt 2014 FA Community Shield, men blev i januar 2015 udlejet til Villareal på en 6-måneders lejeaftale.
Campbell står  noteret for 70 kampe og 14 scoringer for det costaricanske landshold, som han debuterede for 5. juni 2011 i et opgør mod Cuba. 3  Han repræsenterede sit land ved VM i 2014 i Brasilien.
1 Navas |
2 Acosta |
3 González |
4 Umaña |
5 Borges |
6 Duarte |
7 Bolaños |
8 Myrie |
9 Campbell |
10 Ruiz  |
11 Barrantes |
12 Francis |
13 Granados |
14 Brenes |
15 Díaz |
16 Gamboa |
17 Tejeda |
18 Pemberton |
19 Miller |
20 Calvo |
21 Ureña |
22 Cubero |
23 Cambronero |
Træner Pinto 
1 Navas |
2 Acosta |
3 González |
4 Smith |
5 Borges |
6 Duarte |
7 Bolaños |
8 Oviedo |
9 Colindres |
10 Ruiz  |
11 Venegas |
12 Campbell |
13 Wallace |
14 Azofeifa |
15 Calvo |
16 Gamboa |
17 Tejeda |
18 Pemberton |
19 Watson |
20 Guzmán |
21 Ureña |
22 Matarrita |
23 Moreira |
Træner Ramírez 
1 Navas •
2 Chacón •
3 Vargas •
4 Fuller •
5 Borges •
6 Duarte •
7 Contreras •
8 Oviedo •
9 Bennette •
10 Ruiz  •
11 Venegas •
12 Campbell •
13 Torres •
14 Salas •
15 Calvo •
16 Martínez •
17 Tejeda •
18 Alvarado •
19 Waston •
20 Aguilera •
21 López •
22 Matarrita •
23 Sequeira •
24 Wilson •
25 Hernández •
26 Zamora •
Træner: Suárez
