דאווער  איז די הויפטשטאט פונעם שטאַט דעלאווער אין די פאראייניגטע שטאטן.
אין 2008 האט ער געהאט א באפעלקערונג פון 35,811 איינוואוינער.
דאווער איז געגרינדעט געווארן אין 1683 דורך וויליאם פען, וואס האט באקומען פונעם מלך פון בריטאניע טשארלס דער צווייטער, דעם רעכט צו די שטחים פון דעלאווער און פענסילוועניע.
אהייא  · 
איידעהא  · 
אילינוי  ·  
אינדיאנע  ·  
אייאווע  ·  
אקלעהאמע  ·  
ארעגאן  · 
אלאבאמא  · 
אלאסקע  · 
אריזאנע  · 
ארקענסא  · 
דזיארדזיע  · 
דעלאווער  · 
דרום קאראליינע  ·  
דרום דעקאטע  · 
האוואי  ·  
וויסקאנסין  · 
וויאמינג  · 
ווערמאנט  ·  
ווירדזשיניע  · 
וואשינגטאן  · 
וועסט ווירדזשיניע  ·  
טענעסי  ·  
טעקסאס  · 
יוטא   ·  
לואיזיאנע  · 
מאנטענע  · 
מאסאטשוסעטס  ·  
מערילאנד  · 
מישיגן  · 
מינעסאטע  ·  
מיסיסיפי  · 
מיזורי  · 
מעין  · 
ניו העמפשער  ·  
ניו זשערסי  · 
ניו יארק  ·  
ניו מעקסיקא  · 
נעבראסקא  ·  
נעוואדא  · 
פלארידע  · 
פענסילוועניע  · 
צפון דעקאטע  ·  
צפון קאראליינע  ·  
קאלאראדא  · 
קאליפארניע  · 
קאנזאס  · 
קאנעטיקעט  · 
קענטאקי  · 
ראוד איילענד
