Jan Zimmermann  ist ein deutscher Fußballtrainer. Er stieg mit dem 1. FC Germania Egestorf/Langreder 2016 in die Regionalliga und mit dem TSV Havelse 2021 in die 3. Liga auf. Seit Anfang Februar 2023 ist er Cheftrainer der zweiten Mannschaft von Borussia Dortmund.
Zimmermann spielte in der Jugend von Bayer 04 Leverkusen. Er verbrachte seine Spielerkarriere im Herrenbereich beim SV Arminia Hannover, dem TSV Havelse, Borussia Mönchengladbach II, dem FC Carl Zeiss Jena, Eintracht Braunschweig, dem VfB Lübeck, dem SC Verl, dem 1. FC Wunstorf und dem 1. FC Germania Egestorf/Langreder. 3  4 
Zimmermann begann seine Trainerkarriere 2011 beim 1. FC Germania Egestorf/Langreder als Spielertrainer. In seinen sieben Jahren als Trainer führte er den Verein von der Landesliga Hannover bis in die Regionalliga Nord. 5  Der Verein schaffte es, sich für den DFB-Pokal 2016/17 zu qualifizieren, verlor aber in der ersten Runde mit 0:6 gegen die TSG 1899 Hoffenheim.
Im Jahr 2018 wurde Zimmermann als Trainer des TSV Havelse verpflichtet. Während seiner Amtszeit gewann Havelse den Niedersachsenpokal 2019/20 und qualifizierte sich damit für den DFB-Pokal 2020/21, wo Havelse in der ersten Runde gegen den 1. FSV Mainz 05 mit 1:5 verlor. In der abgebrochenen Saison 2020/21 der Regionalliga Nord belegte Havelse den zweiten Platz in der Gruppe Süd und qualifizierte sich für die Aufstiegsspiele zur 3. Liga, nachdem der SC Weiche Flensburg 08 und Werder Bremen II keine Drittligalizenzen beantragten. 6  Dort gewann der TSV Havelse gegen den 1. FC Schweinfurt aus der Regionalliga Bayern und kehrte somit nach 30 Jahren in den Profifußball zurück.
Zur Saison 2021/22 übernahm Zimmermann den Zweitligisten Hannover 96 als Nachfolger von Kenan Kocak. Er unterschrieb einen Vertrag bis zum 30. Juni 2023. 5  Bereits Ende November 2021 wurde er wieder freigestellt, als die Mannschaft nach dem 15. Spieltag mit 14 Punkten auf dem 16. Platz stand. 7 
Anfang Februar 2023 übernahm Zimmermann die in der 3. Liga spielende zweite Mannschaft von Borussia Dortmund als Nachfolger von Christian Preußer. Diese stand zu diesem Zeitpunkt nach dem 21. Spieltag der Saison 2022/23 mit 21 Punkten auf dem 16. Platz und hatte nur einen Punkt Vorsprung auf einen Abstiegsplatz. Er unterschrieb einen Vertrag bis zum 30. Juni 2024. 8 
Prince Aning  
Ayman Azhil  
Samuel Bamba  
Paul-Philipp Besong  
Hendry Blank  
Guille Bueno  
Justin Butler  
Michael Eberwein  
Rodney Elongo-Yombo  
Tiago Estevão  
Patrick Göbel  
Julian Hettwer  
Felix Irorere  
Abdoulaye Kamara  
Marian Kirsch  
Marcel Lotka  
Dennis Lütke-Frie  
Falko Michel  
Jermain Nischalke  
Silas Ostrzinski  
Moses Otuali  
Antonios Papadopoulos  
Franz Pfanne  
Ole Pohlmann  
Bjarne Pudel  
Franz Roggow  
Lion Semić  
Mario Šuver  
Ted Tattermusch
Cheftrainer: Jan Zimmermann
Markus Anfang   
Christoph Dabrowski   
Pavel Dotchev   
Alexander Ende   
Joe Enochs   
Danny Galm   
Sascha Hildmann   
Maurizio Jacobacci   
Olaf Janßen   
Michél Kniat   
Michael Köllner   
Lukas Pfeiffer   
Rüdiger Rehm   
Sreto Ristić   
Thomas Stamm   
Marc Unterberger   
Thomas Wörle   
Torsten Ziegner   
Rüdiger Ziehl   
Jan Zimmermann 
