2 Stand: 12. Juni 2022
Nathanaël Mbuku  ist ein französischer Fußballspieler, der beim Bundesligisten FC Augsburg unter Vertrag steht. Der Flügelspieler ist seit 2021 französischer U20- und U21-Nationalspieler.
Der in Villeneuve-Saint-Georges, einer Kleinstadt in der Nähe der Hauptstadt Paris, geborene Mbuku begann im Alter von sechs Jahren mit dem Fußballspielen beim lokalen FC Cheminot Villeneuvois. 1  Anschließend spielte er acht Jahre in den Nachwuchsabteilungen sechs verschiedener Mannschaften, darunter die UJA Maccabi Paris und der FC Fleury. Im Juli 2017 wechselte er in die Jugendakademie von Stade Reims. 1  Dort kam er am 18. August 2018  beim 2:0-Heimsieg gegen Arras Football erstmals in der Reservemannschaft in der Championnat National 2 zum Einsatz. 2  Am 23. November 2018 unterzeichnete er seinen ersten professionellen Vertrag bei den Rouges et Blancs. 1  In dieser Saison 2018/19 sammelte er acht Einsätze in der Reserve. 3 
Zur Ligue-1-Saison 2019/20 wurde er in die erste Mannschaft befördert. 4  Sein Debüt in der Ligue 1 gab er am 10. August 2019 , als er beim 2:0-Auswärtssieg gegen Olympique Marseille in der zweiten Halbzeit für Tristan Dingomé eingewechselt wurde. 5  6  In dieser Spielzeit bestritt er 11 Ligaspiele, in denen er ohne Torbeteiligung blieb. 4  Am 25. Oktober 2020  erzielte er beim 4:0-Auswärtssieg gegen den HSC Montpellier sein erstes Ligator. 7 
Ende Januar 2023 wechselte Mbuku in die deutsche Bundesliga zum  FC Augsburg. Er unterschrieb einen Vertrag bis zum 30. Juni 2027. 8  Sein erstes Spiel für den FC Augsburg machte Mbuku am 11. März 2023 im Auswärtsspiel beim FC Bayern München, wo er in der 77. Spielminute eingewechselt wurde. 9 
Für die französische U16-Nationalmannschaft bestritt Mbuku zwischen Dezember 2017 und Mai 2018 neun Testspiele, in denen er zwei Tore erzielte. 10  Anschließend war er für die U17 im Einsatz.
Mit dieser Auswahl nahm er im Mai 2019 an der U17-Europameisterschaft 2019 in Irland teil. 10  Dort bestritt er alle fünf Turnierspiele, erzielte einen Treffer 11  und erreichte mit Frankreich das Halbfinale. 12  Im Herbst 2019 wurde er in den Kader der U17 für die U17-Weltmeisterschaft 2019 in Brasilien berufen. 13  Mit einem Hattrick beförderte er seine Mannschaft im Achtelfinalspiel gegen Australien eigenhändig in das Viertelfinale. 14  Mit einem Tor und einer Vorlage trug er beim 6:1-Sieg gegen Spanien auch wesentlich zum Einzug in das Halbfinale gegen den Gastgeber Brasilien bei. 15  Obwohl er auch gegen diese traf, scheiterten die Bleuets letztlich mit 2:3. 16  Er stand auch beim 3:1-Sieg im Spiel um Platz drei gegen die Niederlande in der Startaufstellung, blieb aber ohne Torbeteiligung. 17  Hinter dem Niederländer Sontje Hansen war er mit fünf Toren der zweitbeste Torschütze des Turniers. 18 
Nach der Weltmeisterschaft wurde er erstmals für die U18 nominiert. 19 
Frankreich U17
Individuelle Auszeichnungen
Maximilian Bauer  
Dion Beljo  
Tim Breithaupt  
Mërgim Berisha  
Irvin Cardona  
David Čolina  
Finn Dahmen  
Ermedin Demirović  
Niklas Dorsch  
Arne Engels  
Raphael Framberger  
Jeffrey Gouweleeuw  
Robert Gumny  
Iago  
Fredrik Jensen  
Mert Kömür  
Tomáš Koubek  
Marcel Lubik  
Arne Maier  
Maurice Malone  
Nathanaël Mbuku  
Sven Michel  
Masaya Okugawa  
Reece Oxford  
Mads Pedersen  
Patric Pfeiffer  
Elvis Rexhbeçaj  
Noah Sarenren Bazee  
Jozo Stanić  
Phillip Tietz  
Felix Uduokhai  
Ruben Vargas  
Renato Veiga  
Frederik Winther  
Aaron Zehnter
Cheftrainer: Enrico Maaßen
