2 Stand: 21. Dezember 2020
Hannes Delcroix  ist ein belgischer Fußballspieler, der beim RSC Anderlecht in der belgischen Division 1A spielt. Seit 2020 steht er außerdem im Kader der belgischen Nationalmannschaft.
Delcroix begann seine Karriere bei RSC Anderlecht. Im Januar 2017 erhielt der Jungspieler seinen ersten Profivertrag beim belgischen Hauptstadtklub. Am 5. August 2018 gab Delcroix im Auswärtsspiel gegen den KV Ostende sein Ligadebüt. 1  Am 12. Juli 2019 wechselte er bis zum Ende der Saison 2019/20 auf Leihbasis zum RKC Waalwijk. In der Saison 2020/21 stand er wieder im Kader des RSC Anderlecht und bestritt 23 von 40 möglichen Ligaspielen sowie zwei Pokalspiele. Infolge einer Knieverletzung fiel er vom 7. März 2021 bis zum Ende der Saison 2020/21 sowie erneut von Ende August 2021 bis Ende Dezember 2021 aus. 2  Von Ende Januar 2022 bis Ende April 2022 führte ein Muskelfaserriss zu einer weiteren Verletzungspause, so dass Delcroix in der Saison 2021/22 nur zu 10 von 40 möglichen Ligaspielen sowie zwei Spielen in der Conference-League-Qualifikation mit einem Tor für Anderlecht kam.  
In der Saison 2022/23 bestritt er 16 von 34 möglichen Ligaspiele für Anderlecht, zwei Pokalspiele und sieben Spiele im Europapokal mit einem Tor. Von Anfang Januar 2023 bis Mitte März 2023 fiel er wegen einer Knieverletzung aus. Zur anschließenden Wiedereingliederung bestritt er ein Spiel in der U 23-Mannschaft, die in der Division 1B spielt.
Delcroix bestritt ein A-Länderspiel gegen die Schweiz am 11. November 2020. 3  Seitdem wurde er nicht mehr in die Nationalmannschaft berufen.
Nilson Angulo  
Francis Amuzu  
Kristian Arnstad  
Majeed Ashimeru  
Colin Coosemans  
Zeno Debast  
Hannes Delcroix  
Amadou Diawara  
Kasper Dolberg  
Anders Dreyer  
Maxime Dupé  
Marco Kana  
Théo Leoni  
Justin Lonwijk  
Tudor Mendel-Idowu  
Michael Amir Murillo  
Moussa N’Diaye  
Lucas Lissens  
Louis Patris  
Benito Raman  
Killian Sardella  
Mario Stroeykens  
Timon Vanhoutte  
Luis Vázquez  
Rik Vercauteren  
Yari Verschaeren  
Jan Vertonghen
Cheftrainer: Brian Riemer
