* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
** Тільки на посаді головного тренера.
Гаррі Грегг {.mw-parser-output .ts-comment-commentedText:not — північноірландський футболіст, що грав на позиції воротаря. По завершенні ігрової кар'єри — футбольний тренер.
Найбільш відомий виступами за «Манчестер Юнайтед» періоду «Пташенят Басбі», а також національну збірну Північної Ірландії, у складі якої брав участь у чемпіонаті світу 1958 року.
Гаррі почав кар'єру в «Віндзор Парк Свіфтс», резервній команді клубу «Лінфілд», після чого підписав контракт з місцевим клубом «Колрейн». У віці 18 років він перебрався в англійський клуб «Донкастер Роверз», в якому виступав протягом 5 років.
У грудні 1957 року Грегг перейшов в «Манчестер Юнайтед» за рекордну на ті часи суму в 23 тисячі фунтів 4 , ставши найдорожчим голкіпером у світі 5 .
За свою кар'єру в «Юнайтед» Грегг провів 48 «сухих матчів». Він отримав прізвисько «Герой Мюнхена», оскільки після аварії літака в мюнхенській авіакатастрофі він витягнув кількох одноклубників з палаючих уламків літака, включаючи Боббі Чарлтона, Джекі Бланчфлавера та Денніса Вайоллет. Він також допоміг вибратися Вірі Лукич, вагітній дружині югославського дипломата, і її дочці, Весні, а також витяг з-під уламків важкотравмованого головного тренера «Юнайтед» Метта Басбі 6 .
Гаррі Грегг визнається багатьма одним із найкращих воротарів в історії «Манчестер Юнайтед» 7 . Незважаючи на те, що він грав в одному з найуспішніших складів «Юнайтед» в історії, він не завоював жодного великого трофею. Через серйозну травму плеча він не зміг взяти участі в переможному фіналі Кубка Англії 1963 року, а наступні травми позбавили його достатньої кількості матчів, щоб отримати чемпіонську медаль в сезонах 1964/65 та 1966/67.
Влітку 1967 року він перейшов в «Сток Сіті», проте за весь сезон 1966/67 зіграв лише в двох матчах за «гончарів», після чого завершив ігрову кар'єру 8 .
1954 року дебютував в офіційних матчах у складі національної збірної Північної Ірландії.
У складі збірної був учасником чемпіонату світу 1958 року у Швеції. Незважаючи на те, що збірна вилетіла в чвертьфіналі, Грегг був визнаний найкращим воротарем турніру. У ті часи склад символічної збірної за підсумками чемпіонату визначався журналістами, і Грегг набрав 478 голосів, з великим запасом обійшовши найближчого переслідувача, воротаря збірної СРСР Льва Яшина, який набрав лише 122 голоси 9 .
Всього протягом кар'єри у національній команді, яка тривала 11 років, Грегг провів у формі головної команди країни 25 матчів.
Розпочав тренерську кар'єру невдовзі по завершенні кар'єри гравця, 1968 року, очоливши тренерський штаб клубу «Шрусбері Таун», де працював чотири роки.
У листопаді 1972 він став головним тренером «Суонсі Сіті», а в лютому 1975 року прийняв на себе керівництво клубом «Кру Олександра», в якому працював до 1978 року. Після цього він на запрошення Дейва Секстон повернувся в «Манчестер Юнайтед», де працював тренером воротарів. Після відставки Секстона з поста головного тренера «Юнайтед», Грегг також покинув свій колишній клуб.
Його наступною командою став «Свіндон Таун», в якому він працював асистентом головного тренера Лу Макарі, і допоміг клубу виграти Четвертий дивізіон в 1986 році.
У сезоні 1986/87 він був головним тренером «Карлайл Юнайтед», але йому не вдалося утримати клуб від другого поспіль вильоту в нижній дивізіон.
Після завершення тренерської роботи Грегг певний час володів готелем «Windsor Hotel» в Портстюарті, місті на узбережжі Північного Антріма в Північній Ірландії.
1995 року Гаррі Грегг отримав Орден Британської Імперії  і взяв участь у ряді телевізійних передач про історію «Манчестер Юнайтед» та мюнхенської авіакатастрофи, включаючи «Munich: End of a Dream» — документальний фільм, показаний по телебаченню в 1998 році в 40-ву річницю мюнхенської трагедії. В 50-ту річницю трагедії в Мюнхені Грегг взяв участь у зйомках документального фільму «One Life: Munich Air Disaster» , в якому він повернувся на місце авіакатастрофи вперше за 50 років, а також зустрів сина Віри Лукич, яким вона була вагітна під час аварії літака. Він висловив жаль, що так ніколи і не зміг зустріти чоловіка Віри Лукич, який помер у 2007 році.
1 липня 2008 року Грегг став почесним членом Університету Ольстера та отримав звання доктора як данину визнання його заслуг у футболі на літній випускній церемонії Університету. 10 
16 лютого 2020 року помер в Колрейні у віці 87 років.
1930:  Бальєстерос · 
1934:  Самора · 
1938:  Планічка · 
1950:  Масполі · 
1954:  Грошич · 
1958:  Грегг · 
1962:  Шройф · 
1966:  Бенкс · 
1970:  Мазуркевич · 
1974:  Маєр · 
1978:  Фільйоль · 
1982:  Дзофф · 
1986:  Пфафф · 
1990:  Гойкочеа／ Конехо
1994:  Прюдомм · 
1998:  Бартез · 
2002:  Кан · 
2006:  Буффон
2010:  Касільяс · 
2014:  Ноєр · 
2018:  Куртуа
Віттейкер  · 
Бартлетт  · 
Бредшоу  · 
Томсон  · 
Гарріс  · 
Грін  · 
Маккендлесс  · 
Берджесс  · 
Морріс  · 
Девіс  · 
Лукас  · 
Бентлі  · 
Грегг  · 
Гріффітс  · 
Тошакг. т.  · 
Ліверморв. о.  · 
Тошакг. т.  · 
Чеппеллв. о.  · 
Епплтон  · 
Бонд  · 
Гатчисонг. т.  · 
Йоратг. т.  · 
Еванс  · 
Йорат  · 
Берроуз  · 
Сміт  · 
Ріммер  · 
Келліс  · 
Ріммер  · 
Мельбюг. т.  · 
Адамсг. т.  · 
Корк  · 
Голлінс  · 
Еддісон  · 
Фрістоун & К'юзакг. т.  · 
Флінн  · 
Кертісв. о.  · 
Джекетт  · 
Ньюджентв. о.  · 
Мартінес  · 
Соза  · 
Роджерс  · 
Лаудруп  · 
Монк  · 
Кертісв. о.  · 
Гвідолін  · 
Бредлі  · 
Аланв. о.  · 
Клемент  · 
Бріттонв. о.  · 
Карвальял  · 
Поттер  · 
Купер 
  Портал «Біографії»   Портал «Футбол»                       
