O Governo Reinfeldt II  foi formado a partir das eleições legislativas de 2010, em que a Aliança pela Suécia  ganhou com maioria relativa.
A Aliança pela Suécia era uma coligação de centro-direita que reunia o Partido Moderado, o Partido Popular Liberal, o Partido do Centro e o Partido Democrata-Cristão.
 
Annie Lööf•
Anna-Karin Hatt•
Beatrice Ask•
Birgitta Ohlsson•
Carl Bildt•
Catharina Elmsäter-Swärd•
Erik Ullenhag•
Eskil Erlandsson•
Ewa Björling•
Gunilla Carlsson•
Göran Hägglund•
Hillevi Engström•
Lena Adelsohn Liljeroth  •
Maria Larsson•
Lena Ek•
Karin Enström•
Peter Norman•
Stefan Attefall•
Tobias Billström•
Ulf Kristersson•
