
Kungur  on kaupunki Permin aluepiirissä Venäjällä. Se sijaitsee paikassa, jossa Iren- ja Šakvajoet yhtyvät Kaman sivujokeen Sylvaan, 101 kilometriä Permistä kaakkoon. Kaupunki on Kungurin piirin keskus, mutta ei itse kuulu sen yhteyteen, vaan muodostaa erillisen kaupunkipiirikunnan. Sen läpi kulkee Permin ja Jekaterinburgin välinen rautatie . Asukkaita on noin 68 00 henkeä .lähde?
Kungur on perustettu vuonna 1648 Kungurka-joen rannalle 17 kilometrin päähän Iren-joen suusta. Vuonna 1662 sen hävittivät baškiirit, minkä jälkeen nykyiselle paikalle rakennettiin uusi linnoitus. 1700-luvun puolivälissä Kungur oli yksi Uralin suurimmista asutuskeskuksista. Vuonna 1781 kaupungista tuli Permin lääniin kuuluneen Kungurin kihlakunnan keskus. 1700-luvun lopulla Kungur oli huomattava Siperian maantien kauppapaikka ja läänin nahkateollisuuden keskus. Nykyisin kaupungissa on mm. jalkine-, elintarvike- ja koneenrakennusteollisuutta.
Nähtävyyksiä ovat vuonna 1781 rakennettu Kristuksen kirkastumisen kirkko ja venäläistyylinen Pyhän Nikolaoksen kirkko vuodelta 1917, entinen kauppahalli , kaupungintalo  ym. Entisessä voivodin talossa  toimii kotiseutumuseo.
Kaupungin ulkopuolella Sylva-joen rannalla sijaitsee ainutlaatuinen luonnonmuistomerkki – Kungurin jääluola, jonka yhteispituus on 5,6 kilometriä. Luolassa on 58 salia ja noin 60 järveä sekä erilaisia jäämuodostelmia.
Pääkaupunki: Perm
Aleksandrovsk |
Berezniki |
Gornozavodsk |
Gremjatšinsk |
Gubaha |
Dobrjanka |
Kizel |
Krasnokamsk |
Krasnovišersk |
Kudymkar |
Kungur |
Lysva |
Nytva |
Ohansk |
Osa |
Otšor |
Solikamsk |
Tšaikovski |
Tšerdyn |
Tšormoz |
Tšernuška |
Tšusovoi |
Usolje |
Vereštšagino
Aleksandrovsk • Barda • Berezniki • Berjozovka • Bolšaja Sosnova • Dobrjanka • Gainy • Gornozavodsk • Gremjatšinsk • Gubaha • Iljinski • Jelovo • Jurla • Jusva • Karagai • Kišert • Kizel • Kosa • Kotšovo • Krasnokamsk • Krasnovišersk • Kudymkar • Kudymkar • Kujeda • Kungur • Kungur • Lysva • Nytva • Ohansk • Oktjabrski • Orda • Osa • Otšor • Perm • Perm • Siva • Solikamsk • Solikamsk • Suksun • Tšaikovski • Tšastyje • Tšerdyn • Tšernuška • Tšusovoi • Uinskoje • Usolje • Vereštšagino • Zvjozdnyi
