ゴルディコヴァ  は、フランスの競走馬である。マイル路線で活躍し、2008年 - 2010年のブリーダーズカップ・マイル3連覇など、ヨーロッパのG1競走最多勝利となる14勝を挙げている。
2007年9月にデビューしデビュー戦で勝利。続く一般レースでも勝利し2戦2勝で2歳シーズンを終える。
2008年、3歳になったゴルディコヴァは一般レースで復帰し、クビ差の2着と惜敗するも、フランスクラシック戦線の有力牝馬の一角としてみなされるようになる。しかし、プール・デッセ・デ・プーリッシュ、ディアヌ賞はザルカヴァに完敗してしまう。しかし、ザルカヴァはヴェルメイユ賞も勝利してフランス牝馬三冠を達成し、さらに凱旋門賞をも制覇した名牝で、相手が悪かったとの見方が後にされるようになる。
その後ザルカヴァと別のマイル路線に進むことにした陣営は、G3のクロエ賞から出直し勝利。するとロートシルト賞、ムーラン・ド・ロンシャン賞をともにダルジナを破って勝利。その後アメリカに遠征し、ブリーダーズカップ・マイルも勝利した。
2009年、4歳緒戦で距離が伸びたイスパーン賞では見せ場がなく7着に敗れたが、マイルに戻ったファルマスステークスでは1番人気に応え、G1競走4勝目を挙げた。ロートシルト賞ではこの年のプール・デッセ・デ・プーリッシュ馬イルーシヴウェーヴに1馬身1/2差をつけ勝利、同競走を連覇した。続いて出走したジャック・ル・マロワ賞では後続に同競走史上最長となる6馬身差をつけ1:33.5のレースレコードで勝利した 1 。そして、10月のフォレ賞では圧倒的1番人気に支持されたが、ハイペースとなったため失速し伏兵ヴァレナーらにかわされ3着に敗れた。その後アメリカに遠征し、目標であったブリーダーズカップ・マイルに勝利。ミエスク、ルアー以来の連覇を果たした。この年、カルティエ賞では最優秀古馬に、エクリプス賞では最優秀芝牝馬に選ばれた。
2010年、5歳となり緒戦は前年同様イスパーン賞から始動、レースではバイワードに半馬身差つけ快勝、前年の雪辱を果たすと共にG1競走8勝目を挙げた。続くクイーンアンステークスは早めに先頭に立ち、外から追い込むパコボーイをクビ差凌いで9つ目のG1を制した。そして、8月のロートシルト賞を3番手追走からムチを入れる事なく楽に抜け出して3連覇するとともにG1競走10勝目を挙げた。しかし、2頭のラビットを用意し、断然人気で連覇を目指したジャック・ル・マロワ賞では好位から抜け出すも後続を突き放せず、マクフィに差されて2着に敗れた。昨年同様にブリーダーズカップ・マイルのステップレースとして出走したフォレ賞では、好スタートから抑え切れない勢いで逃げる形になる。直線でリーガルパレードのロングスパートに遭うが落ち着いて追走して残り1ハロンで再び先頭に立ち、パコボーイ、ディックターピンの追撃を抑えて勝利。ミエスクを抜いて、ヨーロッパにおける最多勝利の新記録となる、G1競走11勝目を挙げた。3連覇のかかったブリーダーズカップ・マイルでは、スタート直後行きたがる素振りを見せるも、コーナーリングを利用して中団に落ち着かせて追走。直線に入ってスパートをかけ、残り1ハロンで先頭に立ち、そのままジオポンティ以下を抑えて優勝。ブリーダーズカップ・ワールド・サラブレッド・チャンピオンシップの全施行競走を通じても初となる、同一競走3連覇を達成した。翌週、陣営はブリーダーズカップ・マイル4連覇を目標に現役を続行させることを表明する。この年の活躍が認められ、カルティエ賞年度代表馬および最優秀古馬に、エクリプス賞最優秀芝牝馬に選出される。
2011年、緒戦のイスパーン賞ではシリュスデゼーグルにクビ差ながらも勝利し、連覇を果たした。しかし続くクイーンアンステークスでは英愛のマイルG1を4連勝中だったキャンフォードクリフスのマークを振りきれず1馬身差で敗れる。ロートシルト賞では2番手追走から早めに抜け出し、サプレザの追い込みを抑えて同競走の4連覇を達成した。ジャック・ル・マロワ賞では後方追走から馬群内側に進路を取るが、外から追い込んできたイモータルヴァースに抜かれて2着。連覇のかかったフォレ賞ではドリームアヘッドのアタマ差の2着に敗れた。その後アメリカに遠征し、史上初の4連覇がかかったブリーダーズカップ・マイルに出走したが3着に敗れ、快挙はならなかった。そのレースを最後に引退し、クールモアスタッドで繁殖牝馬入りする。
ジャック・ル・マロワ賞勝利後、管理するヘッド調教師は「ゴルディコヴァの方が（自身が手綱を取った）ミエスクより上」と評価した 2 。また、ワールド・サラブレッド・ランキングはこのレースの走りに対し、ザルカヴァの凱旋門賞のレーティング128ポンドを上回る、現在の評価方法が採用されて以降最高の130ポンドの評価を与えた 注 1 。
第01回（1984年）  ロイヤルヒロイン
第02回（1985年）  コジーン
第03回（1986年）  ラストタイクーン
第04回（1987年）  ミエスク
第05回（1988年）  ミエスク
第06回（1989年）  スタインレン
第07回（1990年）  ロイヤルアカデミー
第08回（1991年）  オープニングヴァース
第09回（1992年）  ルアー
第10回（1993年）  ルアー
第11回（1994年）  バラシア
第12回（1995年）  リッジウッドパール
第13回（1996年）  ダホス
第14回（1997年）  スピニングワールド
第15回（1998年）  ダホス
第16回（1999年）  シリック
第17回（2000年）  ウォーチャント
第18回（2001年）  ヴァルロイヤル
第19回（2002年）  ドームドライヴァー
第20回（2003年）  シックスパーフェクションズ
第21回（2004年）  シングレタリー
第22回（2005年）  アーティーシラー
第23回（2006年）  ミエスクズアプルーヴァル
第24回（2007年）  キップデヴィル
第25回（2008年）  ゴルディコヴァ
第26回（2009年）  ゴルディコヴァ
第27回（2010年）  ゴルディコヴァ
第28回（2011年）  コートヴィジョン
第29回（2012年）  ワイズダン
第30回（2013年）  ワイズダン
第31回（2014年）  カラコンティ
第32回（2015年）  テピン
第33回（2016年）  ツーリスト
第34回（2017年）  ワールドアプルーヴァル
第35回（2018年）  エキスパートアイ
第36回（2019年）  ユニ
第37回（2020年）  オーダーオブオーストラリア
第38回（2021年）  スペースブルース
第39回（2022年）  モダンゲームズ
1991年  アラジ
1992年  ユーザーフレンドリー
1993年  ロックソング
1994年  バラシア
1995年  リッジウッドパール
1996年  エリシオ
1997年  パントレセレブル
1998年  ドリームウェル
1999年  デイラミ
2000年  ジャイアンツコーズウェイ
2001年  ファンタスティックライト
2002年  ロックオブジブラルタル
2003年  ダラカニ
2004年  ウィジャボード
2005年  ハリケーンラン
2006年  ウィジャボード
2007年  ディラントーマス
2008年  ザルカヴァ
2009年  シーザスターズ
2010年  ゴルディコヴァ
2011年  フランケル
2012年  フランケル
2013年  トレヴ
2014年  キングマン
2015年  ゴールデンホーン
2016年  マインディング
2017年  エネイブル
2018年  ロアリングライオン
2019年  エネイブル
2020年  ガイヤース
2021年  セントマークスバシリカ
2022年  バーイード
1991年  テリモン
1992年  ミスターブルックス
1993年  オペラハウス
1994年  バラシア
1995年  ファーザーフライト
1996年  ホーリング
1997年  ピルサドスキー
1998年  スウェイン
1999年  デイラミ
2000年  カラニシ
2001年  ファンタスティックライト
2002年  グランデラ
2003年  ファルブラヴ
2004年  ソヴィエトソング
2005年  アザムール
2006年  ウィジャボード
2007年  ディラントーマス
2008年  デュークオブマーマレード
2009年  ゴルディコヴァ
2010年  ゴルディコヴァ
2011年  シリュスデゼーグル
2012年  フランケル
2013年  ムーンライトクラウド
2014年  ノーブルミッション
2015年  ソロウ
2016年  ファウンド
2017年  ユリシーズ
2018年  エネイブル
2019年  エネイブル
2020年  ガイヤース
2021年  パレスピア
2022年  バーイード
