Ninh Sở là một xã thuộc huyện Thường Tín, thành phố Hà Nội, Việt Nam.
Xã Ninh Sở có diện tích 4,93 km², dân số năm 1999 là 7.647 người, 1  mật độ dân số đạt 1.551 người/km².
Thường Tín 
Chương Dương    
Dũng Tiến    
Duyên Thái    
Hà Hồi    
Hiền Giang    
Hòa Bình    
Khánh Hà    
Hồng Vân    
Lê Lợi    
Liên Phương    
Minh Cường    
Nghiêm Xuyên    
Nguyễn Trãi    
Nhị Khê    
Ninh Sở    
Quất Động    
Tân Minh    
Thắng Lợi    
Thống Nhất    
Thư Phú    
Tiền Phong    
Tô Hiệu    
Tự Nhiên    
Vạn Điểm    
Văn Bình    
Văn Phú    
Văn Tự    
Vân Tảo
