Pontosságellenőrzött
Florian Kohfeldt  német labdarúgó, edző.
A Jahn Delmenhorst csapatánál kezdte karrierjét, majd 2001 és 2009 között a Werder Bremen III csapatánál szerepelt. Hamar felismerte, hogy nincsen tehetsége ahhoz, hogy profi labdarúgó legyen. 1  Közben a Brémai Egyetemen végzett tanulmányokat és 2013-ban mesterképzésben Sport- és Egészségtudományi diplomát szerzett. 2  
2014 és 2016 között az első csapatnál Viktor Szkripnik mellett volt másodedző. 2016. október 2-án bejelentették, hogy a második csapat edzője lett. 3  2017. október 30-án menesztették az első csapat éléről Alexander Nourit és ő lett az edzője a csapatnak. 4 
2021 október végén a VfL Wolfsburg vezetőedzőjének nevezték ki. 5 
2020. július 6-án lett frissítve.
1 Casteels  
2 William  
4 Lacroix  
5 Bruma  
6 Paulo Otávio  
7 Brekalo  
8 Steffen  
9 Weghorst  
10 Mallı  
12 Pervan  
14 Mehmedi  
15 Roussillon  
17 Philipp  
19 Mbabu  
20 Baku  
21 Białek  
23 Guilavogui   
24 Schlager  
25 Brooks  
27 Arnold  
30 Klinger  
31 Gerhardt  
33 Ginczek  
34 Pongračić  
35 Kasten  
39 Siersleben  
40 João Victor  
Vezetőedző: Van Bommel
Kónya  • 
Höger  • 
Scharmann  • 
Schütz  • 
Scharmann  • 
Schuller  • 
Kretschmann  • 
Schulz  • 
Knöpfle  • 
Multhaup  • 
Brocker  • 
Langner  • 
Rebell  • 
Tilkowski  • 
Gebhardt  • 
Multhaup  • 
Piontek  • 
Langner  • 
Burdenski  • 
Rehhagel  • 
Tilkowski  • 
Assauer & Schulz  • 
Weber  • 
Assauer & Langner  • 
Klötzer  • 
Rehhagel  • 
de Mos  • 
Dörner  • 
Sidka  • 
Magath  • 
Schaaf  • 
Rolff  • 
Dutt  • 
Skrypnyk  • 
Nouri  • 
Kohfeldt  • 
Schaaf  • 
Anfang  • 
Zenković  • 
Werner 
Lachner  • 
Sontow  • 
Kretschmann  • 
Lachner  • 
Risse  • 
Farkaszinski  • 
Lachner  • 
Farkaszinski  • 
Schollmeyer  • 
Kietzmann  • 
Momirski  • 
Farkaszinski  • 
van Meteren  • 
Kemmer  • 
Farkaszinski  • 
Krause  • 
Hrubesch  • 
Menzel  • 
Erkenbrecher  • 
Winter  • 
Krautzun  • 
Roggensack  • 
Reimann  • 
Erkenbrecher  • 
Wolf  • 
Röber  • 
Gerets  • 
Fach  • 
Augenthaler  • 
Magath  • 
Veh  • 
Köstner  • 
McClaren  • 
Littbarski  • 
Magath  • 
Köstner  • 
Hecking  • 
Ismaël  • 
Jonker  • 
Schmidt  • 
Labbadia  • 
Glasner  • 
van Bommel  • 
Kohfeldt  • 
Kovač 
