Norbert Gugerbauer  ist ein österreichischer Jurist und früherer Politiker der Freiheitlichen Partei Österreichs .
Er war von 1983 bis 1993 Abgeordneter zum österreichischen Nationalrat und von 1989 bis 1992 Obmann des FPÖ-Parlamentsklubs. 1 
Norbert Gugerbauer studierte Rechtswissenschaften und promovierte 1977 an der Universität Wien. Er war ab 1981 selbstständiger Rechtsanwalt, arbeitete mehrere Jahre in Brüssel und war Seniorpartner einer auf Wettbewerbs- und Kartellrecht spezialisierten Kanzlei in Wien. 2 
Gugerbauer gründete den Internet-Rechtsinformationsdienst JUSLINE. Er erhielt Lehraufträge der Fachhochschule Management Center Innsbruck, der Universität Wien  und der Universität St. Gallen und ist seit 2006 Honorar-Professor für Wettbewerbsrecht am Institut für Unternehmensrecht der Universität Linz. 3 
Von Februar bis März 2018 war er Mitglied im Aufsichtsrat der ÖBB-Holding AG. 4  Mit 19. März 2018 legte er sein Mandat wieder zurück, das Mandat übernahm Gilbert Trattner. 5 
Im April 2019 wurde ein Insolvenzverfahren gegen Gugerbauer eröffnet; seine Pension wurde auf das Existenzminimum gepfändet. 6 
Seine politische Karriere begann er als stellvertretender Vorsitzender der Österreichischen Hochschülerschaft, war 1979 bis 1986 Mitglied des Gemeinderates und des Stadtrates von Schwanenstadt sowie von 1983 bis 1993 Abgeordneter zum Nationalrat, davon Obmann des Klubs der Freiheitlichen Partei Österreichs von 1989 bis 1992. Bei der Kampfabstimmung am Innsbrucker Parteitag 1986 unterstützte er Jörg Haider gegen Norbert Steger. Bei der Nationalratswahl 1990 kandidierte er als freiheitlicher Spitzenkandidat. Im Laufe der Zeit entfernte er sich von Haider programmatisch, da er immer dem wirtschaftsliberalen Flügel zugerechnet wurde. Auch wurden ihm Ambitionen auf den FPÖ-Obmannposten nachgesagt. Als Jörg Haider den Wahlkampf von Heide Schmidt als FPÖ-Kandidatin zur Bundespräsidentenwahl 1992 zu boykottieren drohte, legte Gugerbauer alle seine politischen Funktionen und in der Folge auch sein Mandat als Abgeordneter zurück.
Weitere Parteifunktionen hatte er als Generalsekretär der FPÖ von 1986 bis 1988, als Stellvertretender Bundesparteiobmann der FPÖ von 1988 bis 1992 und als FPÖ-Landesparteiobmann von Oberösterreich 1989 bis 1992 inne.
Willfried Gredler   
Jörg Kandutsch   
Emil van Tongel   
Friedrich Peter   
Alexander Götz   
Friedrich Peter   
Friedhelm Frischenschlager   
Jörg Haider   
Norbert Gugerbauer   
Jörg Haider   
Herbert Scheibner   
Peter Westenthaler   
Karl Schweitzer   
Herbert Scheibner   
Heinz-Christian Strache   
Walter Rosenkranz   
Norbert Hofer   
Herbert Kickl 
