1 Blots Liga-Spelen. Stand: 9. November 2008
2Stand: 3. Juli 2010
Mesut Özil  is en düütschen Footballspeler. In'n Momang speelt he bi den Real Madrid. Siene Öllern sünd ut de Törkei na Düütschland inwannert. Is is 1,80 m groot un wiggt bi 70 kg. He speelt in’t Middelfeld, tomeist up de Zentrale Positschoon, man he kann ok rechts oder links insett weern. 
In siene Jugend hett Özil för verscheden Verenen in Gelsenkiärken un ok, fief Johr lang, för Rot-Weiss Essen speelt. 2005 is he na Schalke 04 in de Jugendmannschop wesselt. Bi de A-Junioren vun Schalke hett Özil in de Speeltied 2005/2006 tein mol drapen. Bavenhen is he dor na den 2:1 Sieg in’t Finale gegen den FC Bayern München an’n 4. Juni 2006 düütschen Jugendmeester mit wurrn. 
Vör de Saison 2006/2007 hett he för de Profis vun Schalke in den DFB-Ligapokal gegen Bayer Leverkusen un den FC Bayern mitspeelt. Sien eerst Bundsligaspeel weer denn an’n 12. August 2006 gegen Eintracht Frankfort. Alltohopen hett he in siene eerste Profi-Saison 19 Mol speelt. In’n Januar 2008 hett nu avers de Vereen bekannt geven, he wull den Verdrag mit Özil nich verlängern. Düsse Verdrag dö 2009 utlopen. 1  Vördem harr dat bi Verhanneln över den neen Verdrag Striet geven twuschen Özil sien Vadder un den Spelerberader up de ene Siet, un de Vertreders vun den FC Schalke 04 up de annere Siet. 
An’n 31. Januar 2008 güng he denn na Bremen to den SV Werder. Dor hett he en Verdrag bit to’n 30. Juni 2011 unnerschreven. 2  An’n 26. April 2008 hett he in dat Speel gegen den Karlsruher SC sien eerst Bundsliga-Door schaten. Vunwegen dat Diego in Peking bi de Olympsche Spelen weer, hett Özil in de beiden eersten Spelen vun de Speeltied 2008/2009 vun Anfang an mitspeelt. Besunners in dat tweede Speel gegen sien olen Vereen Schalke 04  hett he dor övertüügt. Liekers mutt he bange ween, dat he nu wedder in de Reserve torüch mutt, weil Diego wedder mitspelen kann.
In de Saison 2010/2011 hett he en Verdrag mit de spaansch Mannschap Real Madrid ünnerschreven. Bremen hett dorför noch 15 Million Euro kregen. 2013 hett he bi den engelschen Vereen FC Arsenal anhüert.
In’n September 2006 is Özil to’n eersten Mol to de düütsche U-19- Natschonalmannschop inlaadt wurrn. Sien eerst Speel hett he dor gegen Öösterriek maakt. Ok bi de U-19-Europameesterschop in Öösterriek höör he to de Mannschop to. In de eersten Spelen gegen Russland un Frankriek hett he jedet Mol eenmol drapen. 
Al mit 18 Johren is Özil denn ok to de düütsche U-21-Natschonalmannschop beropen wurrn. Glieks in sien eerst Speel gegen Noordirland an’n 7. September 2007 hett he dor en Door schaten. 
In’n November 2007 is bekannt maakt wurrn, dat Özil en Andrag up Utbörgerung ut de Törkei stellt harr un in Tokumst man blots noch en düütschen Utwies hett. Dor hett he dat Recht mit upgeven, doch noch mol för de Törkei to spelen. 3  Intüschen is he Stammspeler bi de A-Natschonalmannschop un hett sunnerlich bi de WM 2010 in Süüdafrika mitspeelt.
An'n 22. Juli 2018 geev he sien sofortigen Rückträe ut de düütsch Natschonalmannschap bekannt, nahdem he wegen de gemeensam Fotos mit den törkschen Präsidenten Recep Tayyip Erdoğan in Kritik geraden weer. In 92 Lännerspelen hett he 23 Doren schaaten.
Aymen Abdennour  
Niklas Andersen  
Kevin Artmann  
Philipp Bargfrede  
Sebastian Boenisch  
Tim Borowski  
Torsten Frings  
Clemens Fritz  
Márkó Futács  
Hugo Almeida  
Aaron Hunt  
Said Husejinović  
José-Alex Ikeng  
Daniel Jensen  
Marko Marin  
Per Mertesacker  
Sebastian Mielitz  
Naldo  
Peter Niemeyer  
Mesut Özil  
Petri Pasanen  
Timo Perthel  
Claudio Pizarro  
Sebastian Prödl  
Markus Rosenberg  
Dominik Schmidt  
Pascal Testroet  
Christian Vander  
Sandro Wagner  
Tim Wiese  
Trainer: Thomas Schaaf
