
Operacio Kondoro  estis kampanjo de politikaj subpremadoj per mortigado kaj spionaj operacioj, oficiale realigitaj en 1975 de la dekstrumaj diktatoroj de la Konuso Suda de Sudameriko.
En Novembro, 25, 1975, estroj de la inteligento milita el Argentino, Bolivio, Ĉilio, Paragvajo, kaj Urugvajo kunvenis kun Manuel Contreras, ĉefo de DINA , en Santiago, Ĉilio, kaj oficiale kreis la Planon Kondoro-n. 1 
Ĝenerala kronologio:
1940-aj jaroj:
1950-aj jaroj:
1960-aj jaroj:
1960-aj jaroj :
1970-aj jaroj:
1980-aj jaroj:
1990-aj jaroj:
Daŭrantaj konfliktoj:
Politikaj ĉefuloj:
Politikaj ĉefuloj:
