Richard Bernard «Red» Skelton  var en amerikansk skuespiller og komiker. 5 
Hans far, som var sirkusklown, døde før Skelton ble født. Han vokste opp under svært fattige forhold og allerede som sjuåring sang han på gatene for å samle sammen noen slanter. Han hoppet ut av skolen som ti-åring og begynte å opptre i varietéer og på sirkus. 6   Hans debut på film kom i 1938. På 1940-tallet og  1950-tallet  var han en populær stjerne i en rekke komedier.
 ·  Walt Disney 
 ·  Darryl F. Zanuck 
 ·  Jean Hersholt 
 ·  Jack L. Warner 
 ·  Mervyn LeRoy 
 ·  Buddy Adler 
 ·  Maurice Chevalier 
 ·  Judy Garland 
 ·  Bob Hope 
 ·  Joseph E. Levine 
 ·  James Stewart 
 ·  John Wayne 
 ·  Charlton Heston 
 ·  Kirk Douglas 
 ·  Gregory Peck 
 ·  Joan Crawford 
 ·  Frank Sinatra 
 ·  Alfred Hitchcock 
 ·  Samuel Goldwyn 
 ·  Bette Davis 
 ·  Hal B. Wallis 
 ·  Walter Mirisch 
 ·  Red Skelton 
 ·  Lucille Ball 
 ·  Sidney Poitier 
 ·  Laurence Olivier 
 ·  Paul Newman 
 ·  Elizabeth Taylor 
 ·  Barbara Stanwyck 
 ·  Anthony Quinn 
 ·  Clint Eastwood 
 ·  Doris Day 
 ·  Audrey Hepburn 
 ·  Jack Lemmon 
 ·  Robert Mitchum 
 ·  Lauren Bacall 
 ·  Robert Redford 
 ·  Sophia Loren 
 ·  Sean Connery 
 ·  Dustin Hoffman 
 ·  Shirley MacLaine 
 ·  Jack Nicholson 
 ·  Harrison Ford 
 ·  Gene Hackman 
 ·  Michael Douglas 
 ·  Robin Williams 
 ·  Anthony Hopkins 
 ·  Warren Beatty 
 ·  Steven Spielberg 
 ·  Martin Scorsese 
 ·  Robert De Niro 
 ·  Morgan Freeman 
 ·  Jodie Foster 
 ·  Woody Allen 
 ·  George Clooney 
 ·  Denzel Washington 
 ·  Meryl Streep 
 ·  Oprah Winfrey 
 ·  Jeff Bridges 
