Elisabeth Singleton Mossová  je americká herečka. Mezi její známé role patří Zoey Bartlet, třetí a nejmladší dcera prezidenta Jeda Bartleta v seriálu Západní křídlo a sekretářka a později textařka Peggy Olson v televizním seriálu Šílenci z Manhattanu, odehrávajícím se v šedesátých letech v reklamní agentuře.
Narodila se v roce 1982 v Los Angeles ve státě Kalifornie do muzikantské rodiny. Její první herecká příležitost přišla v minisérii Lucky: Příběh jednoho života, která se natočila v roce 1990.
Dne 25. října 2009 se v New Yorku na Long Islandu vdala za komika Freda Armisenena, známého z pořadu Saturday Night Live. Rozvedli se 13. května 2011. Při rozhovoru v březnu 2012 Mossová komentovala jejich vztah slovy „jedna z největších věcí, co jsem o něm slyšela, zní: ‚On je tak velmi dobrý v napodobování. Ale nejlepší napodobování, které dělá, je normální člověk.‘ Pro mě je to vhodné shrnutí.“
Mossová patří mezi Scientology.
V tomto článku byl použit překlad textu z článku Elisabeth Moss na anglické Wikipedii.
Jane Seymourová  •
Ingrid Bergmanová  •
Ann-Margret  •
Ann-Margret  •
Liza Minnelliová  •
Loretta Youngová  •
Gena Rowlands  •
Ann Jillian  •
Christine Lahti  •
Barbara Hershey  •
Judy Davisová  •
Laura Dernová  •
Bette Midler  •
Joanne Woodwardová  •
Jessica Lange  • 
Helen Mirrenová  •
Alfre Woodardová  •
Angelina Jolie  •
Halle Berryová  •
Judi Denchová 
Judy Davisová  •
Uma Thurman  •
Meryl Streepová  •
Glenn Close  •
S. Epatha Merkerson  •
Helen Mirrenová  •
Queen Latifah  •
Laura Linneyová  •
Drew Barrymoreová  •
Claire Danesová  •
Kate Winsletová  •
Julianne Moore  •
Elisabeth Mossová  •
Maggie Gyllenhaal  •
Lady Gaga  •
Sarah Paulsonová  •
Nicole Kidmanová  •
Patricia Arquette  •
Michelle Williamsová  •
Anya Taylor-Joy  •
Kate Winsletová  •
Amanda Seyfriedová 
Loretta Youngová  •
Loretta Youngová  •
Loretta Youngová  •
Barbara Stanwycková  •
Barbara Stanwycková  •
Barbara Bain  •
Barbara Bain  •
Barbara Bain  •
Susan Hampshire  •
Susan Hampshire  •
Glenda Jacksonová  •
Michael Learned  •
Michael Learned  •
Jean Marsh 
Michael Learned  •
Lindsay Wagner  •
Sada Thompson  •
Mariette Hartley  •
Barbara Bel Geddes  •
Barbara Babcock  •
Michael Learned  •
Tyne Daly  •
Tyne Daly  •
Tyne Daly  •
Sharon Gless  •
Sharon Gless  •
Tyne Daly  •
Dana Delany  •
Patricia Wettig  •
Patricia Wettig  •
Dana Delany  •
Kathy Baker  •
Sela Ward  •
Kathy Baker  •
Kathy Baker  •
Gillian Andersonová  •
Christine Lahti  •
Edie Falco  •
Sela Ward 
Edie Falco  •
Allison Janney  •
Edie Falco  •
Allison Janney  •
Patricia Arquette  •
Mariska Hargitay  •
Sally Fieldová  •
Glenn Close  •
Glenn Close  •
Kyra Sedgwick  •
Julianna Margulies  •
Claire Danesová  •
Claire Danesová  •
Julianna Margulies  •
Viola Davis  •
Tatiana Maslany  •
Elisabeth Mossová  •
Claire Foy  •
Jodie Comer  •
Zendaya  •
Olivia Colmanová  •
Zendaya  
Linda Cristal  •
Peggy Liptonová  •
Patricia Nealová  •
Gail Fisher  •
Lee Remicková  •
Angie Dickinson  •
Lee Remicková 
Susan Blakely  •
Lesley Ann Warren  •
Rosemary Harris  •
Natalie Wood  •
Jóko Šimada  •
Linda Evans / Barbara Bel Geddes  •
Joan Collins  •
Jane Wymanová  •
Angela Lansburyová  •
Sharon Gless  •
Angela Lansburyová  •
Susan Dey  •
Jill Eikenberry  •
Angela Lansburyová  •
Sharon Gless / Patricia Wettig  •
Angela Lansburyová  •
Regina Taylor  •
Kathy Baker  •
Claire Danesová  •
Jane Seymourová  •
Gillian Andersonová  •
Christine Lahti  •
Keri Russellová  •
Edie Falco  •
Sela Ward 
Jennifer Garnerová  •
Edie Falco  •
Frances Conroy  •
Mariska Hargitay  •
Geena Davisová  •
Kyra Sedgwick  •
Glenn Close  •
Anna Paquin  •
Julianna Margulies  •
Katey Sagal  •
Claire Danesová  •
Claire Danesová  •
Robin Wrightová  •
Ruth Wilsonová  •
Taraji P. Henson  •
Claire Foy  •
Elisabeth Mossová  •
Sandra Oh  •
Olivia Colmanová  •
Emma Corrin  •
Michaela Jaé Rodriguez  •
Zendaya 
